aX,aY,aZ,gX,gY,gZ
0.218,-0.564,1.014,-26.855,14.282,23.743
0.223,-0.529,1.009,-27.222,12.817,25.757
0.214,-0.458,1.005,-26.978,10.437,27.893

0.057,-0.874,1.695,33.081,-105.286,-21.118
-0.069,-1.000,1.622,17.883,-115.356,-31.677
-0.180,-1.089,1.524,9.155,-119.507,-45.898
-0.275,-1.106,1.511,8.606,-113.708,-63.660
-0.266,-1.339,1.491,14.771,-100.342,-74.829
-0.258,-1.583,1.568,21.606,-75.806,-81.482
-0.175,-1.678,1.660,26.184,-46.448,-82.703
-0.044,-1.728,1.681,30.273,-22.705,-78.308
0.105,-1.705,1.709,34.668,-4.700,-80.750
0.188,-1.739,1.629,41.138,4.028,-93.262
0.179,-1.741,1.587,45.288,12.268,-114.258
0.209,-1.671,1.541,46.326,21.057,-134.155
0.286,-1.617,1.475,45.715,29.663,-144.958
0.425,-1.498,1.440,41.321,37.659,-147.522
0.589,-1.422,1.381,35.339,39.124,-140.991
0.703,-1.352,1.319,25.452,31.006,-126.099
0.760,-1.271,1.242,12.756,12.573,-101.257
0.759,-1.171,1.170,2.441,-17.090,-65.857
0.660,-0.954,1.190,-1.160,-54.810,-26.001
0.493,-0.769,1.229,7.874,-100.525,15.503
0.255,-0.684,1.250,25.940,-147.583,56.763
-0.013,-0.691,1.231,45.532,-189.575,88.623
-0.296,-0.762,1.182,60.425,-216.919,102.539
-0.613,-0.891,1.136,66.711,-220.886,94.543
-0.866,-0.986,1.103,62.134,-198.059,67.993
-1.034,-1.073,1.136,50.842,-150.391,29.419
-1.041,-1.250,1.233,37.720,-86.548,-13.794
-0.899,-1.370,1.294,24.658,-14.954,-61.523
-0.637,-1.452,1.284,11.169,54.321,-103.333
-0.327,-1.472,1.228,-3.296,109.802,-127.014
-0.006,-1.346,1.191,-19.409,142.090,-127.380
0.240,-1.119,1.160,-35.217,147.156,-107.361
0.419,-0.874,1.148,-47.424,125.977,-71.106
0.480,-0.717,1.081,-53.223,81.848,-23.071
0.468,-0.644,1.019,-52.979,21.118,27.283
0.357,-0.385,1.172,-49.255,-40.894,68.848
0.107,-0.435,0.647,-39.063,-104.675,101.868
-0.222,-0.269,0.973,-27.039,-134.583,110.229
-0.374,-0.091,0.666,-13.611,-163.208,110.352
-0.618,-0.300,0.606,6.104,-163.269,107.544
-0.727,-0.228,0.757,17.334,-127.075,83.557
-0.775,-0.251,0.798,29.419,-89.417,58.167
-0.642,-0.341,0.832,31.921,-39.917,41.504
-0.591,-0.375,0.869,28.564,8.911,21.973
-0.469,-0.311,0.985,21.423,54.932,5.188
-0.208,-0.350,1.011,15.747,83.191,-2.930
-0.015,-0.358,1.074,9.521,95.215,-9.155
0.079,-0.333,1.139,2.197,90.515,-14.343
0.137,-0.334,1.124,-4.211,70.923,-14.893
0.119,-0.333,1.063,-9.521,46.143,-11.658
0.040,-0.276,1.000,-13.428,24.292,-6.592
-0.071,-0.240,0.937,-13.672,10.254,-1.343
-0.114,-0.245,0.925,-10.010,5.432,3.662
-0.093,-0.264,0.969,-3.784,6.470,5.798
-0.045,-0.329,0.974,2.380,6.409,6.409
-0.065,-0.344,1.019,5.005,5.005,7.385
-0.109,-0.389,0.992,5.798,3.540,9.949
-0.162,-0.419,1.003,4.517,6.958,11.108
-0.165,-0.460,1.002,2.014,14.282,10.925
-0.152,-0.492,1.014,-3.418,22.034,9.521
-0.144,-0.498,1.017,-10.193,27.283,7.629
-0.104,-0.493,1.008,-16.602,28.931,6.836
-0.060,-0.484,0.970,-21.912,25.452,7.263
-0.126,-0.450,0.888,-26.001,20.447,7.019
-0.184,-0.366,0.853,-27.222,20.630,7.751
-0.183,-0.315,0.838,-25.146,23.071,10.376
-0.147,-0.283,0.842,-20.508,24.353,13.489
-0.164,-0.277,0.823,-15.015,23.132,15.137
-0.182,-0.277,0.847,-9.399,22.156,15.869
-0.162,-0.305,0.847,-5.188,19.653,16.968
-0.160,-0.314,0.866,-2.930,16.663,16.785
-0.157,-0.318,0.885,-2.441,13.977,15.198
-0.172,-0.314,0.873,-3.723,12.024,13.306
-0.183,-0.295,0.881,-6.165,12.268,12.573
-0.187,-0.275,0.883,-8.240,13.489,13.245
-0.179,-0.258,0.891,-9.460,15.564,13.245
-0.158,-0.256,0.900,-9.766,17.273,12.268
-0.154,-0.260,0.910,-9.399,18.677,9.644
-0.134,-0.278,0.903,-9.033,20.386,6.409
-0.111,-0.297,0.901,-9.277,22.217,3.113
-0.094,-0.303,0.907,-10.437,24.414,0.488
-0.073,-0.311,0.902,-11.902,26.001,0.427
-0.052,-0.307,0.912,-13.611,28.381,1.221
-0.019,-0.305,0.916,-14.832,28.870,2.686
0.010,-0.307,0.927,-14.648,26.367,4.150
0.010,-0.333,0.913,-13.916,21.667,5.615
-0.002,-0.346,0.900,-13.794,16.785,7.690
-0.030,-0.335,0.893,-15.015,13.733,9.705
-0.050,-0.322,0.878,-16.113,13.306,12.329
-0.053,-0.314,0.862,-16.052,14.343,14.465
-0.046,-0.301,0.855,-14.771,15.076,15.198
-0.023,-0.292,0.858,-12.390,13.733,15.137
-0.003,-0.286,0.867,-9.277,9.827,15.137
-0.007,-0.277,0.869,-6.409,4.883,15.686
-0.025,-0.283,0.882,-5.005,0.977,17.822
-0.047,-0.255,0.910,-5.005,-0.854,21.545
-0.047,-0.243,0.926,-5.615,-1.221,25.757
-0.070,-0.256,0.924,-6.287,-1.221,27.222
-0.081,-0.250,0.949,-7.385,-0.549,25.513
-0.094,-0.232,0.955,-8.118,-0.549,22.400
-0.087,-0.230,0.950,-9.521,-0.488,20.508
-0.099,-0.221,0.943,-9.460,0.000,17.151
-0.104,-0.196,0.960,-8.423,1.770,13.000
-0.095,-0.202,0.959,-6.409,3.235,8.850
-0.102,-0.209,0.962,-4.272,5.798,4.089
-0.097,-0.206,0.972,-2.625,9.216,-0.732
-0.079,-0.231,0.994,-1.526,12.695,-3.845
-0.064,-0.270,1.017,-1.831,15.076,-5.676
-0.032,-0.290,1.031,-4.150,16.296,-5.249
-0.012,-0.275,1.038,-7.935,16.174,-3.662
-0.001,-0.244,1.048,-11.292,14.709,-3.357
-0.012,-0.226,1.044,-12.085,12.512,-4.883
-0.031,-0.211,1.022,-12.024,12.207,-8.057
-0.042,-0.229,0.996,-10.803,14.771,-11.230
-0.021,-0.264,0.987,-9.460,19.165,-13.184
0.017,-0.291,1.001,-9.216,22.827,-13.855
0.033,-0.296,1.019,-10.742,24.536,-14.221
0.043,-0.296,1.025,-13.062,25.391,-14.771
0.041,-0.283,1.029,-16.113,26.733,-15.076

0.082,-1.386,1.783,-9.338,-142.944,64.941
0.050,-1.507,2.147,34.302,-143.311,78.613
0.095,-1.664,2.437,96.130,-137.390,78.796
0.017,-1.818,2.567,159.973,-135.559,57.861
-0.161,-2.050,2.630,207.703,-130.005,19.287
-0.272,-2.363,2.598,223.816,-111.633,-18.250
-0.276,-2.570,2.582,208.008,-76.904,-47.729
-0.204,-2.536,2.557,173.035,-35.278,-70.190
-0.092,-2.555,2.352,131.165,1.221,-90.515
-0.037,-2.499,2.079,85.327,34.302,-119.202
0.088,-2.260,1.789,39.856,64.575,-154.297
0.251,-1.912,1.541,3.052,94.666,-193.848
0.509,-1.624,1.372,-23.071,126.343,-225.464
0.775,-1.410,1.230,-39.551,151.367,-239.502
0.983,-1.198,1.184,-52.795,165.344,-231.506
1.133,-0.958,1.189,-63.599,160.217,-197.266
1.183,-0.742,1.163,-69.580,131.470,-140.869
1.151,-0.553,1.164,-68.542,80.322,-73.547
0.977,-0.504,1.063,-59.326,10.132,-5.371
0.703,-0.593,0.945,-45.166,-64.697,54.382
0.354,-0.783,0.732,-30.945,-131.592,102.173
-0.035,-0.876,0.548,-20.447,-177.795,132.141
-0.376,-0.872,0.406,-13.184,-197.571,145.386
-0.542,-0.832,0.362,-5.066,-193.298,145.081
-0.777,-0.821,0.254,5.554,-172.119,129.517
-0.903,-0.676,0.401,13.123,-132.141,102.539
-0.794,-0.689,0.515,24.902,-87.646,76.843
-0.660,-0.733,0.649,34.546,-46.326,51.636
-0.486,-0.690,0.861,34.973,-14.404,28.015
-0.296,-0.694,0.997,32.959,3.540,10.864
-0.155,-0.675,1.107,26.550,10.437,-0.916
-0.108,-0.616,1.155,18.738,8.118,-8.728
-0.086,-0.567,1.167,13.367,1.770,-11.902
-0.055,-0.551,1.152,11.475,-4.028,-10.864
-0.029,-0.564,1.128,11.230,-8.606,-7.324
-0.025,-0.548,1.110,10.498,-11.597,-1.892
-0.030,-0.490,1.134,9.705,-12.085,4.333
-0.072,-0.557,0.993,11.597,-12.024,9.583
-0.054,-0.443,1.128,12.573,-7.874,10.315
-0.097,-0.541,1.020,16.479,-7.812,12.695
-0.068,-0.500,1.071,16.479,-4.578,11.047
-0.195,-0.501,1.028,16.724,-2.930,12.268
-0.138,-0.586,1.103,14.404,4.761,17.700
-0.130,-0.608,1.138,13.855,10.925,15.991
-0.106,-0.571,1.242,8.545,10.559,14.343
-0.117,-0.551,1.234,3.296,2.563,12.085
-0.163,-0.524,1.172,0.305,-5.249,7.874
-0.237,-0.484,1.128,-0.671,-5.859,1.770
-0.189,-0.468,1.105,1.587,1.953,-4.272
-0.123,-0.503,1.049,6.531,12.024,-10.132
-0.104,-0.466,1.111,10.559,23.071,-16.296
-0.032,-0.520,1.078,15.320,31.128,-18.555
-0.014,-0.512,1.136,18.433,37.292,-18.250
0.011,-0.534,1.126,19.104,39.673,-14.709
0.009,-0.534,1.148,18.738,40.222,-9.827
0.031,-0.549,1.153,17.334,39.307,-4.883
0.045,-0.556,1.174,15.259,35.828,-1.831
0.038,-0.550,1.157,10.986,29.602,1.099
0.006,-0.478,1.143,5.371,21.912,3.235
-0.054,-0.422,1.077,1.587,14.038,5.371
-0.084,-0.361,1.039,-0.183,9.705,6.226
-0.082,-0.336,1.003,0.977,6.714,6.470
-0.070,-0.314,0.999,2.991,3.601,6.531
-0.067,-0.314,0.973,5.066,-0.061,7.263
-0.080,-0.304,0.948,6.348,-2.625,7.996
-0.085,-0.294,0.924,7.263,-3.052,9.521
-0.076,-0.307,0.921,7.935,-1.953,10.376
-0.068,-0.342,0.925,8.118,-0.488,11.230
-0.047,-0.352,0.943,6.653,0.793,12.390
-0.041,-0.358,0.945,4.028,0.305,12.878
-0.049,-0.352,0.934,1.770,-0.916,12.329
-0.068,-0.346,0.910,-0.183,-0.916,11.353
-0.089,-0.320,0.884,-1.648,1.465,9.399
-0.091,-0.293,0.875,-1.648,6.287,6.958
-0.064,-0.283,0.882,0.122,11.230,4.700
-0.031,-0.271,0.906,2.502,13.550,2.380
-0.019,-0.272,0.920,5.249,11.658,0.854
-0.024,-0.282,0.929,8.423,7.446,0.854
-0.039,-0.310,0.939,10.864,3.052,1.831
-0.047,-0.354,0.952,11.597,0.366,3.235
-0.061,-0.403,0.959,9.399,-0.122,4.517
-0.074,-0.433,0.978,4.822,1.648,4.639
-0.077,-0.450,0.981,-1.221,5.310,3.845
-0.063,-0.434,0.981,-7.385,9.460,2.075
-0.040,-0.398,0.978,-12.390,11.841,0.244
-0.019,-0.371,0.971,-14.404,11.597,-1.343
-0.004,-0.364,0.960,-14.648,9.583,-2.441
0.005,-0.374,0.938,-13.306,7.019,-2.625
0.006,-0.387,0.922,-12.512,5.798,-1.709
0.004,-0.396,0.907,-12.390,5.859,-0.305
0.000,-0.392,0.898,-12.573,6.409,0.793
-0.002,-0.383,0.885,-12.573,6.531,2.014
-0.011,-0.373,0.876,-12.329,5.676,3.296
-0.021,-0.370,0.866,-11.841,4.089,5.066
-0.042,-0.371,0.850,-11.292,2.197,7.202
-0.055,-0.364,0.835,-11.047,0.549,8.606
-0.066,-0.358,0.819,-10.193,-0.916,9.033
-0.075,-0.350,0.812,-8.606,-1.709,8.179
-0.070,-0.345,0.812,-7.141,-1.160,6.958
-0.061,-0.346,0.816,-5.188,-0.854,5.310
-0.041,-0.345,0.828,-3.662,-0.427,3.784
-0.017,-0.344,0.849,-3.113,0.000,3.357
-0.002,-0.354,0.863,-3.113,0.183,3.967
-0.002,-0.371,0.874,-3.906,0.549,4.944
-0.010,-0.377,0.884,-6.592,2.014,5.859
-0.001,-0.347,0.904,-9.583,4.883,7.263
0.012,-0.337,0.905,-12.329,7.935,7.996
0.045,-0.321,0.927,-14.160,9.033,8.118
0.047,-0.315,0.912,-14.709,6.470,7.507
0.007,-0.296,0.908,-15.381,4.395,5.127
0.005,-0.284,0.909,-14.893,3.601,3.479
0.012,-0.286,0.913,-12.939,3.479,2.197
0.007,-0.312,0.907,-11.475,3.906,1.099
-0.001,-0.332,0.926,-10.559,5.371,0.427
0.006,-0.343,0.948,-10.620,7.996,0.183
0.023,-0.354,0.963,-10.681,9.766,0.488
0.029,-0.344,0.980,-11.047,9.644,0.366
0.027,-0.330,1.007,-10.559,8.057,-0.061
0.022,-0.372,1.016,-8.911,6.226,-0.244

0.869,0.891,1.216,68.542,-12.756,27.039
1.022,0.769,1.442,52.673,-17.395,39.490
1.075,0.657,1.532,27.283,-35.645,50.293
1.003,0.608,1.511,-3.235,-64.453,56.824
0.831,0.624,1.403,-32.471,-95.886,61.523
0.636,0.659,1.212,-51.086,-123.718,65.491
0.429,0.618,1.018,-54.871,-144.043,64.758
0.273,0.597,0.875,-44.495,-154.907,56.885
0.110,0.361,0.742,-20.813,-157.410,45.532
0.044,0.100,0.772,9.827,-149.536,26.367
0.056,-0.408,0.946,41.870,-135.071,9.094
0.091,-0.988,1.180,59.448,-111.694,9.705
0.313,-1.418,1.484,52.612,-81.482,32.837
0.627,-1.737,1.749,35.461,-62.927,52.002
0.775,-1.920,1.844,20.081,-68.542,40.405
0.660,-2.075,1.760,10.254,-90.820,1.831
0.451,-2.024,1.607,5.493,-105.286,-50.903
0.282,-1.914,1.400,9.766,-93.689,-107.361
0.316,-1.852,1.220,21.301,-52.612,-158.020
0.495,-1.880,1.073,35.339,2.502,-199.036
0.809,-1.808,1.022,41.199,55.725,-223.938
1.187,-1.539,1.049,39.978,89.417,-227.173
1.424,-1.249,1.057,40.771,92.285,-208.557
1.462,-0.937,1.039,48.157,68.176,-174.194
1.587,-0.597,1.224,61.157,28.870,-128.906
1.047,-1.144,0.655,79.834,-8.179,-88.745
1.411,-0.097,1.638,78.552,-26.550,-70.435
0.826,-1.125,0.345,111.511,-112.305,-17.761
1.001,-0.609,1.619,78.064,-125.549,13.184
0.655,-0.920,0.767,73.853,-166.443,28.687
0.315,-1.019,0.762,60.730,-189.209,44.434
-0.056,-0.983,0.610,34.119,-182.739,46.387
-0.506,-1.123,0.366,23.987,-150.940,37.659
-0.775,-1.313,0.309,10.925,-88.196,21.729
-1.041,-2.273,-0.437,1.587,-2.808,-13.367
-0.664,0.144,1.607,-24.048,128.113,-93.933
-0.034,-1.112,0.899,-3.906,142.151,-70.313
0.878,-1.248,1.336,12.817,122.864,-35.034
1.015,-1.826,0.988,33.081,64.270,-31.921
0.735,-1.719,1.004,24.658,18.799,-36.377
0.450,-1.549,0.782,10.681,-2.258,-30.151
0.258,-1.305,0.665,2.197,12.939,-18.677
0.349,-0.923,0.863,1.465,48.828,-11.230
0.663,-0.678,0.905,12.146,64.575,-0.427
0.800,-0.768,0.856,27.527,39.917,19.287
0.628,-0.562,0.949,30.823,6.897,30.212
0.443,-0.554,0.917,36.743,-30.762,42.603
0.325,-0.573,0.927,40.100,-60.059,52.551
0.113,-0.622,0.886,40.894,-77.209,51.208
-0.003,-0.623,0.918,37.903,-73.914,41.504
0.000,-0.633,0.953,33.447,-53.894,29.968
0.089,-0.667,1.008,28.320,-24.780,15.503
0.272,-0.676,1.073,19.958,6.348,2.197
0.415,-0.684,1.090,7.629,28.931,-4.028
0.515,-0.616,1.071,-5.432,38.635,-5.981
0.553,-0.508,1.048,-15.320,37.537,-5.005
0.542,-0.430,0.998,-19.470,28.992,-1.770
0.525,-0.382,0.924,-18.311,17.273,2.625
0.520,-0.323,0.840,-15.381,6.897,8.057
0.507,-0.230,0.799,-13.184,-0.427,15.259
0.495,-0.130,0.807,-8.484,-5.371,22.217
0.466,-0.076,0.859,1.465,-8.972,27.100
0.441,-0.119,0.924,13.489,-11.597,30.334
0.406,-0.211,0.971,23.987,-13.489,31.250
0.397,-0.337,1.060,28.748,-13.489,29.297
0.412,-0.496,1.143,26.184,-12.024,27.710
0.402,-0.603,1.181,16.235,-10.376,24.963
0.359,-0.638,1.183,1.831,-8.057,18.311
0.317,-0.625,1.153,-13.611,-2.930,10.193
0.299,-0.582,1.096,-27.893,6.042,2.991
0.327,-0.494,1.047,-38.330,17.029,-2.014
0.398,-0.391,1.024,-42.847,25.146,-2.930
0.462,-0.316,1.009,-40.955,26.489,0.000
0.482,-0.280,0.996,-34.119,20.630,5.249
0.487,-0.265,0.989,-24.597,10.010,12.085
0.430,-0.266,0.980,-14.648,-2.625,19.043
0.347,-0.287,0.975,-6.226,-12.512,24.658
0.276,-0.317,0.973,-0.671,-18.250,27.588
0.202,-0.331,0.973,1.526,-20.203,26.733
0.156,-0.333,0.969,0.977,-18.677,22.461
0.154,-0.331,0.978,-1.709,-15.137,15.869
0.164,-0.299,0.987,-6.042,-11.536,11.108
0.219,-0.240,0.985,-11.658,-8.789,11.047
0.250,-0.179,0.982,-15.808,-8.850,12.756
0.246,-0.152,0.967,-16.846,-11.719,13.611
0.219,-0.149,0.952,-15.503,-15.747,13.245
0.188,-0.171,0.943,-13.794,-17.578,11.658
0.166,-0.225,0.934,-12.451,-16.174,8.911
0.175,-0.275,0.929,-13.184,-11.597,5.188
0.188,-0.292,0.924,-15.930,-5.676,0.732
0.207,-0.292,0.918,-19.165,0.183,-4.089
0.247,-0.292,0.918,-21.484,5.432,-9.399
0.281,-0.296,0.914,-22.400,8.972,-13.794
0.306,-0.317,0.907,-22.400,10.742,-16.113
0.335,-0.341,0.893,-22.583,11.475,-16.235
0.367,-0.337,0.876,-23.560,11.169,-14.343
0.368,-0.312,0.852,-24.780,8.484,-11.597
0.342,-0.291,0.837,-24.414,4.089,-8.728
0.336,-0.297,0.831,-21.790,0.244,-5.188
0.339,-0.317,0.829,-18.005,-3.418,-1.465
0.320,-0.333,0.824,-14.954,-7.568,2.502
0.288,-0.342,0.812,-12.268,-11.353,5.310
0.256,-0.345,0.796,-9.888,-13.672,6.409
0.226,-0.340,0.779,-7.751,-13.672,5.432
0.203,-0.342,0.765,-5.493,-11.658,2.808
0.208,-0.364,0.771,-3.174,-8.850,-0.427
0.250,-0.384,0.787,-2.075,-6.165,-2.075
0.294,-0.367,0.812,-2.563,-5.920,-0.610
0.315,-0.332,0.823,-3.357,-9.399,2.441
0.298,-0.311,0.822,-3.052,-15.198,5.676
0.279,-0.319,0.813,-1.831,-20.020,8.240
0.267,-0.318,0.807,-1.770,-22.766,10.071
0.256,-0.298,0.808,-2.563,-23.437,9.827
0.235,-0.285,0.810,-2.930,-23.071,8.301
0.213,-0.278,0.814,-2.808,-20.752,6.226
0.222,-0.269,0.825,-2.380,-17.151,4.517
0.232,-0.279,0.835,-1.648,-13.367,2.441
0.236,-0.295,0.850,-1.282,-9.949,0.488
0.254,-0.316,0.871,-1.831,-6.653,-1.465

0.079,-0.951,2.070,33.142,-61.096,-15.869
0.096,-1.106,2.202,-31.311,-56.519,-27.649
0.118,-1.127,2.145,-89.600,-63.599,-40.833
0.097,-1.091,2.045,-125.061,-79.895,-51.697
0.004,-1.159,1.982,-130.127,-104.858,-61.340
-0.130,-1.385,1.823,-106.506,-131.775,-70.740
-0.322,-1.463,1.729,-56.458,-149.170,-84.534
-0.536,-1.689,1.600,6.775,-146.729,-100.952
-0.636,-1.980,1.517,64.209,-112.549,-121.704
-0.554,-2.354,1.401,98.694,-52.307,-139.832
-0.297,-2.625,1.321,103.455,20.569,-156.067
0.063,-2.547,1.322,83.984,91.370,-173.889
0.468,-2.422,1.297,56.396,140.198,-184.875
0.799,-2.182,1.233,28.992,159.973,-188.965
1.032,-1.808,1.205,7.568,153.809,-183.411
1.167,-1.447,1.213,-1.282,127.197,-164.246
1.209,-1.133,1.208,1.099,86.304,-132.568
1.139,-0.888,1.165,10.193,37.720,-92.773
0.952,-0.720,1.106,22.705,-8.484,-50.110
0.712,-0.649,1.069,35.278,-46.448,-10.742
0.475,-0.706,1.077,45.288,-75.745,23.071
0.229,-0.840,1.075,49.011,-99.487,50.293
-0.024,-0.967,1.028,42.847,-118.225,69.763
-0.248,-1.038,0.977,28.992,-128.906,79.773
-0.399,-1.083,0.932,10.925,-129.150,82.153
-0.472,-1.080,0.866,-8.484,-120.789,80.200
-0.508,-0.990,0.809,-26.672,-106.140,72.388
-0.539,-0.881,0.770,-38.025,-87.524,58.105
-0.533,-0.850,0.775,-39.185,-65.369,42.664
-0.468,-0.944,0.862,-30.884,-40.527,28.809
-0.414,-1.175,1.005,-14.771,-16.418,14.404
-0.318,-1.530,1.169,5.432,7.568,-1.953
-0.203,-1.698,1.233,21.790,32.715,-19.409
-0.076,-1.630,1.243,24.902,57.068,-34.119
0.081,-1.489,1.250,12.756,76.965,-35.828
0.219,-1.258,1.259,-7.385,86.426,-23.682
0.315,-0.985,1.233,-27.771,80.505,-7.080
0.291,-0.737,1.156,-42.725,57.800,9.583
0.185,-0.532,1.056,-50.171,23.560,25.818
0.012,-0.366,0.953,-48.523,-12.024,37.842
-0.165,-0.282,0.790,-39.551,-39.978,44.006
-0.274,-0.198,0.809,-26.794,-53.284,43.457
-0.395,-0.202,0.712,-12.329,-51.636,36.743
-0.386,-0.151,0.784,-0.671,-33.325,25.269
-0.304,-0.172,0.856,8.179,-8.972,13.184
-0.145,-0.187,0.989,11.047,17.212,2.747
0.073,-0.272,1.103,9.766,35.034,-2.258
0.206,-0.241,1.244,1.892,41.809,-5.432
0.299,-0.174,1.318,-10.620,34.790,-1.099
0.334,-0.138,1.295,-22.583,18.555,8.789
0.262,-0.036,1.256,-32.959,2.686,14.954
0.200,0.069,1.212,-37.231,-8.240,18.188
0.156,0.102,1.141,-34.485,-13.000,19.592
0.116,0.114,1.110,-27.832,-9.705,16.541
0.093,0.110,1.091,-19.714,-3.174,11.536
0.100,0.047,1.076,-12.939,3.906,9.460
0.106,-0.014,1.093,-9.583,11.414,8.362
0.123,-0.057,1.115,-8.667,17.090,7.141
0.145,-0.092,1.127,-8.911,18.860,5.981
0.133,-0.125,1.143,-9.705,18.555,2.930
0.120,-0.187,1.132,-10.071,18.738,-1.282
0.103,-0.254,1.136,-12.451,21.790,-4.150
0.113,-0.299,1.134,-17.029,27.710,-6.165
0.156,-0.318,1.137,-21.423,33.997,-8.179
0.233,-0.345,1.132,-24.597,37.598,-10.376
0.228,-0.388,1.063,-26.184,37.354,-12.268
0.239,-0.311,1.083,-27.588,38.025,-13.367
0.259,-0.340,1.003,-25.391,36.926,-10.864
0.240,-0.291,0.996,-21.423,36.133,-9.155
0.230,-0.285,0.947,-15.442,34.180,-5.676
0.198,-0.280,0.950,-8.850,32.043,-1.953
0.184,-0.302,0.951,-3.357,29.114,4.272
0.173,-0.322,0.950,-1.099,24.841,12.451
0.150,-0.310,0.943,-3.174,19.104,21.667
0.132,-0.231,0.967,-7.019,11.536,30.396
0.086,-0.216,0.929,-9.827,1.770,36.743
0.013,-0.165,0.904,-10.559,-6.592,37.109
-0.062,-0.214,0.830,-9.888,-12.146,34.546
-0.107,-0.180,0.816,-9.949,-10.742,27.466
-0.106,-0.185,0.780,-9.644,-5.920,20.508
-0.073,-0.171,0.802,-9.460,2.625,13.000
-0.012,-0.176,0.820,-8.118,11.658,6.775
0.044,-0.172,0.854,-7.141,18.982,2.319
0.086,-0.145,0.907,-6.592,23.926,-1.953
0.140,-0.151,0.955,-5.188,24.414,-4.639
0.170,-0.175,0.977,-4.578,21.362,-7.141
0.170,-0.190,0.973,-5.615,17.212,-8.301
0.161,-0.195,0.951,-7.812,15.442,-8.179
0.170,-0.181,0.935,-9.460,16.113,-7.935
0.202,-0.189,0.933,-9.460,18.005,-7.080
0.221,-0.188,0.941,-8.789,19.226,-5.981
0.239,-0.192,0.955,-8.301,19.775,-3.967
0.243,-0.205,0.964,-7.202,18.372,-1.770
0.224,-0.230,0.965,-6.104,15.442,0.916
0.187,-0.250,0.967,-5.981,13.611,3.113
0.168,-0.267,0.967,-6.348,13.367,3.845
0.169,-0.267,0.973,-8.240,13.916,3.784
0.166,-0.250,0.976,-9.521,13.550,2.808
0.144,-0.240,0.963,-10.071,12.451,1.465
0.133,-0.228,0.953,-10.376,12.817,0.000
0.134,-0.213,0.941,-10.071,14.038,-1.099
0.136,-0.197,0.922,-9.338,14.832,-2.686
0.138,-0.193,0.909,-9.094,15.259,-3.723
0.155,-0.175,0.905,-9.094,15.930,-4.150
0.185,-0.147,0.903,-8.972,15.747,-3.235
0.196,-0.118,0.905,-8.179,14.160,-1.282
0.204,-0.095,0.908,-6.409,10.620,1.099
0.195,-0.108,0.894,-3.296,5.859,3.479
0.179,-0.071,0.930,-0.427,1.892,5.249
0.153,-0.112,0.909,3.052,-1.221,6.592
0.104,-0.094,0.933,4.517,-0.244,4.761
0.115,-0.119,0.940,5.798,2.197,3.601
0.120,-0.127,0.964,5.859,6.287,0.610
0.135,-0.147,0.971,4.944,10.376,-2.502
0.147,-0.142,0.997,3.174,14.282,-5.066
