aX,aY,aZ,gX,gY,gZ
-0.078,-0.728,0.658,-10.620,0.977,2.563
-0.061,-0.718,0.652,-10.681,1.892,2.258

0.755,-1.172,1.050,70.862,-12.146,-78.186
0.879,-1.458,1.106,120.117,-20.630,-108.765
0.888,-1.765,1.211,171.692,-41.504,-131.836
0.831,-2.066,1.227,215.454,-68.115,-145.508
0.738,-2.344,1.247,245.544,-91.187,-154.724
0.632,-2.508,1.266,255.554,-105.042,-157.532
0.491,-2.582,1.213,244.568,-109.680,-151.367
0.379,-2.568,1.188,213.867,-99.731,-139.771
0.281,-2.468,1.158,172.180,-77.393,-126.038
0.264,-2.240,1.188,128.540,-46.692,-114.136
0.331,-2.000,1.211,92.773,-17.700,-106.262
0.383,-1.799,1.219,67.688,2.075,-101.257
0.448,-1.624,1.227,51.208,10.437,-95.886
0.481,-1.477,1.203,41.992,7.080,-87.952
0.460,-1.428,1.141,38.269,-4.822,-79.041
0.418,-1.475,1.062,36.621,-19.226,-71.777
0.370,-1.619,0.989,36.499,-30.762,-68.054
0.335,-1.864,0.942,36.865,-35.217,-65.491
0.312,-2.131,0.916,35.706,-30.945,-62.866
0.259,-2.251,0.924,30.823,-17.883,-59.387
0.129,-2.233,0.792,22.461,1.099,-53.650
0.262,-1.963,0.939,10.681,28.564,-41.992
0.128,-1.790,0.743,4.639,46.936,-26.978
0.232,-1.429,0.711,-3.113,65.369,-21.179
0.177,-1.092,0.869,-5.798,66.650,-18.616
0.298,-0.925,0.890,-3.662,49.072,-9.216
0.276,-0.863,0.872,3.357,18.616,-1.404
0.229,-0.799,0.962,11.719,-15.991,2.686
0.165,-0.828,0.924,23.437,-53.101,2.930
0.057,-0.818,0.880,33.264,-83.801,-0.977
-0.072,-0.812,0.837,38.696,-101.074,-3.540
-0.148,-0.795,0.781,39.795,-101.196,-7.263
-0.159,-0.780,0.749,38.147,-86.060,-12.878
-0.124,-0.739,0.759,34.546,-61.340,-18.738
-0.030,-0.726,0.775,30.762,-33.569,-23.132
0.079,-0.703,0.817,27.954,-8.850,-26.367
0.175,-0.684,0.839,25.085,8.484,-25.513
0.254,-0.667,0.866,22.522,17.944,-20.630
0.278,-0.667,0.889,21.301,19.653,-13.733
0.263,-0.642,0.918,20.691,15.259,-6.531
0.221,-0.666,0.908,21.912,5.920,-0.305
0.159,-0.697,0.892,23.376,-3.296,3.052
0.092,-0.747,0.865,23.743,-10.010,3.540
0.033,-0.779,0.840,22.766,-12.085,0.610
-0.001,-0.810,0.806,20.325,-10.376,-4.028
0.008,-0.852,0.777,16.968,-6.104,-9.277
0.041,-0.905,0.737,12.024,-1.282,-14.648
0.045,-0.934,0.695,6.226,3.845,-19.531
0.060,-0.915,0.668,-0.366,11.108,-22.217
0.098,-0.870,0.651,-4.578,18.921,-22.888
0.164,-0.854,0.642,-5.737,25.085,-21.179
0.189,-0.835,0.631,-4.822,28.381,-18.738
0.193,-0.820,0.622,-3.235,30.090,-15.076
0.211,-0.819,0.619,-1.831,30.640,-10.254
0.195,-0.791,0.613,-1.221,29.785,-5.615
0.220,-0.748,0.648,-1.404,26.672,-0.427
0.250,-0.727,0.657,-1.404,18.555,5.859
0.190,-0.707,0.653,-1.221,7.446,9.949
0.083,-0.686,0.615,-0.671,-2.136,11.719
-0.013,-0.646,0.617,1.038,-5.310,10.559
-0.039,-0.609,0.637,2.930,-4.028,8.911
-0.003,-0.640,0.670,5.371,-4.028,8.911
0.039,-0.729,0.615,6.409,-5.981,7.751
0.017,-0.600,0.717,4.822,-7.935,2.441
0.043,-0.680,0.623,4.944,-13.672,2.075
0.016,-0.641,0.674,5.188,-15.686,0.000
0.034,-0.671,0.645,6.104,-17.090,-1.099
0.017,-0.675,0.661,6.592,-15.564,-2.319
0.031,-0.690,0.670,6.470,-12.878,-2.930
0.053,-0.712,0.679,6.348,-9.705,-3.174
0.071,-0.714,0.685,6.104,-6.958,-3.662
0.089,-0.719,0.679,4.883,-5.127,-3.967
0.084,-0.726,0.663,3.784,-3.784,-4.395
0.084,-0.729,0.666,3.174,-1.953,-4.761
0.091,-0.736,0.671,3.906,-0.366,-4.944
0.101,-0.736,0.676,4.639,0.610,-5.066
0.102,-0.733,0.676,5.249,0.183,-4.761
0.097,-0.735,0.677,5.798,-0.488,-3.784
0.090,-0.741,0.674,6.287,-1.343,-3.540
0.079,-0.744,0.671,6.104,-1.709,-3.601
0.083,-0.744,0.676,5.249,-1.831,-3.479
0.074,-0.725,0.681,4.272,-1.465,-3.540
0.100,-0.740,0.672,3.601,-1.099,-3.418
0.082,-0.719,0.693,2.991,-0.732,-3.662
0.118,-0.705,0.699,2.380,-1.099,-2.808
0.121,-0.709,0.704,2.747,-3.418,-0.916
0.126,-0.701,0.708,2.502,-6.592,0.610
0.097,-0.699,0.703,2.441,-10.071,1.343
0.080,-0.701,0.690,2.747,-12.146,2.136
0.070,-0.694,0.690,2.869,-12.390,2.808
0.065,-0.687,0.702,3.235,-11.841,3.601
0.062,-0.696,0.714,4.028,-11.475,4.395
0.049,-0.714,0.725,4.456,-11.658,4.944
0.030,-0.725,0.728,3.662,-11.658,5.310
0.015,-0.734,0.727,2.258,-10.803,5.249
0.003,-0.740,0.714,-0.122,-9.033,4.578
-0.000,-0.738,0.707,-2.808,-6.470,2.930
0.003,-0.730,0.700,-4.822,-3.601,1.282
0.020,-0.724,0.692,-5.493,-1.038,0.061
0.031,-0.727,0.681,-5.676,0.305,-1.038
0.041,-0.730,0.676,-5.371,1.099,-1.709
0.065,-0.729,0.680,-5.310,1.282,-2.075
0.072,-0.732,0.673,-4.761,-0.183,-2.136
0.079,-0.739,0.670,-4.211,-2.319,-1.709
0.081,-0.741,0.663,-4.028,-4.578,-0.732
0.069,-0.735,0.655,-4.456,-6.470,0.061
0.051,-0.726,0.642,-5.005,-7.263,1.160
0.024,-0.708,0.638,-5.249,-6.287,1.892
0.014,-0.701,0.639,-4.456,-4.395,2.075
0.008,-0.704,0.644,-3.235,-2.197,1.526
0.008,-0.697,0.659,-2.075,-0.854,0.366
0.010,-0.692,0.662,-1.160,-0.488,-0.977
0.010,-0.697,0.667,-0.244,-0.244,-2.075
0.011,-0.703,0.670,-0.061,-0.122,-2.686
0.013,-0.702,0.671,-0.183,-0.305,-3.174
0.013,-0.698,0.665,-1.038,-0.061,-3.479
0.019,-0.694,0.654,-1.648,0.061,-3.845
0.031,-0.696,0.648,-2.014,0.000,-4.028
0.043,-0.695,0.650,-2.197,-0.183,-4.211

-0.337,-1.861,0.951,5.005,-117.554,64.575
-0.359,-2.027,0.944,20.020,-100.037,56.885
-0.399,-2.098,0.931,46.753,-73.242,19.836
-0.300,-2.285,1.026,85.999,-41.565,-28.503
-0.083,-2.745,1.175,138.184,-12.146,-71.167
0.114,-3.154,1.463,193.970,13.672,-106.018
0.278,-3.377,1.662,244.019,30.579,-129.883
0.358,-3.379,1.730,277.283,39.368,-143.616
0.464,-3.215,1.649,283.447,47.791,-149.170
0.628,-2.929,1.475,259.888,59.631,-152.283
0.834,-2.492,1.344,211.853,72.571,-153.137
1.006,-1.990,1.252,153.320,76.294,-141.235
1.153,-1.547,1.278,97.656,62.195,-107.483
1.196,-1.241,1.324,54.199,21.606,-56.396
1.039,-1.083,1.335,27.466,-44.006,-4.639
0.694,-1.152,1.186,16.663,-123.901,36.133
0.253,-1.318,0.920,10.498,-196.777,62.561
-0.194,-1.474,0.631,-0.427,-243.347,71.777
-0.588,-1.560,0.388,-17.578,-253.357,67.200
-0.850,-1.534,0.222,-36.865,-228.455,56.824
-0.931,-1.402,0.151,-53.528,-178.406,46.326
-0.889,-1.241,0.134,-62.012,-118.103,35.522
-0.783,-1.097,0.186,-60.425,-59.204,24.475
-0.618,-0.999,0.307,-49.316,-10.803,15.381
-0.441,-0.949,0.436,-32.715,21.423,10.742
-0.277,-0.906,0.565,-15.198,36.011,11.780
-0.186,-0.863,0.679,0.183,35.095,16.052
-0.129,-0.855,0.784,14.282,24.475,22.278
-0.091,-0.921,0.894,25.391,8.118,28.442
-0.141,-1.014,0.969,32.715,-10.620,30.457
-0.301,-0.992,0.982,35.645,-27.222,27.100
-0.364,-1.212,1.049,35.278,-36.072,24.292
-0.476,-1.306,0.985,30.518,-38.025,12.939
-0.543,-1.439,0.930,21.118,-28.564,0.000
-0.571,-1.487,0.866,11.169,-7.812,-15.381
-0.419,-1.580,0.815,4.395,20.996,-29.785
-0.270,-1.559,0.763,0.305,50.293,-46.204
-0.119,-1.414,0.757,-3.906,77.759,-57.495
0.065,-1.253,0.803,-8.789,96.497,-55.420
0.115,-1.139,0.706,-12.512,103.821,-43.457
0.226,-1.010,0.818,-15.137,106.934,-30.823
0.244,-0.891,0.812,-11.963,94.055,-20.203
0.238,-0.798,0.917,-7.385,73.730,-9.583
0.183,-0.798,0.876,-1.831,44.678,-0.732
0.080,-0.831,0.872,1.770,17.029,4.761
-0.018,-0.803,0.836,1.770,-5.615,5.249
-0.089,-0.762,0.798,-1.099,-21.973,5.554
-0.128,-0.719,0.755,-4.883,-32.471,6.409
-0.161,-0.669,0.717,-6.897,-38.147,6.531
-0.155,-0.648,0.717,-6.104,-39.856,5.981
-0.200,-0.577,0.702,-4.150,-39.185,5.127
-0.151,-0.577,0.706,-1.038,-37.476,6.775
-0.169,-0.592,0.683,1.770,-36.377,6.714
-0.190,-0.578,0.703,2.441,-34.058,5.615
-0.190,-0.596,0.682,3.845,-31.738,4.211
-0.201,-0.593,0.718,4.578,-28.137,2.808
-0.175,-0.630,0.705,4.883,-25.574,3.235
-0.219,-0.655,0.708,5.493,-21.729,2.502
-0.226,-0.687,0.691,4.944,-15.198,1.221
-0.219,-0.727,0.683,3.845,-6.287,-0.793
-0.198,-0.752,0.700,2.258,4.272,-3.479
-0.148,-0.742,0.717,-0.610,14.404,-6.042
-0.077,-0.787,0.719,-2.747,19.775,-6.897
-0.054,-0.792,0.727,-4.395,21.240,-7.935
-0.033,-0.783,0.730,-5.737,20.325,-8.728
-0.009,-0.829,0.697,-6.042,18.127,-8.484
-0.001,-0.808,0.693,-6.897,17.212,-9.216
0.009,-0.806,0.673,-7.935,15.991,-9.338
-0.000,-0.793,0.655,-8.118,15.503,-8.789
0.004,-0.759,0.653,-7.446,17.029,-7.263
0.017,-0.749,0.648,-6.226,19.104,-5.127
0.013,-0.723,0.659,-4.822,20.264,-3.479
0.015,-0.714,0.667,-3.540,20.081,-2.075
0.014,-0.694,0.678,-3.845,18.311,-0.671
0.001,-0.669,0.682,-4.883,13.977,0.549
-0.018,-0.645,0.683,-5.981,8.240,1.831
-0.045,-0.621,0.682,-6.653,1.831,3.174
-0.079,-0.599,0.684,-6.165,-3.906,4.272
-0.106,-0.585,0.689,-5.127,-8.240,5.371
-0.128,-0.579,0.693,-3.479,-11.353,5.981
-0.147,-0.573,0.700,-1.465,-13.367,6.042
-0.166,-0.575,0.699,1.404,-14.038,5.676
-0.183,-0.587,0.700,3.723,-12.939,4.883
-0.192,-0.611,0.692,5.920,-10.071,3.113
-0.167,-0.650,0.708,7.385,-6.042,0.793
-0.163,-0.651,0.736,7.141,-2.014,-1.709
-0.115,-0.658,0.749,6.409,0.366,-3.113
-0.098,-0.680,0.765,6.287,-0.122,-3.113
-0.080,-0.697,0.778,5.615,-1.709,-2.502
-0.083,-0.714,0.771,4.639,-4.272,-2.441
-0.097,-0.726,0.759,3.296,-6.348,-2.930
-0.113,-0.728,0.750,1.404,-6.287,-3.235
-0.121,-0.728,0.738,-0.061,-4.822,-3.479
-0.123,-0.724,0.728,-1.221,-1.892,-4.150
-0.116,-0.723,0.724,-2.258,1.038,-5.005
-0.100,-0.721,0.729,-2.380,3.723,-5.554
-0.078,-0.718,0.740,-2.319,5.127,-4.883
-0.071,-0.723,0.739,-2.319,4.272,-3.601
-0.065,-0.715,0.747,-1.831,1.831,-2.563
-0.069,-0.720,0.742,-0.916,-1.343,-1.160
-0.083,-0.726,0.731,-0.366,-4.822,-0.122
-0.110,-0.726,0.713,-0.122,-7.141,0.671
-0.127,-0.721,0.698,-1.221,-7.263,1.709
-0.136,-0.705,0.687,-2.991,-5.615,2.014
-0.136,-0.672,0.684,-4.761,-3.174,1.892
-0.130,-0.641,0.688,-5.493,-1.160,2.014
-0.124,-0.624,0.694,-4.272,-0.671,2.502
-0.125,-0.625,0.699,-1.770,-1.648,3.235
-0.137,-0.635,0.703,0.671,-3.784,3.174
-0.146,-0.646,0.701,2.808,-6.226,2.563
-0.151,-0.655,0.697,4.150,-8.301,1.221
-0.153,-0.654,0.691,4.761,-9.460,0.061
-0.153,-0.639,0.684,4.456,-9.949,-0.793
-0.153,-0.626,0.681,3.723,-9.705,-0.610
-0.149,-0.620,0.678,3.113,-8.850,-0.183
-0.142,-0.619,0.673,2.808,-8.301,-0.122
-0.132,-0.622,0.669,2.563,-8.423,-0.488
-0.116,-0.627,0.670,2.258,-9.033,-0.854
-0.103,-0.623,0.668,2.075,-10.559,-1.160

-0.188,-2.050,0.919,-47.607,-106.323,-5.676
-0.319,-2.242,0.971,-26.794,-132.629,-5.005
-0.444,-2.401,1.002,6.409,-147.583,-5.676
-0.596,-2.612,0.944,48.340,-147.827,-12.512
-0.692,-2.780,0.938,91.919,-129.333,-26.245
-0.669,-3.042,0.886,129.761,-96.558,-40.222
-0.611,-3.184,0.988,158.752,-52.612,-56.885
-0.546,-3.098,1.183,179.749,-5.981,-74.158
-0.417,-2.977,1.283,197.510,34.607,-81.299
-0.094,-2.848,1.346,203.918,69.519,-91.064
0.127,-2.810,1.237,193.359,93.262,-107.544
0.358,-2.629,1.173,160.278,113.220,-123.596
0.744,-2.340,1.157,114.807,127.991,-131.287
1.005,-2.054,1.215,74.829,130.066,-127.686
1.233,-1.816,1.260,48.401,113.831,-109.619
1.303,-1.543,1.286,33.264,79.773,-81.055
1.153,-1.440,1.276,26.001,31.616,-44.739
0.871,-1.496,1.228,22.034,-18.250,-10.315
0.535,-1.638,1.127,15.930,-63.232,13.306
0.039,-1.765,0.989,3.601,-95.825,25.146
-0.355,-1.843,0.848,-13.794,-108.459,28.137
-0.557,-1.880,0.599,-36.194,-106.201,22.461
-0.616,-1.722,0.551,-62.744,-89.600,10.925
-0.525,-1.560,0.322,-85.693,-72.144,0.732
-0.487,-1.575,0.364,-102.966,-51.453,-4.639
-0.385,-1.485,0.167,-108.704,-37.842,-10.803
-0.422,-1.464,0.209,-105.774,-23.193,-13.306
-0.336,-1.588,0.174,-91.248,-12.207,-6.348
-0.314,-1.629,0.219,-69.763,1.892,-2.930
-0.158,-1.661,0.316,-46.082,15.686,0.488
-0.001,-1.564,0.378,-27.100,22.217,2.502
0.131,-1.376,0.501,-15.747,20.691,6.165
0.170,-1.260,0.545,-9.460,8.118,14.038
0.111,-1.133,0.637,-8.484,-7.935,23.621
0.029,-1.037,0.649,-10.925,-25.452,34.119
-0.064,-1.004,0.640,-16.174,-41.809,41.565
-0.201,-0.951,0.607,-24.109,-53.711,41.748
-0.325,-0.872,0.593,-30.640,-59.998,37.598
-0.420,-0.810,0.562,-32.288,-60.181,31.128
-0.437,-0.723,0.560,-28.625,-53.406,22.888
-0.403,-0.643,0.555,-18.677,-43.823,13.794
-0.342,-0.595,0.581,-4.700,-33.386,4.944
-0.259,-0.566,0.607,9.949,-24.597,-0.977
-0.188,-0.577,0.630,22.461,-19.287,-3.174
-0.147,-0.591,0.656,30.884,-17.029,-3.357
-0.135,-0.613,0.681,36.499,-16.602,-2.808
-0.143,-0.633,0.709,40.894,-16.602,-1.221
-0.172,-0.658,0.737,43.091,-15.686,2.991
-0.218,-0.714,0.763,43.396,-13.916,8.362
-0.291,-0.723,0.775,42.358,-10.376,11.414
-0.275,-0.786,0.800,39.124,-4.883,12.939
-0.271,-0.869,0.793,33.691,-0.793,9.583
-0.266,-0.847,0.804,25.330,3.784,1.892
-0.235,-0.832,0.799,16.541,5.981,-3.235
-0.198,-0.826,0.799,10.254,6.104,-5.859
-0.162,-0.805,0.792,7.080,5.066,-6.897
-0.134,-0.804,0.779,6.836,2.747,-7.507
-0.114,-0.815,0.767,8.423,1.038,-8.606
-0.093,-0.832,0.751,10.498,0.549,-9.644
-0.062,-0.854,0.735,11.169,1.343,-9.827
-0.029,-0.866,0.720,10.254,2.075,-8.728
-0.013,-0.867,0.706,7.629,2.258,-5.981
-0.007,-0.853,0.690,3.967,2.380,-2.197
-0.011,-0.822,0.673,0.305,2.258,2.380
-0.037,-0.785,0.653,-3.296,2.075,6.531
-0.079,-0.750,0.624,-6.470,2.380,10.315
-0.108,-0.742,0.606,-8.301,3.235,13.367
-0.137,-0.676,0.657,-10.254,4.456,14.404
-0.123,-0.714,0.589,-11.169,1.465,14.954
-0.157,-0.669,0.623,-12.085,-1.465,11.169
-0.173,-0.616,0.623,-11.597,-5.981,8.362
-0.143,-0.654,0.651,-9.277,-11.230,7.935
-0.140,-0.663,0.678,-6.104,-18.860,6.104
-0.138,-0.688,0.688,-3.662,-27.954,4.578
-0.170,-0.716,0.686,-2.563,-35.828,3.113
-0.202,-0.734,0.671,-1.343,-39.551,1.282
-0.214,-0.752,0.657,0.000,-37.659,-0.549
-0.222,-0.787,0.629,0.427,-31.067,-2.136
-0.220,-0.790,0.641,0.122,-19.775,-4.028
-0.186,-0.801,0.648,-1.282,-7.263,-5.371
-0.138,-0.812,0.670,-3.784,4.028,-5.005
-0.093,-0.815,0.677,-6.470,11.475,-3.357
-0.082,-0.817,0.681,-9.338,15.442,-1.892
-0.053,-0.797,0.740,-11.963,16.846,-0.244
-0.025,-0.851,0.727,-12.817,12.512,1.648
-0.072,-0.796,0.734,-14.221,7.629,1.160
-0.113,-0.798,0.689,-14.099,3.052,1.953
-0.124,-0.809,0.718,-13.306,1.831,1.221
-0.121,-0.806,0.700,-13.184,1.282,-0.916
-0.116,-0.787,0.716,-14.404,0.488,-2.747
-0.126,-0.791,0.709,-15.198,-1.709,-3.540
-0.134,-0.777,0.705,-15.686,-2.808,-4.822
-0.137,-0.764,0.692,-15.137,-2.441,-5.981
-0.127,-0.756,0.688,-13.672,-0.610,-6.470
-0.117,-0.753,0.685,-12.146,1.709,-6.409
-0.114,-0.746,0.698,-10.742,3.845,-5.554
-0.112,-0.749,0.706,-8.850,5.005,-4.272
-0.110,-0.749,0.726,-6.775,5.676,-3.418
-0.111,-0.757,0.745,-4.700,5.554,-2.930
-0.111,-0.764,0.748,-2.991,4.639,-1.770
-0.113,-0.765,0.757,-3.357,3.601,-0.488
-0.109,-0.769,0.758,-4.517,2.319,0.793
-0.094,-0.766,0.762,-7.019,0.366,1.648
-0.091,-0.763,0.768,-9.949,-2.319,2.502
-0.104,-0.759,0.761,-12.756,-6.348,3.296
-0.121,-0.740,0.750,-15.076,-9.583,3.296
-0.135,-0.724,0.728,-17.090,-11.414,2.502
-0.148,-0.717,0.709,-18.066,-11.902,1.038
-0.150,-0.718,0.697,-17.944,-10.620,0.061
-0.147,-0.709,0.688,-18.005,-8.240,-0.671
-0.131,-0.700,0.683,-18.677,-5.493,-0.732
-0.123,-0.700,0.684,-19.287,-2.747,-0.183
-0.131,-0.711,0.687,-20.020,-0.061,0.854
-0.143,-0.717,0.692,-20.691,2.686,1.770
-0.146,-0.716,0.698,-22.156,5.676,1.831
-0.143,-0.716,0.701,-23.865,7.996,1.160
-0.142,-0.708,0.702,-25.818,9.460,0.244
-0.136,-0.698,0.706,-27.283,10.071,-0.549
-0.134,-0.683,0.703,-28.259,9.705,-0.671

0.997,2.193,-0.173,38.879,5.188,32.654
1.166,2.241,-0.283,44.495,-3.479,38.635
1.284,2.125,-0.367,49.500,-14.282,41.992
1.329,1.915,-0.445,52.307,-28.320,41.748
1.331,1.663,-0.523,52.795,-44.922,40.100
1.208,1.432,-0.577,53.955,-64.270,39.612
0.993,1.253,-0.606,57.495,-83.191,46.326
0.733,1.074,-0.605,65.186,-97.900,62.073
0.418,0.854,-0.586,75.623,-104.614,81.238
0.049,0.677,-0.549,84.045,-101.196,97.290
-0.290,0.516,-0.514,89.539,-85.693,106.323
-0.504,0.397,-0.477,94.604,-59.814,106.445
-0.541,0.363,-0.346,101.868,-30.029,97.290
-0.431,0.278,-0.173,114.929,-10.559,84.595
-0.381,0.126,-0.017,130.371,-11.658,74.768
-0.396,-0.180,0.123,143.433,-32.349,66.833
-0.391,-0.673,0.392,152.527,-57.922,56.152
-0.300,-1.200,0.773,156.128,-76.904,42.175
-0.120,-1.673,1.092,151.306,-87.952,22.705
0.234,-2.205,1.415,128.540,-93.323,11.047
0.614,-2.699,1.734,79.529,-101.501,28.931
0.696,-2.798,1.900,22.644,-121.826,59.204
0.477,-2.642,1.859,-13.000,-142.883,69.824
0.264,-2.547,1.732,-18.372,-148.376,59.998
0.111,-2.516,1.651,2.380,-135.071,38.452
0.024,-2.433,1.685,44.495,-109.375,14.343
0.065,-2.392,1.811,101.440,-81.726,-4.272
0.177,-2.313,1.983,159.302,-63.904,-18.616
0.143,-2.323,2.066,207.703,-61.646,-27.649
-0.087,-2.307,2.070,236.389,-67.383,-35.828
-0.257,-2.279,1.966,241.638,-71.655,-44.739
-0.389,-2.246,1.672,223.938,-62.500,-61.829
-0.327,-2.165,1.500,184.692,-28.015,-87.463
-0.140,-2.036,1.241,133.667,21.851,-118.530
0.177,-1.689,1.304,76.111,76.538,-141.479
0.451,-1.631,0.793,25.879,110.962,-139.648
0.515,-1.308,0.799,-19.348,144.287,-130.981
0.713,-1.133,0.723,-47.668,161.133,-108.643
0.892,-1.082,0.698,-52.917,152.283,-79.163
0.807,-1.054,0.532,-51.819,120.850,-47.058
0.676,-0.940,0.563,-49.866,77.393,-13.306
0.549,-0.944,0.470,-39.368,20.447,20.142
0.297,-0.979,0.332,-22.827,-37.231,43.396
0.042,-0.961,0.249,-7.385,-84.351,54.504
-0.165,-0.959,0.167,9.766,-117.371,55.603
-0.346,-0.997,0.115,27.161,-134.583,47.974
-0.457,-1.033,0.096,43.091,-136.963,34.485
-0.496,-1.080,0.146,54.688,-126.648,18.127
-0.475,-1.162,0.236,62.317,-107.605,3.479
-0.386,-1.215,0.354,62.561,-83.496,-3.723
-0.310,-1.229,0.455,54.504,-59.265,-4.578
-0.261,-1.212,0.544,42.175,-36.743,-3.845
-0.203,-1.157,0.643,31.433,-15.869,-5.310
-0.133,-1.114,0.735,25.391,1.099,-9.583
-0.041,-1.056,0.821,24.353,11.841,-15.076
-0.033,-1.042,0.825,25.574,16.174,-19.470
-0.000,-0.974,0.876,26.123,17.883,-22.339
0.111,-1.176,0.769,27.710,13.306,-19.226
-0.086,-1.012,0.863,25.635,13.611,-21.851
0.044,-1.121,0.830,21.057,16.479,-15.747
0.068,-1.240,0.838,23.682,14.343,-15.869
0.007,-1.130,0.803,18.799,12.390,-22.339
-0.022,-1.121,0.820,13.672,10.742,-22.400
-0.029,-1.219,0.771,11.841,10.681,-21.240
-0.067,-1.186,0.776,8.423,14.893,-23.926
-0.036,-1.135,0.767,3.906,19.165,-25.208
-0.057,-1.055,0.772,1.587,21.240,-24.170
0.001,-1.063,0.737,1.831,21.851,-19.592
0.021,-1.021,0.741,1.953,21.057,-16.235
-0.021,-0.956,0.680,0.854,16.846,-13.611
-0.046,-0.878,0.641,-1.465,14.221,-11.353
-0.050,-0.820,0.693,-0.977,11.536,-10.193
-0.031,-0.791,0.671,2.258,6.958,-9.399
-0.016,-0.758,0.677,6.104,2.075,-8.423
-0.031,-0.714,0.694,11.047,-3.174,-6.714
-0.048,-0.696,0.713,16.052,-8.240,-3.662
-0.074,-0.720,0.699,20.630,-11.719,0.000
-0.093,-0.728,0.717,23.499,-12.207,2.075
-0.099,-0.734,0.729,25.452,-11.108,1.770
-0.116,-0.729,0.735,25.879,-9.460,-0.305
-0.116,-0.737,0.739,24.597,-6.653,-1.587
-0.099,-0.734,0.781,22.522,-4.089,-2.380
-0.003,-0.745,0.799,20.203,-4.822,-3.357
0.019,-0.720,0.814,17.334,-10.437,-4.822
-0.053,-0.701,0.746,13.733,-17.883,-4.333
-0.122,-0.655,0.723,10.864,-18.799,-3.357
-0.140,-0.667,0.709,11.597,-13.367,-3.052
-0.115,-0.681,0.743,12.573,-5.188,-2.930
-0.078,-0.695,0.776,12.146,0.854,-2.563
-0.078,-0.727,0.774,9.949,3.235,-2.197
-0.098,-0.739,0.763,5.493,4.272,-2.625
-0.099,-0.734,0.757,0.916,5.798,-3.784
-0.082,-0.747,0.731,-2.625,8.240,-5.737
-0.070,-0.738,0.715,-6.226,10.742,-7.446
-0.060,-0.734,0.692,-9.644,13.000,-7.874
-0.046,-0.727,0.688,-11.414,15.564,-8.179
-0.013,-0.734,0.684,-11.597,17.395,-7.507
0.009,-0.752,0.685,-11.597,16.968,-5.615
0.017,-0.759,0.689,-11.658,14.465,-4.211
0.008,-0.773,0.684,-11.230,10.803,-3.601
-0.009,-0.787,0.684,-11.169,7.996,-3.174
-0.027,-0.790,0.691,-11.047,6.897,-2.258
-0.066,-0.814,0.680,-12.024,7.385,-0.488
-0.071,-0.790,0.691,-13.733,9.399,0.244
-0.077,-0.804,0.694,-14.587,11.047,0.244
-0.040,-0.804,0.703,-15.442,12.146,-1.770
-0.034,-0.790,0.708,-16.174,10.437,-3.113
-0.041,-0.770,0.708,-17.029,7.324,-3.540
-0.047,-0.760,0.695,-17.700,4.211,-3.296
-0.045,-0.736,0.679,-18.372,2.319,-3.174
-0.038,-0.713,0.670,-18.250,1.099,-2.686
-0.029,-0.692,0.665,-17.761,0.366,-1.831
-0.033,-0.668,0.671,-16.357,-0.305,-1.343
-0.045,-0.645,0.684,-14.343,-1.221,-1.099
-0.066,-0.641,0.695,-11.841,-2.258,-0.122
-0.082,-0.643,0.712,-9.583,-2.747,0.732
