aX,aY,aZ,gX,gY,gZ
-0.089,-0.641,0.728,-7.324,-3.235,0.671
-0.095,-0.647,0.738,-5.188,-3.418,-0.488
-0.081,-0.655,0.747,-4.272,-3.296,-1.648

-0.336,-2.445,0.922,138.855,-122.131,31.616
-0.410,-2.651,0.995,156.799,-117.554,-0.671
-0.415,-2.931,1.004,168.823,-105.103,-33.752
-0.376,-2.881,1.065,173.035,-81.970,-71.045
-0.254,-2.787,1.036,173.218,-53.589,-93.567
-0.120,-2.624,1.057,167.664,-21.973,-106.445
0.071,-2.519,1.094,158.386,6.897,-109.314
0.176,-2.428,1.093,147.705,29.541,-109.131
0.264,-2.353,1.134,133.484,47.913,-106.995
0.375,-2.231,1.103,117.432,60.059,-102.173
0.483,-2.057,1.067,98.999,66.101,-96.497
0.582,-1.896,1.015,77.637,64.392,-89.600
0.681,-1.737,0.937,53.955,53.772,-79.712
0.676,-1.566,0.854,30.518,35.706,-64.880
0.594,-1.409,0.793,10.498,14.465,-44.800
0.469,-1.310,0.747,-1.587,-7.263,-19.897
0.319,-1.268,0.705,-7.202,-27.954,3.357
0.181,-1.229,0.709,-9.338,-47.546,20.752
0.005,-1.243,0.633,-9.888,-66.772,29.846
-0.241,-1.263,0.579,-11.536,-78.613,31.067
-0.409,-1.250,0.536,-13.916,-78.003,28.442
-0.505,-1.229,0.518,-13.672,-66.162,23.437
-0.519,-1.190,0.536,-12.634,-46.082,16.479
-0.471,-1.177,0.557,-9.338,-23.254,8.789
-0.376,-1.173,0.589,-5.554,-1.709,1.038
-0.248,-1.159,0.671,-3.235,15.930,-4.456
-0.097,-1.153,0.784,-1.404,27.344,-7.263
-0.050,-1.159,0.763,-0.977,31.189,-7.690
0.175,-1.120,0.861,-3.601,28.687,-4.395
0.073,-1.236,0.750,-3.784,15.503,1.526
0.074,-1.185,0.850,-12.634,9.644,6.897
-0.013,-1.117,0.810,-16.235,0.488,12.085
-0.016,-1.208,0.771,-20.081,-5.554,21.667
-0.139,-1.205,0.757,-23.010,-6.958,21.912
-0.184,-1.150,0.719,-24.597,-4.822,16.418
-0.187,-1.085,0.714,-25.330,-0.610,11.841
-0.132,-1.113,0.727,-24.292,2.380,9.705
-0.134,-1.019,0.729,-22.949,4.150,7.019
-0.076,-0.965,0.737,-21.423,4.761,9.888
-0.037,-0.949,0.734,-17.822,3.052,14.221
0.001,-0.937,0.748,-13.550,-0.732,16.418
0.003,-0.918,0.752,-9.949,-6.409,17.456
-0.025,-0.901,0.740,-7.812,-12.573,19.531
-0.080,-0.871,0.725,-6.653,-17.761,22.156
-0.140,-0.841,0.696,-5.432,-20.691,24.536
-0.182,-0.819,0.669,-4.822,-20.020,25.635
-0.213,-0.790,0.652,-4.333,-16.846,23.804
-0.221,-0.743,0.661,-4.089,-11.902,20.569
-0.222,-0.717,0.587,-2.930,-6.897,17.029
-0.201,-0.647,0.628,-2.014,-0.854,13.550
-0.148,-0.652,0.620,1.587,2.686,11.536
-0.121,-0.644,0.631,4.456,4.883,9.155
-0.085,-0.612,0.667,5.981,5.005,7.751
-0.052,-0.639,0.676,8.057,2.014,7.996
-0.044,-0.630,0.713,9.094,-1.953,7.263
-0.045,-0.620,0.717,10.132,-7.507,7.507
-0.070,-0.628,0.711,11.414,-13.123,8.972
-0.090,-0.636,0.694,10.681,-17.090,10.376
-0.108,-0.647,0.684,9.155,-18.250,10.437
-0.128,-0.648,0.671,6.531,-16.907,8.911
-0.137,-0.648,0.670,3.662,-13.489,6.958
-0.125,-0.660,0.664,1.892,-9.521,4.395
-0.109,-0.666,0.670,0.488,-5.615,1.099
-0.083,-0.670,0.673,-0.671,-2.197,-1.587
-0.063,-0.667,0.680,-0.488,0.000,-3.113
-0.052,-0.667,0.690,0.183,1.404,-3.296
-0.047,-0.677,0.693,1.343,3.052,-3.235
-0.041,-0.700,0.696,1.831,4.761,-3.296
-0.020,-0.716,0.702,0.610,6.836,-3.174
0.005,-0.710,0.709,-2.625,7.568,-2.869
0.016,-0.687,0.704,-5.981,6.104,-2.258
0.015,-0.671,0.684,-7.935,3.357,-1.587
-0.001,-0.671,0.671,-8.179,0.854,-0.671
-0.019,-0.685,0.665,-7.751,-0.427,0.427
-0.031,-0.700,0.667,-7.385,-0.488,1.587
-0.040,-0.708,0.674,-7.202,0.061,1.282
-0.050,-0.713,0.678,-6.592,0.732,-0.244
-0.048,-0.721,0.684,-5.005,1.343,-1.953
-0.043,-0.744,0.691,-3.052,1.892,-3.357
-0.046,-0.761,0.694,-1.526,2.136,-4.822
-0.053,-0.769,0.694,-1.221,3.052,-6.287
-0.046,-0.773,0.700,-0.854,4.761,-7.629
-0.037,-0.768,0.697,-0.305,6.531,-8.362
-0.022,-0.764,0.696,0.000,7.874,-8.667
-0.007,-0.757,0.693,0.122,8.301,-9.094
0.008,-0.741,0.693,0.671,7.690,-9.277
0.019,-0.724,0.691,1.038,5.859,-8.911
0.026,-0.702,0.688,1.587,2.991,-8.057
0.025,-0.688,0.684,3.052,-0.305,-6.897
0.012,-0.685,0.683,5.249,-3.479,-5.371
-0.006,-0.682,0.692,7.507,-5.737,-3.845
-0.027,-0.677,0.699,9.460,-7.507,-2.869
-0.051,-0.682,0.701,10.254,-8.423,-2.197
-0.067,-0.683,0.706,10.254,-8.301,-2.502
-0.072,-0.679,0.707,9.155,-7.812,-2.991
-0.079,-0.668,0.708,7.507,-7.141,-3.174
-0.079,-0.665,0.709,6.104,-5.920,-3.418
-0.080,-0.668,0.705,5.066,-4.700,-4.395
-0.077,-0.671,0.699,4.150,-2.869,-5.737
-0.059,-0.669,0.699,3.601,-0.854,-6.653
-0.018,-0.666,0.708,3.418,0.366,-6.897
0.013,-0.667,0.711,3.479,-0.854,-6.409
0.025,-0.671,0.710,3.723,-4.028,-5.188
0.029,-0.679,0.709,4.150,-8.057,-3.784
0.024,-0.686,0.704,3.845,-11.841,-2.563
0.001,-0.690,0.698,3.418,-14.771,-0.977
-0.022,-0.699,0.692,3.479,-16.052,0.427
-0.043,-0.717,0.686,3.601,-15.625,0.793
-0.060,-0.727,0.681,3.723,-13.672,-0.366
-0.067,-0.735,0.680,3.174,-10.254,-1.404
-0.058,-0.742,0.684,2.380,-6.226,-2.197
-0.045,-0.741,0.690,1.648,-2.625,-2.930
-0.034,-0.740,0.693,1.038,-0.183,-3.174
-0.029,-0.744,0.694,0.427,1.282,-3.235
-0.025,-0.748,0.698,0.122,2.258,-3.235
-0.030,-0.749,0.703,-0.671,2.869,-3.052
-0.034,-0.751,0.705,-1.831,3.479,-2.625
-0.017,-0.753,0.715,-2.808,3.723,-1.892
-0.003,-0.742,0.720,-4.089,2.625,-1.160

-0.375,-2.444,0.296,-47.546,-60.303,-26.672
-0.394,-2.747,0.252,-93.140,-51.575,-39.063
-0.296,-2.844,0.374,-115.051,-48.767,-49.194
-0.236,-2.999,0.354,-107.788,-55.054,-50.476
-0.225,-2.873,0.527,-74.890,-59.998,-55.359
-0.187,-2.651,0.697,-22.461,-63.843,-62.073
-0.244,-2.524,0.792,46.997,-63.843,-69.641
-0.252,-2.583,0.907,118.591,-54.749,-76.477
-0.292,-2.585,0.849,176.392,-39.124,-85.815
-0.303,-2.441,0.802,209.656,-10.803,-93.506
-0.227,-2.289,0.759,215.393,28.442,-100.037
-0.011,-2.214,0.725,197.937,74.158,-105.774
0.261,-2.064,0.785,162.048,114.685,-108.398
0.501,-1.820,0.921,120.117,136.169,-102.417
0.722,-1.579,1.112,85.205,131.287,-83.679
0.726,-1.443,1.215,64.819,98.145,-57.068
0.626,-1.360,1.319,54.871,45.776,-30.518
0.490,-1.449,1.220,51.514,-19.104,-10.010
0.233,-1.580,1.031,42.664,-81.238,-1.160
-0.052,-1.556,0.864,23.987,-127.319,0.122
-0.281,-1.536,0.680,4.700,-153.809,-0.610
-0.405,-1.532,0.518,-11.536,-159.973,-2.319
-0.457,-1.513,0.415,-23.560,-149.597,-5.371
-0.476,-1.511,0.332,-31.494,-128.235,-8.545
-0.473,-1.509,0.301,-34.973,-98.633,-10.071
-0.415,-1.498,0.310,-33.630,-65.979,-10.986
-0.362,-1.467,0.410,-26.978,-33.752,-12.817
-0.248,-1.564,0.298,-17.151,-8.118,-13.916
-0.185,-1.705,0.386,-8.728,14.404,-14.099
-0.049,-1.802,0.454,-0.427,28.625,-14.893
0.013,-1.773,0.574,4.211,35.767,-14.160
0.094,-1.796,0.607,6.348,34.058,-6.592
0.087,-1.715,0.629,5.005,29.053,0.977
0.085,-1.594,0.648,0.122,23.193,9.827
0.069,-1.518,0.632,-6.042,15.686,16.968
0.011,-1.370,0.634,-13.733,7.202,19.043
-0.049,-1.257,0.596,-21.606,-2.502,19.653
-0.181,-1.092,0.591,-26.978,-10.071,20.081
-0.185,-1.040,0.549,-28.381,-16.479,22.095
-0.279,-1.018,0.491,-24.841,-20.508,18.982
-0.314,-0.888,0.483,-21.790,-19.165,12.878
-0.347,-0.899,0.396,-14.038,-16.174,8.728
-0.297,-0.892,0.422,-6.592,-8.423,1.709
-0.220,-0.837,0.430,0.610,-2.197,-6.348
-0.131,-0.801,0.449,5.127,0.977,-10.437
-0.067,-0.769,0.483,8.240,0.305,-10.071
-0.013,-0.762,0.504,11.230,-3.906,-5.493
-0.023,-0.754,0.530,13.428,-8.850,-0.427
-0.009,-0.760,0.573,14.099,-12.939,5.615
-0.036,-0.792,0.580,14.160,-17.212,9.827
-0.072,-0.768,0.612,11.108,-19.409,10.864
-0.097,-0.772,0.608,7.935,-20.752,9.766
-0.125,-0.746,0.607,5.310,-19.348,5.798
-0.129,-0.721,0.601,3.479,-15.869,1.587
-0.117,-0.720,0.594,2.808,-11.536,-1.831
-0.101,-0.717,0.582,2.869,-7.263,-4.578
-0.094,-0.711,0.565,3.113,-2.930,-7.812
-0.079,-0.714,0.550,3.906,1.892,-10.864
-0.053,-0.710,0.557,5.371,7.812,-13.428
-0.036,-0.718,0.556,7.202,13.062,-15.015
-0.011,-0.736,0.562,8.911,17.273,-15.442
0.004,-0.755,0.573,10.132,20.142,-15.259
0.010,-0.783,0.581,10.132,21.240,-14.587
0.038,-0.803,0.598,8.911,21.179,-13.123
0.063,-0.813,0.608,6.714,19.287,-10.315
0.055,-0.824,0.607,3.906,15.320,-7.141
0.030,-0.837,0.605,0.977,10.559,-4.211
0.006,-0.858,0.593,-1.221,6.531,-2.808
-0.015,-0.872,0.579,-2.563,4.089,-2.136
-0.045,-0.888,0.568,-3.357,3.479,-1.831
-0.068,-0.910,0.559,-3.601,4.578,-1.648
-0.083,-0.918,0.561,-4.150,7.202,-2.014
-0.092,-0.932,0.563,-5.127,10.437,-2.991
-0.087,-0.939,0.548,-5.676,13.367,-3.967
-0.085,-0.940,0.538,-6.592,15.625,-5.615
-0.075,-0.943,0.521,-7.385,17.334,-7.141
-0.084,-0.941,0.494,-6.714,19.104,-9.216
-0.074,-0.934,0.478,-6.104,22.217,-10.803
-0.041,-0.923,0.473,-5.005,25.757,-12.146
0.005,-0.892,0.485,-4.089,27.405,-11.963
0.047,-0.861,0.499,-2.991,25.940,-9.094
0.062,-0.828,0.507,-1.831,20.752,-4.883
0.052,-0.802,0.511,-0.244,13.245,-1.465
0.018,-0.783,0.503,1.099,5.615,1.648
-0.017,-0.757,0.503,2.563,-0.549,3.174
-0.048,-0.735,0.502,4.272,-4.395,3.845
-0.058,-0.729,0.510,6.165,-6.104,3.540
-0.055,-0.734,0.530,8.057,-7.385,2.502
-0.054,-0.738,0.545,9.521,-8.728,1.526
-0.049,-0.741,0.551,9.827,-9.888,1.038
-0.045,-0.755,0.549,9.460,-10.864,0.366
-0.067,-0.739,0.560,9.094,-10.559,-0.610
-0.041,-0.750,0.561,8.423,-9.277,-0.977
-0.035,-0.746,0.569,7.690,-8.240,-1.526
-0.029,-0.756,0.573,6.104,-7.263,-1.221
-0.022,-0.766,0.574,4.456,-6.226,-0.793
-0.017,-0.772,0.581,3.601,-5.249,-0.793
-0.023,-0.776,0.590,2.808,-4.333,-0.610
-0.026,-0.800,0.593,2.136,-3.052,-0.244
-0.028,-0.814,0.596,1.465,-1.404,-0.427
-0.028,-0.836,0.594,0.366,-0.061,-0.671
-0.026,-0.850,0.594,-1.648,1.892,-0.732
-0.017,-0.849,0.598,-3.906,4.089,-0.305
-0.015,-0.850,0.594,-5.920,5.615,0.671
-0.019,-0.847,0.583,-7.629,6.714,1.770
-0.020,-0.841,0.580,-8.667,7.568,2.197
-0.016,-0.842,0.576,-9.216,8.240,2.441
-0.018,-0.848,0.574,-9.338,8.362,2.686
-0.022,-0.856,0.573,-9.766,7.812,3.418
-0.025,-0.859,0.567,-10.437,6.897,3.906
-0.031,-0.869,0.566,-10.986,5.737,4.211
-0.037,-0.851,0.555,-11.292,4.272,4.089
-0.037,-0.847,0.549,-11.047,2.808,4.211
-0.047,-0.836,0.551,-10.681,1.099,4.028
-0.060,-0.825,0.548,-10.071,-0.244,3.540
-0.070,-0.817,0.544,-9.155,-0.366,3.601
-0.072,-0.806,0.548,-7.874,0.427,3.174
-0.071,-0.797,0.549,-6.226,1.587,2.319
-0.056,-0.787,0.555,-5.066,2.930,1.343

1.043,1.791,-0.083,62.744,-37.537,-15.930
1.152,1.890,-0.090,67.383,-52.307,-17.639
1.191,1.972,-0.088,72.632,-66.162,-17.212
1.203,1.947,-0.079,78.430,-76.477,-13.977
1.154,1.840,-0.094,84.778,-83.191,-10.803
1.005,1.740,-0.101,89.478,-85.388,-9.155
0.810,1.615,-0.104,93.384,-81.604,-4.700
0.598,1.473,-0.102,96.497,-71.106,4.333
0.396,1.305,-0.084,98.511,-54.810,16.052
0.228,1.093,-0.052,98.145,-35.217,26.978
0.101,0.835,0.029,94.666,-14.648,37.109
0.007,0.573,0.158,88.196,0.183,46.814
-0.036,0.236,0.284,83.008,5.615,54.321
-0.061,-0.183,0.402,77.026,-0.427,60.913
-0.082,-0.634,0.495,67.383,-16.418,62.683
-0.105,-1.002,0.544,54.565,-40.588,53.467
-0.152,-1.359,0.555,40.833,-70.679,39.490
-0.219,-1.834,0.538,26.245,-104.004,32.043
-0.300,-2.464,0.543,14.038,-135.132,31.067
-0.464,-3.095,0.588,8.362,-155.518,35.156
-0.656,-3.583,0.781,15.259,-156.860,44.067
-0.841,-3.835,1.064,43.274,-135.132,47.729
-0.905,-3.758,1.412,95.703,-86.243,38.330
-0.792,-3.335,1.598,161.316,-23.376,15.442
-0.510,-2.918,1.689,219.421,37.598,-24.841
-0.112,-2.788,1.672,243.042,83.618,-69.641
0.200,-2.760,1.535,216.675,110.291,-103.577
0.496,-2.549,1.459,149.597,122.559,-121.521
0.725,-2.102,1.504,68.787,118.286,-119.934
0.893,-1.682,1.566,9.338,93.811,-105.835
0.980,-1.328,1.693,-12.390,52.917,-84.778
1.026,-1.060,1.737,-1.099,-2.625,-58.472
1.022,-1.090,1.594,25.940,-67.932,-32.776
0.939,-1.254,1.346,43.884,-129.883,-16.479
0.758,-1.369,1.081,40.466,-176.941,-9.827
0.522,-1.390,0.851,20.447,-203.064,-3.235
0.310,-1.407,0.649,-6.592,-207.336,11.108
-0.036,-1.475,0.422,-34.302,-192.383,29.480
-0.359,-1.443,0.389,-61.218,-157.104,44.556
-0.526,-1.443,0.396,-74.097,-112.122,54.016
-0.564,-1.450,0.431,-73.120,-68.726,53.040
-0.506,-1.492,0.489,-64.636,-35.706,44.067
-0.432,-1.590,0.528,-52.063,-15.503,30.396
-0.339,-1.736,0.587,-39.795,-2.747,15.320
-0.196,-1.896,0.624,-31.006,7.446,4.272
-0.036,-1.952,0.742,-28.992,17.273,-0.183
0.114,-1.842,0.703,-32.715,22.034,3.845
0.248,-1.664,0.699,-39.734,21.484,13.123
0.322,-1.444,0.646,-46.448,11.475,22.278
0.317,-1.235,0.610,-52.429,-6.775,32.837
0.200,-1.022,0.612,-55.969,-29.663,43.945
0.049,-0.893,0.581,-52.734,-52.551,54.749
-0.044,-0.901,0.649,-44.861,-69.153,67.200
-0.259,-0.709,0.601,-34.058,-80.688,68.909
-0.369,-0.545,0.695,-22.095,-82.275,60.852
-0.502,-0.491,0.727,-4.517,-78.125,44.434
-0.549,-0.532,0.762,12.146,-62.805,24.414
-0.508,-0.558,0.832,23.804,-37.842,3.235
-0.364,-0.616,0.907,30.457,-8.301,-16.113
-0.155,-0.652,0.975,32.959,17.883,-34.790
0.096,-0.649,1.044,33.386,35.400,-48.523
0.286,-0.633,1.063,31.799,40.039,-54.077
0.405,-0.607,1.062,27.588,36.194,-50.171
0.455,-0.569,1.044,22.522,27.649,-38.757
0.464,-0.549,0.997,18.372,17.029,-23.376
0.388,-0.506,0.977,15.564,6.287,-8.423
0.260,-0.499,0.953,15.930,-2.747,4.150
0.141,-0.565,0.931,18.738,-8.362,14.038
0.034,-0.631,0.918,20.447,-11.292,17.761
-0.072,-0.688,0.894,19.104,-12.695,15.320
-0.152,-0.735,0.836,14.893,-11.414,7.996
-0.179,-0.758,0.815,8.850,-6.165,-1.526
-0.197,-0.691,0.787,3.906,2.197,-10.559
-0.081,-0.732,0.700,2.075,10.620,-16.296
-0.047,-0.731,0.697,1.770,17.883,-21.179
-0.001,-0.687,0.710,0.916,22.705,-22.339
0.103,-0.729,0.698,2.075,23.010,-18.372
0.168,-0.704,0.723,3.540,18.372,-14.648
0.173,-0.675,0.740,5.432,8.301,-10.376
0.159,-0.688,0.746,7.446,-3.418,-4.944
0.107,-0.711,0.727,9.521,-13.672,-0.305
0.037,-0.703,0.718,9.583,-19.958,3.540
-0.008,-0.708,0.701,8.545,-21.667,7.385
-0.052,-0.707,0.671,6.409,-19.897,9.460
-0.120,-0.659,0.657,3.235,-15.930,9.827
-0.161,-0.618,0.662,1.221,-10.559,10.010
-0.174,-0.629,0.651,2.197,-6.470,9.644
-0.218,-0.617,0.648,4.211,-2.747,5.798
-0.237,-0.605,0.647,6.165,1.160,0.854
-0.220,-0.628,0.643,8.972,6.042,-4.028
-0.162,-0.616,0.669,10.742,11.597,-9.399
-0.062,-0.601,0.704,11.292,14.893,-12.390
0.031,-0.605,0.726,11.475,13.245,-13.245
0.087,-0.579,0.761,10.681,6.409,-12.329
0.099,-0.585,0.775,10.498,-3.540,-8.606
0.073,-0.601,0.787,11.230,-13.306,-4.028
0.030,-0.631,0.790,11.353,-20.630,-0.488
-0.017,-0.664,0.790,10.254,-24.597,1.648
-0.059,-0.681,0.785,8.545,-24.841,0.732
-0.082,-0.690,0.778,6.348,-22.156,-1.587
-0.082,-0.688,0.780,4.700,-17.029,-3.784
-0.076,-0.690,0.784,4.150,-11.108,-5.798
-0.056,-0.699,0.791,4.150,-5.432,-7.080
-0.041,-0.721,0.794,3.540,-0.366,-6.897
-0.039,-0.733,0.794,1.770,3.052,-6.165
-0.036,-0.733,0.792,-0.732,5.615,-6.226
-0.017,-0.718,0.793,-2.441,6.897,-6.470
0.002,-0.703,0.785,-2.747,5.798,-6.287
0.016,-0.688,0.785,-2.380,2.747,-5.127
0.016,-0.674,0.786,-1.465,-1.343,-3.540
0.001,-0.673,0.791,0.610,-5.493,-1.465
-0.038,-0.696,0.789,2.747,-8.972,1.343
-0.082,-0.718,0.793,3.784,-10.193,3.784
-0.142,-0.733,0.774,4.272,-9.094,4.089
-0.180,-0.735,0.767,2.930,-4.333,2.319
-0.192,-0.760,0.752,0.977,1.953,-0.244
-0.175,-0.757,0.751,-1.953,8.911,-3.479
-0.132,-0.755,0.740,-4.456,14.038,-6.287
-0.079,-0.728,0.743,-7.080,16.174,-8.789

0.577,1.720,-0.737,37.964,-35.950,21.973
0.508,1.844,-0.877,53.284,-41.992,17.090
0.416,1.864,-1.009,76.721,-48.218,13.123
0.327,1.833,-1.094,101.135,-55.603,16.113
0.214,1.797,-1.141,121.277,-65.002,25.146
0.049,1.718,-1.168,135.803,-75.562,36.987
-0.090,1.673,-1.136,144.287,-82.764,46.021
-0.188,1.626,-1.068,152.405,-84.839,46.875
-0.270,1.573,-0.986,163.879,-82.886,41.992
-0.299,1.478,-0.880,178.162,-80.078,35.889
-0.291,1.367,-0.748,193.726,-77.332,28.564
-0.262,1.210,-0.602,208.740,-76.538,22.461
-0.258,0.998,-0.454,217.957,-79.468,22.278
-0.170,0.702,-0.225,216.797,-83.984,30.762
-0.118,0.230,0.053,198.303,-90.332,54.260
-0.409,-0.431,0.278,158.447,-101.257,90.515
-0.873,-1.049,0.339,102.295,-99.670,107.971
-0.939,-1.712,0.507,39.673,-65.979,79.590
-0.571,-2.401,0.774,-33.447,-22.644,35.950
-0.102,-3.030,0.973,-114.685,-8.911,21.851
0.184,-3.450,1.250,-185.547,-33.203,41.565
0.083,-3.811,1.599,-219.360,-78.735,69.214
-0.092,-4.000,1.894,-201.721,-117.798,71.960
-0.299,-3.730,2.245,-128.723,-128.784,41.992
-0.511,-3.032,2.737,1.160,-115.784,2.197
-0.408,-2.645,2.949,169.861,-91.980,-37.170
-0.328,-2.923,2.986,320.007,-68.481,-84.656
-0.288,-3.591,2.867,396.606,-46.631,-132.385
-0.175,-4.000,2.705,376.160,-6.714,-180.298
0.011,-3.661,2.461,278.015,60.059,-225.342
0.413,-2.750,2.458,155.212,141.418,-245.605
1.109,-1.696,2.432,55.847,211.121,-241.028
1.628,-0.832,2.349,-3.418,239.868,-222.534
1.899,-0.409,2.267,-35.767,222.351,-180.603
1.875,-0.559,2.032,-53.467,163.635,-111.145
1.642,-0.847,1.795,-69.946,86.182,-30.334
1.257,-1.039,1.575,-88.196,4.700,45.532
0.724,-1.247,1.295,-99.243,-73.730,108.337
0.127,-1.495,1.060,-102.173,-139.282,149.597
-0.350,-1.840,0.838,-96.191,-185.730,162.598
-0.809,-2.058,0.577,-82.764,-208.984,146.118
-1.073,-2.183,0.418,-65.613,-200.195,111.694
-1.203,-2.137,0.356,-43.762,-161.316,66.956
-1.022,-2.089,0.404,-19.836,-100.342,27.954
-0.851,-1.910,0.397,-2.441,-33.508,-4.578
-0.478,-1.712,0.390,1.953,28.198,-24.048
-0.240,-1.397,0.456,-1.343,75.134,-35.461
0.084,-0.997,0.637,-5.066,103.210,-35.156
0.358,-0.712,0.762,2.441,101.868,-22.827
0.496,-0.516,0.894,15.625,73.303,-1.526
0.543,-0.470,0.975,32.532,25.391,25.940
0.419,-0.538,0.994,49.561,-29.602,53.772
0.175,-0.640,0.928,60.974,-79.224,73.853
-0.126,-0.636,0.953,63.965,-111.633,82.581
-0.305,-0.797,0.842,64.514,-127.258,84.839
-0.553,-0.790,0.844,57.495,-121.521,72.327
-0.663,-0.728,0.845,46.509,-100.098,56.580
-0.630,-0.797,0.811,37.781,-68.726,40.710
-0.587,-0.739,0.843,28.076,-33.936,18.616
-0.474,-0.703,0.843,20.081,-4.517,-1.404
-0.355,-0.656,0.831,13.855,17.761,-17.639
-0.201,-0.614,0.829,9.521,31.921,-28.809
-0.091,-0.576,0.789,7.751,37.537,-35.461
-0.014,-0.507,0.779,5.981,37.292,-37.292
0.056,-0.473,0.742,7.080,31.189,-33.508
0.111,-0.467,0.719,10.071,21.423,-25.879
0.140,-0.449,0.730,13.733,8.118,-15.808
0.073,-0.458,0.713,19.165,-6.714,-6.348
0.031,-0.514,0.719,23.926,-19.104,2.197
-0.033,-0.571,0.746,28.259,-29.114,9.949
-0.095,-0.595,0.777,29.419,-35.400,14.038
-0.182,-0.599,0.742,30.151,-38.269,14.038
-0.203,-0.647,0.830,28.931,-35.889,11.536
-0.221,-0.776,0.781,28.625,-31.250,5.554
-0.272,-0.725,0.797,23.987,-22.644,-4.639
-0.277,-0.765,0.754,17.517,-12.207,-10.681
-0.252,-0.771,0.734,11.719,1.709,-17.273
-0.210,-0.719,0.734,6.836,16.602,-24.841
-0.137,-0.715,0.724,4.395,28.381,-29.297
-0.059,-0.707,0.753,2.991,35.339,-31.616
0.049,-0.718,0.762,2.747,35.034,-30.823
0.059,-0.696,0.751,2.380,28.259,-29.480
0.052,-0.664,0.751,1.892,19.775,-26.184
0.038,-0.659,0.729,3.357,11.475,-21.057
0.010,-0.653,0.717,5.188,4.822,-15.930
-0.020,-0.659,0.716,6.531,0.732,-11.047
-0.039,-0.677,0.731,6.531,-1.587,-6.348
-0.049,-0.677,0.742,5.249,-3.967,-3.296
-0.080,-0.669,0.741,3.662,-6.897,-1.831
-0.104,-0.654,0.720,1.587,-9.155,-1.221
-0.112,-0.634,0.709,0.122,-9.766,-1.648
-0.105,-0.614,0.704,-0.305,-9.888,-2.686
-0.091,-0.604,0.701,0.183,-10.254,-3.174
-0.069,-0.600,0.695,2.075,-12.024,-3.052
-0.052,-0.598,0.692,4.517,-15.320,-1.953
-0.041,-0.587,0.695,6.958,-19.714,0.305
-0.039,-0.594,0.688,10.620,-24.841,3.174
-0.036,-0.623,0.682,14.099,-29.602,5.615
-0.043,-0.637,0.691,15.747,-33.875,7.263
-0.045,-0.645,0.703,16.846,-37.048,8.606
-0.041,-0.651,0.721,17.151,-39.795,10.986
-0.044,-0.667,0.734,16.907,-42.542,13.794
-0.067,-0.664,0.747,16.235,-45.166,16.724
-0.092,-0.661,0.765,15.137,-46.387,19.409
-0.125,-0.688,0.749,14.709,-45.959,20.569
-0.154,-0.681,0.791,13.245,-42.786,18.555
-0.163,-0.721,0.778,11.597,-37.720,15.991
-0.150,-0.707,0.790,9.521,-30.884,12.939
-0.172,-0.704,0.768,6.531,-23.621,10.986
-0.164,-0.701,0.779,2.380,-15.015,10.620
-0.161,-0.697,0.793,0.549,-7.080,8.972
-0.145,-0.709,0.807,-1.099,-1.892,7.202
-0.137,-0.718,0.811,-3.845,0.183,6.226
-0.121,-0.695,0.812,-7.568,-0.732,6.592
-0.127,-0.670,0.792,-10.071,-4.517,7.751
