aX,aY,aZ,gX,gY,gZ
-0.151,-0.650,0.771,-10.559,-8.240,7.874
-0.186,-0.641,0.756,-10.132,-10.498,7.996
-0.219,-0.638,0.751,-8.484,-10.315,6.958
-0.240,-0.632,0.752,-6.714,-7.996,4.578

-0.379,-2.662,0.494,-72.815,-117.371,28.015
-0.286,-2.951,0.829,-21.851,-99.060,3.723
-0.137,-3.306,1.292,70.374,-73.242,-26.733
0.082,-3.664,1.775,189.941,-48.340,-57.434
0.316,-3.948,2.150,296.509,-28.503,-79.773
0.441,-3.987,2.379,349.121,-19.287,-90.637
0.404,-3.885,2.454,340.271,-20.508,-95.276
0.264,-3.523,2.358,281.616,-20.020,-105.469
0.140,-3.032,2.139,199.219,-6.165,-123.230
0.089,-2.539,1.898,116.577,22.095,-138.733
0.201,-1.998,1.702,53.040,58.960,-146.240
0.463,-1.491,1.631,22.522,93.262,-145.752
0.870,-1.121,1.655,22.644,110.474,-134.155
1.250,-1.159,1.699,35.645,97.412,-110.291
1.375,-1.520,1.712,44.861,53.406,-80.994
1.255,-1.954,1.601,43.823,-3.052,-53.589
0.973,-2.275,1.407,35.706,-51.941,-33.386
0.696,-2.519,1.262,24.658,-81.299,-18.677
0.399,-2.666,1.087,10.437,-89.661,0.549
0.208,-2.556,0.936,-12.512,-80.811,26.733
0.073,-2.187,0.766,-38.635,-64.270,48.950
0.003,-1.804,0.649,-59.143,-46.692,62.378
-0.060,-1.415,0.485,-66.284,-37.354,66.040
0.010,-1.241,0.535,-66.223,-31.860,66.162
-0.031,-0.866,0.482,-57.251,-39.185,56.213
0.025,-0.712,0.508,-43.274,-56.030,55.420
-0.053,-0.728,0.464,-23.254,-77.759,56.946
-0.153,-0.621,0.538,-8.484,-90.393,51.880
-0.228,-0.639,0.518,6.470,-96.558,46.692
-0.317,-0.594,0.583,15.015,-91.492,37.109
-0.322,-0.627,0.591,19.836,-78.552,27.832
-0.326,-0.637,0.641,19.836,-57.678,17.395
-0.222,-0.663,0.703,15.381,-33.752,9.949
-0.138,-0.681,0.723,7.263,-13.123,6.653
-0.012,-0.650,0.770,-3.479,0.732,5.005
0.056,-0.567,0.785,-10.986,6.042,3.357
0.068,-0.475,0.775,-13.428,4.700,5.066
0.077,-0.452,0.781,-10.010,1.526,9.338
0.068,-0.430,0.737,-1.770,-1.892,11.353
0.072,-0.481,0.750,7.568,-4.761,14.587
0.020,-0.529,0.744,15.503,-6.104,16.846
-0.039,-0.582,0.748,20.020,-4.578,18.005
-0.064,-0.668,0.762,21.606,0.183,17.212
-0.074,-0.722,0.791,19.287,5.981,13.306
-0.027,-0.760,0.834,12.878,10.254,8.850
0.011,-0.780,0.852,5.188,9.949,3.784
0.040,-0.760,0.862,-1.709,4.578,-1.099
0.052,-0.765,0.837,-5.249,-3.723,-3.662
0.049,-0.769,0.802,-5.920,-11.414,-5.798
0.031,-0.755,0.775,-5.066,-16.174,-8.057
0.008,-0.723,0.747,-1.953,-17.212,-9.216
-0.010,-0.742,0.687,2.808,-13.367,-8.606
-0.024,-0.719,0.686,6.775,-5.249,-9.644
-0.012,-0.706,0.694,9.949,4.395,-11.230
0.008,-0.696,0.698,12.085,13.367,-11.536
0.049,-0.659,0.730,12.085,19.958,-10.559
0.081,-0.661,0.725,11.902,22.949,-7.935
0.090,-0.618,0.768,11.169,22.949,-6.287
0.125,-0.630,0.785,10.925,18.311,-4.333
0.104,-0.634,0.790,10.376,9.705,-3.357
0.068,-0.598,0.789,7.324,0.427,-3.052
0.038,-0.608,0.757,5.737,-7.446,-1.343
0.012,-0.601,0.748,3.540,-11.353,0.671
0.006,-0.599,0.741,2.563,-13.367,2.747
0.003,-0.625,0.727,2.625,-14.465,3.723
0.002,-0.649,0.731,2.686,-14.771,3.235
-0.024,-0.648,0.742,2.991,-14.343,2.563
-0.017,-0.681,0.740,2.930,-12.634,2.869
-0.018,-0.740,0.723,2.075,-10.010,2.991
-0.031,-0.712,0.763,-0.305,-6.897,1.221
0.010,-0.735,0.751,-1.343,-5.005,0.549
0.026,-0.766,0.747,-2.808,-3.540,-0.244
0.040,-0.738,0.758,-5.249,-2.625,-1.953
0.042,-0.729,0.751,-6.531,-3.296,-2.747
0.050,-0.711,0.735,-6.775,-3.418,-2.930
0.045,-0.685,0.722,-5.859,-3.174,-3.052
0.053,-0.687,0.708,-4.761,-2.563,-2.319
0.038,-0.686,0.694,-4.211,-1.587,-0.854
0.018,-0.665,0.688,-4.272,0.244,-0.732
0.003,-0.657,0.683,-4.028,2.625,-1.038
0.011,-0.652,0.687,-3.845,5.310,-1.282
0.007,-0.647,0.687,-3.357,6.836,-2.136
0.019,-0.646,0.689,-3.113,7.446,-2.502
0.021,-0.638,0.692,-2.869,6.897,-2.441
0.011,-0.597,0.724,-2.075,5.432,-2.380
0.051,-0.664,0.702,-0.488,3.357,-0.732
-0.017,-0.623,0.713,0.000,1.953,-1.160
0.010,-0.615,0.723,0.366,1.038,-0.854
0.011,-0.634,0.731,1.953,-0.305,-0.549
0.015,-0.629,0.752,1.282,-1.282,-0.854
0.010,-0.634,0.751,1.038,-2.930,-1.709
-0.002,-0.628,0.752,0.427,-4.211,-2.747
-0.012,-0.615,0.746,-0.793,-4.272,-3.662
-0.009,-0.615,0.747,-0.977,-3.601,-4.700
-0.010,-0.606,0.741,-1.404,-2.563,-5.798
0.006,-0.609,0.751,-2.014,-1.648,-5.371
0.040,-0.612,0.761,-1.953,-2.319,-4.517
0.047,-0.615,0.756,-2.197,-4.883,-3.723
0.025,-0.621,0.745,-2.380,-7.874,-3.235
0.007,-0.621,0.738,-2.258,-9.277,-2.808
-0.005,-0.638,0.720,-1.465,-8.667,-2.869
-0.016,-0.624,0.723,-1.099,-5.737,-3.540
-0.000,-0.635,0.723,-0.427,-2.075,-3.906
0.030,-0.644,0.742,-0.244,0.977,-3.662
0.071,-0.646,0.766,-0.977,1.282,-3.418
0.092,-0.652,0.771,-1.892,-1.831,-2.869
0.089,-0.659,0.767,-3.113,-6.897,-1.038
0.069,-0.669,0.759,-4.395,-11.841,0.916
0.037,-0.672,0.748,-5.310,-14.954,1.831
0.015,-0.672,0.744,-6.531,-15.625,2.197
-0.002,-0.666,0.735,-7.385,-14.099,1.587
-0.011,-0.657,0.732,-7.812,-11.047,0.305
-0.009,-0.645,0.736,-7.690,-7.996,-0.916
0.001,-0.635,0.750,-6.775,-5.371,-1.831
0.014,-0.635,0.756,-5.432,-4.272,-2.136
0.017,-0.644,0.767,-4.639,-4.028,-1.770
0.013,-0.664,0.778,-4.333,-4.272,-0.610
0.007,-0.680,0.785,-4.761,-4.456,1.099
-0.001,-0.684,0.784,-6.104,-3.845,2.380

-0.762,-2.198,0.752,14.038,-164.185,53.955
-0.759,-2.641,0.996,-2.563,-149.658,26.245
-0.472,-2.972,1.313,4.028,-116.577,-5.310
-0.111,-3.173,1.644,45.227,-72.571,-51.147
0.344,-3.206,2.126,116.943,-19.775,-113.953
0.755,-3.281,2.369,205.811,22.705,-183.350
0.897,-3.379,2.385,273.315,51.392,-239.502
1.028,-3.586,2.239,290.649,74.036,-261.902
1.178,-3.461,2.089,259.521,98.206,-257.935
1.338,-2.812,2.044,200.867,119.934,-244.324
1.431,-1.973,2.059,147.339,128.235,-223.999
1.570,-1.242,2.148,117.981,115.967,-189.026
1.693,-0.695,2.255,110.413,77.148,-136.169
1.661,-0.479,2.293,116.943,8.789,-72.571
1.386,-0.759,2.117,125.610,-79.773,-13.123
0.885,-1.214,1.784,122.437,-166.992,27.954
0.289,-1.625,1.440,100.647,-230.408,50.232
-0.253,-1.971,1.113,65.918,-258.484,62.134
-0.632,-2.150,0.819,23.132,-251.770,66.223
-0.867,-2.096,0.535,-20.874,-218.140,60.608
-0.958,-1.894,0.343,-57.495,-168.213,48.279
-0.885,-1.694,0.242,-80.017,-114.014,33.386
-0.730,-1.579,0.221,-85.632,-63.538,16.724
-0.521,-1.545,0.278,-74.036,-22.644,-1.160
-0.318,-1.568,0.387,-50.171,5.554,-18.494
-0.094,-1.631,0.530,-19.531,24.780,-33.081
-0.089,-1.506,0.724,10.010,38.757,-42.419
0.253,-1.561,0.763,31.067,46.448,-34.851
0.237,-1.505,0.899,41.016,47.546,-21.851
0.266,-1.355,0.873,33.936,47.791,-4.639
0.201,-1.092,1.039,21.973,46.448,10.498
0.277,-1.022,1.022,13.123,35.889,26.733
0.176,-0.959,0.991,5.554,20.569,32.227
0.100,-0.748,1.012,-3.906,3.540,29.846
0.061,-0.640,0.959,-6.104,-16.113,27.588
0.054,-0.614,0.910,-6.287,-31.982,24.719
-0.080,-0.517,0.813,-5.737,-39.978,16.479
-0.025,-0.355,0.862,-4.211,-37.842,11.963
-0.021,-0.511,0.731,5.859,-33.936,13.977
0.006,-0.426,0.919,9.094,-20.386,10.071
0.076,-0.530,0.874,14.771,-10.498,7.812
0.070,-0.524,0.941,14.587,-2.625,5.676
0.140,-0.548,0.962,9.338,1.587,6.897
0.126,-0.529,0.972,4.700,1.465,7.324
0.154,-0.498,0.974,-1.160,-1.343,8.057
0.109,-0.515,0.959,-2.808,-6.226,9.033
0.093,-0.541,0.959,-4.395,-9.705,9.583
0.104,-0.605,0.936,-5.676,-13.000,10.620
0.106,-0.652,0.907,-9.277,-16.174,9.888
0.093,-0.654,0.869,-13.428,-18.005,6.897
0.088,-0.654,0.832,-16.541,-17.273,4.333
0.100,-0.653,0.798,-18.127,-14.099,2.869
0.126,-0.660,0.773,-18.250,-9.583,1.892
0.143,-0.647,0.754,-17.517,-4.456,0.977
0.156,-0.632,0.751,-15.808,0.977,0.427
0.159,-0.632,0.745,-12.512,6.470,0.977
0.148,-0.654,0.720,-9.827,12.390,2.258
0.138,-0.648,0.731,-8.118,18.738,2.930
0.136,-0.649,0.712,-7.385,24.231,2.991
0.138,-0.631,0.699,-8.423,28.809,2.808
0.166,-0.622,0.704,-10.132,32.227,3.418
0.217,-0.588,0.725,-12.146,32.837,5.737
0.266,-0.545,0.740,-14.038,27.954,9.888
0.268,-0.518,0.735,-15.137,17.273,13.794
0.241,-0.488,0.736,-15.442,3.540,17.700
0.187,-0.475,0.721,-14.526,-9.338,21.545
0.120,-0.452,0.720,-12.634,-19.287,25.146
0.062,-0.480,0.698,-10.010,-25.269,28.381
0.017,-0.470,0.722,-8.362,-26.306,29.907
-0.004,-0.478,0.751,-6.897,-25.085,30.334
-0.016,-0.499,0.770,-5.005,-22.827,29.053
-0.037,-0.510,0.793,-4.395,-19.958,25.452
-0.040,-0.537,0.800,-3.906,-17.029,21.057
-0.040,-0.552,0.806,-4.456,-13.306,16.541
-0.022,-0.553,0.818,-6.104,-9.033,12.451
-0.001,-0.567,0.819,-7.629,-5.127,9.399
0.022,-0.555,0.828,-9.827,-1.953,6.714
0.037,-0.553,0.823,-11.414,0.000,4.639
0.051,-0.538,0.844,-12.268,1.282,3.235
0.064,-0.506,0.861,-12.817,2.808,2.441
0.139,-0.585,0.793,-12.451,2.625,3.540
0.153,-0.501,0.880,-13.184,1.465,3.540
0.148,-0.542,0.820,-12.573,-2.136,5.798
0.128,-0.502,0.825,-13.489,-3.845,7.446
0.121,-0.517,0.811,-13.245,-4.822,9.033
0.115,-0.521,0.808,-12.878,-4.883,9.521
0.043,-0.528,0.785,-13.123,-3.662,9.155
-0.014,-0.536,0.763,-14.526,1.648,7.324
-0.040,-0.544,0.773,-15.198,11.902,4.211
-0.009,-0.533,0.799,-16.113,23.376,0.305
0.053,-0.519,0.838,-16.663,31.982,-3.296
0.114,-0.510,0.856,-16.907,34.302,-5.676
0.158,-0.520,0.867,-17.456,30.579,-5.798
0.189,-0.501,0.878,-19.287,23.132,-4.272
0.192,-0.494,0.876,-20.874,13.794,-2.075
0.177,-0.508,0.880,-21.240,5.737,0.427
0.159,-0.532,0.890,-22.461,0.549,4.395
0.155,-0.517,0.897,-26.001,-0.977,9.399
0.154,-0.490,0.908,-30.090,-1.282,14.038
0.151,-0.466,0.907,-32.227,-2.014,16.235
0.127,-0.440,0.898,-31.494,-3.296,15.259
0.109,-0.416,0.898,-28.687,-4.028,13.245
0.103,-0.420,0.890,-23.926,-3.723,12.024
0.104,-0.427,0.892,-19.897,-2.808,11.658
0.111,-0.428,0.900,-16.846,-1.831,11.475
0.109,-0.425,0.892,-13.977,-1.343,10.864
0.114,-0.417,0.888,-12.024,-0.793,9.949
0.120,-0.414,0.889,-9.338,-0.305,8.667
0.127,-0.428,0.893,-6.409,-0.305,7.385
0.130,-0.444,0.896,-3.357,-0.916,6.897
0.127,-0.460,0.896,-1.282,-1.892,6.653
0.126,-0.474,0.899,-0.061,-2.747,6.470
0.119,-0.488,0.888,-0.366,-3.235,6.775
0.125,-0.497,0.888,-2.075,-2.441,6.958
0.141,-0.496,0.891,-3.601,-1.221,7.080
0.154,-0.499,0.885,-5.371,-0.244,7.263
0.153,-0.485,0.877,-7.751,0.366,7.202
0.148,-0.476,0.870,-9.827,0.488,7.385
0.152,-0.463,0.875,-11.597,0.732,8.118

1.093,1.879,-0.020,39.551,-35.706,15.503
1.105,1.955,-0.087,39.734,-66.711,29.907
0.995,1.994,-0.157,32.593,-95.154,46.997
0.707,2.076,-0.263,16.479,-116.150,64.392
0.294,2.155,-0.404,-8.057,-122.864,80.750
-0.179,2.132,-0.519,-35.339,-107.483,92.773
-0.570,2.052,-0.575,-61.035,-68.848,95.520
-0.804,1.930,-0.574,-79.834,-15.442,84.839
-0.776,1.711,-0.491,-85.083,39.063,64.880
-0.501,1.363,-0.339,-78.430,73.059,44.678
-0.134,1.023,-0.123,-62.256,64.880,22.705
0.205,0.643,0.082,-35.217,13.184,-3.479
0.386,0.185,0.192,-7.446,-66.284,-14.771
0.358,-0.438,0.199,5.188,-153.748,2.075
0.149,-1.166,0.183,0.061,-223.694,32.959
-0.234,-1.829,0.302,-14.160,-258.545,58.960
-0.532,-2.391,0.655,-20.996,-259.399,75.928
-0.787,-2.938,1.077,-4.639,-236.267,80.322
-1.016,-3.354,1.457,43.396,-192.871,59.143
-1.106,-3.540,1.845,116.577,-131.409,14.526
-1.037,-3.673,2.204,206.665,-61.768,-42.236
-0.879,-3.862,2.382,287.415,6.531,-102.478
-0.667,-3.971,2.384,328.247,69.397,-159.119
-0.384,-3.644,2.258,318.298,128.662,-206.604
0.100,-3.191,2.052,266.785,185.059,-241.333
0.598,-2.709,1.679,190.247,235.168,-265.076
0.958,-2.072,1.554,104.858,273.315,-269.836
1.450,-1.359,1.583,35.889,282.837,-240.112
1.821,-0.759,1.709,-0.244,250.366,-185.669
2.004,-0.392,1.874,-4.395,173.828,-118.164
1.893,-0.516,1.783,12.451,57.251,-44.922
1.533,-0.914,1.551,31.372,-69.458,15.259
1.010,-1.243,1.244,39.551,-178.467,54.321
0.444,-1.488,0.968,34.973,-251.221,75.989
-0.093,-1.642,0.737,23.560,-281.738,84.351
-0.480,-1.755,0.621,10.925,-273.499,83.984
-0.718,-1.884,0.470,-0.793,-237.305,73.425
-0.819,-1.803,0.455,-15.747,-179.687,50.232
-0.693,-1.617,0.438,-29.907,-116.028,27.161
-0.469,-1.432,0.452,-37.659,-58.777,7.935
-0.208,-1.299,0.446,-39.124,-15.808,-4.211
0.031,-1.086,0.515,-37.720,11.169,-13.306
0.193,-0.902,0.566,-30.945,20.386,-15.808
0.282,-0.771,0.629,-20.630,15.137,-9.216
0.302,-0.701,0.668,-7.812,0.122,3.540
0.260,-0.671,0.723,6.104,-17.639,18.127
0.178,-0.716,0.780,20.386,-34.485,32.532
0.070,-0.820,0.837,32.043,-46.570,45.776
-0.031,-0.977,0.892,38.086,-52.734,52.673
-0.152,-1.071,0.916,37.048,-51.453,47.791
-0.260,-1.151,0.857,29.358,-42.297,33.569
-0.224,-1.167,0.912,15.930,-23.926,16.663
-0.256,-1.271,0.770,2.991,-2.686,3.174
-0.185,-1.202,0.794,-10.681,24.597,-9.521
-0.073,-1.229,0.760,-16.052,47.058,-16.724
0.013,-1.270,0.841,-14.221,66.956,-22.827
0.171,-1.256,0.755,-8.911,77.515,-30.457
0.234,-1.142,0.787,-2.869,79.712,-35.645
0.322,-1.089,0.786,1.526,75.073,-31.921
0.370,-0.977,0.799,4.089,65.308,-23.743
0.426,-0.881,0.826,3.906,50.842,-13.245
0.442,-0.734,0.839,3.601,32.166,-4.150
0.441,-0.599,0.862,3.418,9.033,9.460
0.445,-0.742,0.842,6.714,-17.456,24.780
0.257,-0.662,0.828,7.996,-43.091,27.222
0.103,-0.590,0.799,6.287,-61.646,28.687
-0.036,-0.613,0.747,7.568,-70.129,31.128
-0.122,-0.604,0.735,9.094,-68.359,31.006
-0.174,-0.600,0.718,10.437,-58.899,27.954
-0.206,-0.611,0.703,11.292,-45.044,22.400
-0.226,-0.602,0.695,10.498,-27.771,13.977
-0.219,-0.573,0.693,9.277,-8.484,5.249
-0.151,-0.582,0.696,8.972,10.803,-0.977
-0.061,-0.610,0.697,9.155,27.832,-5.066
0.021,-0.597,0.735,7.629,40.039,-8.728
0.106,-0.604,0.746,6.287,44.739,-8.667
0.161,-0.615,0.764,5.432,42.664,-5.981
0.167,-0.596,0.784,4.700,35.461,-2.686
0.181,-0.608,0.801,5.798,25.696,2.014
0.195,-0.678,0.800,8.850,14.648,6.958
0.149,-0.686,0.844,9.277,4.517,9.705
0.138,-0.756,0.814,8.789,-4.211,12.390
0.077,-0.756,0.804,7.141,-10.071,12.390
0.040,-0.788,0.784,2.991,-12.634,12.512
0.032,-0.819,0.757,-0.977,-11.353,11.597
0.022,-0.808,0.758,-4.944,-6.958,8.606
0.026,-0.776,0.735,-8.972,-0.610,5.432
0.027,-0.744,0.713,-10.681,6.592,3.174
0.060,-0.709,0.711,-11.292,14.526,2.441
0.108,-0.679,0.713,-10.437,20.813,2.869
0.138,-0.626,0.729,-8.850,23.010,3.662
0.163,-0.591,0.747,-6.714,21.362,4.883
0.168,-0.570,0.741,-4.150,16.418,6.531
0.177,-0.550,0.769,-1.770,9.033,8.911
0.167,-0.549,0.776,0.916,-0.183,11.597
0.140,-0.537,0.782,2.747,-9.705,14.221
0.093,-0.539,0.773,4.578,-18.738,16.724
0.052,-0.541,0.777,5.676,-25.085,17.883
0.017,-0.559,0.783,7.263,-29.114,17.212
0.001,-0.583,0.799,8.911,-30.823,15.869
-0.002,-0.609,0.818,10.010,-31.433,14.038
-0.009,-0.645,0.828,10.132,-32.654,12.085
-0.001,-0.672,0.834,8.850,-33.691,9.338
0.011,-0.677,0.827,6.287,-34.729,6.775
0.001,-0.670,0.798,3.113,-35.950,3.723
-0.017,-0.658,0.758,0.732,-34.668,0.610
-0.026,-0.648,0.743,-0.366,-29.236,-1.526
-0.026,-0.648,0.744,0.122,-20.996,-2.808
0.002,-0.646,0.760,1.526,-11.902,-3.174
0.039,-0.665,0.783,3.052,-5.371,-3.113
0.066,-0.659,0.807,3.845,-2.686,-3.235
0.084,-0.667,0.813,5.127,-3.906,-3.235
0.078,-0.676,0.806,5.432,-7.385,-3.174
0.062,-0.674,0.792,5.005,-10.437,-3.174
0.035,-0.680,0.769,4.211,-11.841,-3.174
0.018,-0.683,0.760,2.014,-9.888,-3.174
0.018,-0.681,0.747,-0.488,-6.165,-2.930
0.020,-0.664,0.737,-3.784,-1.526,-2.380
0.030,-0.635,0.737,-6.775,2.869,-1.709

0.999,1.774,-0.174,61.707,-68.542,-36.926
1.073,1.784,-0.293,54.321,-93.933,-31.067
1.043,1.758,-0.464,43.335,-118.835,-20.081
0.883,1.802,-0.666,29.358,-138.245,-5.310
0.630,1.916,-0.840,15.015,-146.667,12.756
0.377,1.964,-1.004,8.179,-142.090,33.691
0.145,1.970,-1.130,8.606,-124.451,54.565
-0.078,1.987,-1.188,12.695,-99.060,73.303
-0.225,2.004,-1.176,19.348,-73.242,88.745
-0.331,1.975,-1.124,34.790,-49.438,92.896
-0.419,1.940,-0.998,61.890,-25.879,80.261
-0.412,1.814,-0.755,98.816,-2.258,54.993
-0.390,1.475,-0.406,139.404,16.418,28.564
-0.333,0.784,0.206,167.725,29.175,18.921
-0.079,-0.401,0.906,161.865,29.907,49.927
0.140,-1.732,1.638,114.136,8.606,104.797
0.198,-2.640,2.036,31.494,-39.917,141.663
0.029,-3.009,2.135,-57.312,-99.976,145.081
-0.176,-3.024,2.000,-125.549,-152.771,132.263
-0.350,-2.990,1.834,-154.785,-190.186,113.831
-0.480,-3.039,1.797,-133.179,-207.031,87.158
-0.468,-3.137,1.898,-57.251,-207.947,48.157
-0.420,-3.122,2.069,76.416,-194.092,-15.747
-0.236,-3.302,2.323,244.324,-162.842,-101.196
-0.080,-3.849,2.410,408.203,-121.399,-191.162
0.340,-4.000,2.350,509.277,-64.148,-266.479
0.800,-4.000,2.007,514.282,8.118,-317.566
1.155,-3.496,1.802,449.951,84.106,-325.378
1.628,-2.777,1.758,354.614,143.066,-280.212
2.082,-1.833,1.891,254.517,167.603,-206.787
2.186,-1.197,1.961,170.471,146.484,-123.291
1.834,-1.070,1.962,105.347,84.045,-38.147
1.229,-1.290,1.758,51.697,-1.465,43.274
0.496,-1.554,1.461,-2.136,-81.299,104.736
-0.207,-1.701,1.170,-57.800,-136.475,132.935
-0.624,-1.833,0.820,-109.192,-163.086,133.118
-0.956,-1.912,0.386,-152.100,-163.330,109.131
-1.143,-1.682,0.194,-187.927,-138.733,74.280
-1.086,-1.401,0.026,-205.017,-105.835,47.974
-0.921,-1.223,-0.047,-199.280,-68.542,29.175
-0.638,-1.120,-0.010,-175.293,-33.691,11.719
-0.363,-1.018,0.074,-138.062,-10.254,-4.333
-0.138,-1.060,0.195,-91.797,-1.038,-14.465
0.060,-1.253,0.321,-41.565,-1.831,-19.165
0.165,-1.512,0.413,4.272,-9.399,-21.606
0.146,-1.694,0.436,35.645,-18.005,-22.339
0.029,-1.718,0.393,51.208,-18.921,-19.714
-0.135,-1.521,0.351,54.626,-5.188,-13.489
-0.037,-1.484,0.408,52.124,20.264,-2.625
-0.141,-1.094,0.504,48.584,47.058,1.404
-0.013,-0.952,0.786,47.241,70.862,14.954
0.124,-0.919,0.829,53.711,74.341,21.790
0.160,-0.925,1.048,56.580,67.627,19.958
0.170,-0.864,1.022,55.115,42.053,10.132
0.101,-0.814,1.031,49.500,13.977,0.488
0.024,-0.809,0.940,40.161,-8.484,-4.395
0.005,-0.783,0.865,28.259,-18.311,-8.667
-0.029,-0.688,0.798,16.113,-21.057,-11.597
0.028,-0.642,0.753,6.409,-17.151,-8.606
0.080,-0.639,0.709,1.648,-11.108,-5.371
0.080,-0.608,0.697,0.305,-4.456,-4.822
0.080,-0.552,0.708,2.319,1.526,-5.615
0.101,-0.574,0.715,7.019,4.272,-3.662
0.117,-0.621,0.735,12.146,3.418,-1.038
0.112,-0.631,0.759,15.869,-0.793,0.793
0.088,-0.657,0.763,18.616,-7.507,2.747
0.071,-0.686,0.767,19.897,-13.733,3.723
0.042,-0.699,0.769,20.264,-18.250,3.174
0.044,-0.729,0.776,18.738,-19.836,3.052
0.032,-0.753,0.772,16.113,-19.653,2.930
0.009,-0.755,0.775,12.207,-17.883,3.113
-0.010,-0.784,0.773,8.728,-14.587,3.906
-0.021,-0.801,0.780,5.310,-9.521,2.625
-0.015,-0.793,0.776,3.296,-4.272,-0.610
0.010,-0.786,0.774,1.709,0.122,-3.113
0.033,-0.796,0.761,0.854,3.113,-4.761
0.042,-0.795,0.748,0.977,6.104,-6.958
0.041,-0.775,0.723,1.282,9.521,-8.545
0.051,-0.759,0.730,1.709,14.221,-8.240
0.121,-0.758,0.728,4.211,18.555,-6.653
0.159,-0.753,0.725,6.836,21.790,-5.127
0.156,-0.704,0.782,8.118,23.987,-2.991
0.212,-0.757,0.793,10.071,21.729,1.038
0.176,-0.753,0.825,10.559,16.785,2.563
0.138,-0.692,0.822,7.324,11.536,4.150
0.066,-0.713,0.796,4.150,7.080,7.568
0.003,-0.684,0.769,-1.221,8.179,9.155
-0.012,-0.676,0.751,-6.104,12.939,9.033
0.012,-0.659,0.746,-10.376,18.921,7.202
0.055,-0.636,0.751,-13.611,22.461,5.432
0.103,-0.596,0.760,-16.113,21.912,4.456
0.138,-0.565,0.755,-16.541,16.174,4.944
0.141,-0.558,0.750,-15.686,7.690,6.531
0.132,-0.526,0.747,-13.428,-1.099,8.301
0.122,-0.533,0.747,-9.644,-9.766,10.681
0.097,-0.557,0.748,-5.554,-17.761,12.878
0.060,-0.578,0.750,-2.319,-23.437,13.611
0.024,-0.604,0.741,0.000,-25.513,13.184
-0.016,-0.617,0.735,0.793,-23.682,12.146
-0.029,-0.633,0.735,-0.305,-18.372,11.169
-0.015,-0.648,0.740,-2.197,-11.414,9.766
0.006,-0.650,0.752,-4.150,-5.188,7.690
0.033,-0.630,0.781,-5.249,-0.977,5.920
0.058,-0.643,0.781,-5.615,0.977,4.944
0.068,-0.646,0.779,-5.981,1.099,3.845
0.067,-0.615,0.794,-6.165,-0.122,2.380
0.077,-0.631,0.779,-5.676,-1.953,2.258
0.068,-0.620,0.773,-5.371,-2.686,1.465
0.050,-0.593,0.762,-4.700,-2.502,0.366
0.044,-0.594,0.752,-4.028,-0.793,0.488
0.057,-0.608,0.750,-2.747,2.258,1.160
0.088,-0.615,0.760,-2.258,4.639,1.709
0.117,-0.621,0.770,-2.808,4.700,2.747
0.122,-0.612,0.787,-3.784,2.014,3.723
0.113,-0.612,0.795,-3.845,-2.686,4.700
0.102,-0.624,0.798,-3.967,-7.751,6.042
0.087,-0.627,0.792,-4.639,-12.146,7.141
0.022,-0.639,0.748,-6.042,-15.625,7.874
-0.058,-0.631,0.706,-7.751,-13.489,7.263

