aX,aY,aZ,gX,gY,gZ
-0.345,-4.000,4.000,396.790,306.946,-247.009
4.000,-4.000,4.000,105.530,237.488,-233.032
2.376,-1.360,3.191,-207.703,130.920,168.579
1.193,0.694,1.557,-346.497,168.213,175.781
0.713,0.151,0.560,-307.678,138.123,93.262
0.225,-0.075,-0.025,-248.962,75.317,62.683
0.068,-0.419,-0.045,-229.980,26.794,73.181
0.093,-0.586,-0.017,-231.628,-16.785,72.571
0.201,-0.366,-0.191,-234.375,-65.430,67.078
0.232,-0.481,-0.371,-222.473,-79.712,82.031
-0.019,-0.356,-0.333,-206.238,-56.946,68.787
-0.031,-0.123,-0.171,-192.139,-26.062,55.420
0.059,0.076,-0.152,-174.683,-16.113,60.364
0.123,0.084,-0.078,-158.447,-13.184,67.444
0.080,0.026,-0.048,-145.325,-13.916,72.083
-0.030,0.042,-0.080,-134.888,-12.207,75.378
-0.088,0.099,-0.103,-123.108,-4.578,78.064
-0.060,0.166,-0.089,-107.422,5.371,78.857
0.029,0.219,-0.015,-87.158,13.428,77.148
0.120,0.234,0.059,-62.744,15.686,71.838
0.154,0.218,0.103,-37.842,13.306,63.354
0.159,0.192,0.174,-14.526,9.094,51.514
0.167,0.160,0.241,6.958,3.418,37.292
0.165,0.118,0.273,27.039,-3.174,22.034
0.139,0.098,0.304,44.617,-8.179,7.202
0.149,0.042,0.362,60.791,-9.399,-4.883
0.166,-0.003,0.424,72.327,-7.690,-14.160
0.189,-0.043,0.484,79.529,-5.432,-18.372
0.262,-0.092,0.555,83.557,-2.930,-18.433
0.358,-0.128,0.623,85.205,-1.892,-18.616
0.400,-0.131,0.655,85.144,-3.540,-18.005
0.420,-0.136,0.707,85.388,-5.432,-14.893
0.425,-0.166,0.728,85.266,-8.484,-12.512
0.425,-0.158,0.751,84.656,-11.963,-14.221
0.424,-0.141,0.759,84.473,-16.296,-15.442
0.390,-0.137,0.728,84.839,-20.752,-17.334
0.306,-0.132,0.685,85.632,-21.240,-20.752
0.227,-0.130,0.643,86.487,-16.357,-23.682
0.181,-0.149,0.613,86.121,-7.690,-24.597
0.185,-0.169,0.604,83.496,2.441,-23.987
0.240,-0.174,0.639,81.116,12.695,-22.644
0.291,-0.202,0.682,80.139,20.264,-22.217
0.309,-0.222,0.709,78.735,23.499,-23.132
0.328,-0.226,0.735,75.989,23.499,-23.987
0.362,-0.234,0.770,73.181,21.912,-25.452
0.363,-0.251,0.794,71.716,19.104,-27.893
0.350,-0.274,0.812,68.665,16.907,-29.907
0.320,-0.283,0.815,62.317,17.151,-29.602
0.325,-0.281,0.822,54.993,19.226,-28.442
0.360,-0.286,0.832,50.598,23.437,-27.832
0.391,-0.297,0.839,47.974,28.442,-28.320
0.421,-0.307,0.847,47.241,33.447,-30.151
0.445,-0.317,0.848,48.035,37.292,-32.776
0.448,-0.324,0.830,48.950,39.978,-35.034
0.433,-0.329,0.802,48.706,42.053,-36.377
0.439,-0.336,0.807,48.096,44.739,-35.522
0.460,-0.332,0.809,48.218,46.387,-33.203
0.529,-0.362,0.864,50.110,44.434,-30.579
0.562,-0.383,0.884,51.453,36.377,-29.480
0.571,-0.388,0.915,51.819,28.748,-28.381
0.553,-0.411,0.912,52.429,20.752,-26.184
0.515,-0.428,0.890,50.049,14.954,-24.536
0.469,-0.433,0.853,45.715,13.245,-23.499
0.429,-0.422,0.832,40.100,16.174,-22.400
0.389,-0.421,0.787,33.386,22.888,-20.325
0.366,-0.414,0.757,25.879,33.630,-18.494
0.421,-0.409,0.766,20.508,47.119,-17.029
0.524,-0.403,0.804,18.433,57.617,-17.151
0.632,-0.390,0.862,20.691,60.791,-17.883
0.744,-0.399,0.926,27.039,56.274,-19.287
0.801,-0.413,0.955,34.912,42.969,-21.179
0.801,-0.420,0.958,42.175,24.536,-21.545
0.781,-0.425,0.952,47.974,4.395,-19.775
0.737,-0.430,0.925,51.453,-13.733,-16.357
0.672,-0.437,0.893,53.040,-28.137,-12.695
0.619,-0.449,0.872,52.246,-36.987,-9.094
0.574,-0.459,0.859,49.255,-40.344,-6.348
0.545,-0.466,0.848,45.532,-39.001,-4.883
0.532,-0.476,0.842,42.480,-33.997,-4.517
0.513,-0.477,0.830,39.612,-26.855,-4.700
0.503,-0.472,0.813,36.987,-18.555,-4.639
0.527,-0.472,0.808,34.729,-9.949,-4.578
0.539,-0.476,0.806,32.471,-2.380,-3.601
0.536,-0.474,0.798,30.334,3.418,-2.136
0.555,-0.475,0.802,27.527,7.629,0.427
0.571,-0.482,0.797,23.254,9.949,4.395
0.571,-0.488,0.785,17.151,9.583,9.155
0.560,-0.486,0.765,10.010,7.263,13.672
0.547,-0.478,0.748,2.563,5.005,16.785
0.534,-0.463,0.732,-3.784,2.808,18.066
0.517,-0.445,0.715,-9.155,1.465,17.700
0.507,-0.426,0.708,-13.245,1.343,16.113
0.517,-0.408,0.711,-15.625,1.648,14.221
0.530,-0.390,0.716,-16.602,0.793,12.756
0.543,-0.377,0.719,-16.541,-0.610,11.780
0.548,-0.383,0.717,-15.686,-2.563,11.902
0.544,-0.410,0.717,-14.343,-4.700,12.695
0.540,-0.422,0.723,-13.000,-6.104,12.878
0.537,-0.419,0.729,-11.414,-6.653,12.024
0.536,-0.420,0.733,-9.460,-6.165,10.315
0.545,-0.430,0.741,-7.263,-4.883,7.690
0.556,-0.438,0.744,-5.188,-3.235,4.456
0.569,-0.445,0.744,-4.333,-1.282,1.282
0.593,-0.443,0.748,-3.906,-0.122,-1.282
0.619,-0.438,0.752,-3.967,0.610,-2.991
0.638,-0.427,0.755,-3.845,0.000,-3.662
0.652,-0.424,0.757,-3.845,-1.099,-4.211
0.658,-0.425,0.756,-3.723,-2.686,-4.333
0.657,-0.423,0.755,-4.456,-4.700,-3.601
0.647,-0.413,0.751,-4.944,-6.226,-3.357
0.634,-0.401,0.743,-5.005,-7.141,-3.235
0.623,-0.395,0.733,-4.822,-7.019,-3.174
0.615,-0.389,0.723,-4.639,-6.104,-3.357
0.606,-0.386,0.710,-3.906,-4.944,-3.967
0.597,-0.385,0.697,-3.418,-3.479,-4.639
0.595,-0.392,0.694,-2.258,-2.075,-5.127
0.587,-0.403,0.687,-0.610,-1.282,-4.944
0.576,-0.406,0.676,0.977,-1.038,-4.211
0.565,-0.410,0.662,2.380,-0.732,-3.357

1.911,-4.000,4.000,183.167,-36.011,-127.258
2.261,-3.324,2.443,-123.230,-253.296,-168.884
0.539,-1.242,3.069,-242.371,-108.276,144.714
0.107,0.120,2.650,-304.382,2.747,108.643
-0.128,-0.636,1.045,-270.142,0.000,59.814
-0.111,-0.615,0.431,-207.031,20.203,48.401
0.300,-0.436,0.261,-170.410,23.254,49.316
0.118,-0.349,-0.128,-150.146,15.869,37.537
-0.141,-0.208,-0.145,-139.465,45.593,30.640
-0.304,-0.208,-0.231,-137.695,67.627,46.997
-0.280,-0.274,-0.273,-133.789,96.069,59.814
-0.156,-0.272,-0.266,-126.953,123.535,65.247
-0.074,-0.205,-0.240,-119.080,138.428,69.275
-0.041,-0.052,-0.219,-109.558,144.348,70.984
0.042,-0.070,-0.143,-100.769,146.362,78.491
0.114,-0.003,-0.009,-97.168,142.029,80.811
0.205,0.001,0.113,-95.459,127.136,86.792
0.265,0.030,0.168,-93.994,100.464,90.820
0.256,0.071,0.185,-91.614,68.787,89.111
0.203,0.109,0.175,-85.388,37.598,85.693
0.150,0.156,0.165,-74.951,11.353,79.834
0.114,0.194,0.158,-60.486,-7.996,73.486
0.088,0.203,0.152,-42.175,-21.362,65.613
0.057,0.196,0.152,-22.034,-28.564,55.847
0.039,0.180,0.175,-1.709,-30.029,45.837
0.042,0.151,0.219,17.883,-27.222,36.865
0.054,0.112,0.263,36.194,-23.010,28.381
0.077,0.059,0.303,52.795,-18.616,19.897
0.122,0.009,0.362,68.787,-13.245,10.010
0.206,-0.047,0.440,84.595,-8.606,-0.061
0.287,-0.109,0.509,99.854,-6.470,-8.728
0.347,-0.167,0.571,111.450,-6.226,-14.648
0.399,-0.221,0.628,119.751,-7.019,-16.357
0.432,-0.276,0.665,124.756,-9.888,-15.259
0.430,-0.323,0.686,126.770,-14.221,-12.878
0.393,-0.348,0.695,125.122,-18.677,-10.132
0.350,-0.356,0.680,120.911,-21.423,-7.507
0.320,-0.370,0.641,114.807,-21.729,-5.554
0.301,-0.403,0.629,107.056,-18.188,-4.639
0.318,-0.432,0.661,97.778,-12.085,-5.920
0.374,-0.456,0.709,90.637,-6.897,-11.108
0.413,-0.474,0.752,86.548,-4.333,-19.470
0.442,-0.496,0.792,84.473,-4.822,-28.259
0.465,-0.510,0.816,83.130,-7.812,-35.522
0.470,-0.516,0.824,82.092,-12.573,-39.978
0.459,-0.512,0.813,80.750,-18.127,-40.710
0.441,-0.508,0.792,79.529,-22.827,-38.635
0.424,-0.510,0.760,79.712,-24.475,-35.950
0.449,-0.532,0.785,81.360,-22.461,-33.203
0.468,-0.561,0.779,83.130,-19.348,-30.029
0.452,-0.573,0.773,83.618,-13.733,-27.405
0.449,-0.584,0.784,84.045,-6.165,-24.963
0.485,-0.627,0.793,84.778,1.160,-22.949
0.505,-0.647,0.807,82.947,8.545,-23.621
0.521,-0.645,0.837,77.881,15.381,-23.926
0.541,-0.644,0.852,71.411,18.738,-22.278
0.556,-0.650,0.848,64.819,19.531,-20.813
0.566,-0.660,0.838,58.228,19.531,-19.470
0.568,-0.659,0.828,51.270,19.531,-17.822
0.572,-0.654,0.827,43.579,19.348,-16.174
0.580,-0.657,0.827,36.743,18.799,-13.916
0.573,-0.648,0.822,29.785,17.883,-11.719
0.567,-0.634,0.813,23.743,16.602,-9.460
0.563,-0.630,0.802,19.226,14.954,-6.714
0.561,-0.637,0.800,15.625,13.794,-4.333
0.551,-0.637,0.788,11.841,12.573,-2.502
0.538,-0.628,0.783,7.996,11.414,-0.549
0.538,-0.622,0.785,4.639,10.254,1.343
0.541,-0.624,0.782,1.465,9.277,3.052
0.538,-0.627,0.774,-2.197,8.179,4.150
0.544,-0.631,0.773,-5.615,7.324,4.578
0.554,-0.631,0.770,-8.301,6.592,4.395
0.567,-0.634,0.771,-10.559,5.737,3.723
0.579,-0.634,0.773,-11.475,4.333,3.113
0.594,-0.639,0.777,-11.047,2.258,2.441
0.605,-0.642,0.790,-9.216,-0.183,1.770
0.607,-0.632,0.797,-7.385,-3.296,1.526
0.597,-0.615,0.788,-6.348,-7.019,2.014
0.579,-0.600,0.775,-6.470,-10.132,3.479
0.559,-0.591,0.758,-7.874,-12.695,5.432
0.536,-0.580,0.738,-10.071,-14.221,7.263
0.519,-0.575,0.729,-13.916,-14.465,8.606
0.501,-0.559,0.722,-19.775,-14.099,9.644
0.480,-0.536,0.713,-26.917,-13.245,10.742
0.467,-0.510,0.698,-34.363,-12.146,12.024
0.460,-0.498,0.699,-41.077,-11.169,13.123
0.445,-0.501,0.706,-48.340,-10.620,15.076
0.421,-0.513,0.709,-57.007,-11.597,18.677
0.417,-0.533,0.725,-66.711,-12.573,22.949
0.408,-0.533,0.718,-78.186,-13.611,27.954
0.380,-0.512,0.697,-90.332,-12.573,33.264
0.359,-0.487,0.672,-99.548,-9.460,37.231
0.355,-0.454,0.654,-104.614,-4.395,38.879
0.365,-0.414,0.653,-105.713,1.709,37.292
0.385,-0.363,0.656,-102.844,7.629,32.532
0.417,-0.323,0.664,-95.764,12.512,25.879
0.448,-0.297,0.677,-86.243,16.052,18.494
0.469,-0.281,0.699,-74.158,17.578,11.353
0.495,-0.272,0.723,-61.035,16.785,5.310
0.540,-0.281,0.756,-47.607,13.916,1.343
0.576,-0.310,0.777,-34.485,9.155,-0.977
0.587,-0.334,0.790,-22.461,3.174,-1.953
0.593,-0.342,0.808,-12.146,-2.930,-2.502
0.600,-0.354,0.820,-3.418,-8.972,-2.930
0.597,-0.374,0.829,3.235,-14.221,-3.113
0.576,-0.391,0.827,6.714,-17.822,-3.113
0.545,-0.396,0.814,6.958,-19.531,-3.052
0.521,-0.398,0.793,4.822,-18.433,-3.174
0.504,-0.397,0.773,1.404,-14.771,-3.479
0.490,-0.392,0.762,-2.197,-9.277,-4.456
0.485,-0.381,0.757,-5.859,-2.563,-5.920
0.491,-0.362,0.754,-8.667,4.456,-7.324
0.495,-0.345,0.743,-9.644,10.315,-9.033
0.505,-0.329,0.738,-9.338,15.015,-10.254
0.525,-0.318,0.736,-7.141,17.761,-10.925
0.540,-0.318,0.735,-3.906,18.372,-11.230
0.551,-0.324,0.734,-0.244,16.541,-11.169
0.563,-0.335,0.736,3.235,13.550,-10.803
0.567,-0.346,0.736,5.615,10.132,-10.071

0.544,-4.000,4.000,134.949,112.915,-201.599
1.668,-2.453,3.183,-208.618,116.272,-19.287
1.372,-0.295,2.558,-383.789,86.548,159.485
0.773,-0.502,2.071,-459.290,176.819,98.083
0.198,-0.736,1.476,-397.766,170.776,95.703
-0.004,-0.594,0.253,-318.726,97.473,112.671
-0.073,-0.146,-0.152,-271.729,81.909,97.412
-0.017,-0.060,0.086,-224.609,123.962,89.905
-0.134,-0.098,0.001,-191.895,145.447,84.473
-0.142,-0.124,-0.053,-179.565,166.443,79.834
-0.056,-0.271,-0.113,-172.363,182.983,89.355
0.044,-0.344,-0.149,-166.687,188.354,95.825
0.039,-0.218,-0.175,-165.039,186.462,95.337
0.035,-0.111,-0.184,-160.767,181.885,96.375
0.060,-0.079,-0.151,-154.175,173.767,95.520
0.105,-0.075,-0.079,-149.597,165.527,91.309
0.125,-0.040,-0.030,-145.203,156.433,88.806
0.127,0.042,-0.002,-140.320,143.127,84.412
0.114,0.125,0.005,-133.118,128.967,81.116
0.115,0.174,0.019,-121.216,115.662,77.820
0.120,0.202,0.019,-106.506,102.356,72.449
0.117,0.228,0.010,-89.050,88.745,64.819
0.131,0.252,0.026,-69.275,76.721,55.481
0.164,0.256,0.060,-47.180,65.247,45.898
0.188,0.236,0.086,-24.353,52.979,36.987
0.194,0.195,0.103,-2.747,42.175,29.236
0.216,0.132,0.133,17.029,34.973,22.278
0.263,0.066,0.184,33.752,31.982,15.808
0.324,0.018,0.244,47.791,34.302,8.911
0.427,-0.025,0.319,60.913,39.856,0.793
0.560,-0.081,0.386,72.876,44.922,-7.385
0.676,-0.149,0.438,82.642,46.936,-16.602
0.744,-0.211,0.478,87.830,46.021,-25.208
0.772,-0.252,0.499,87.769,43.274,-31.555
0.788,-0.271,0.502,83.313,40.100,-35.522
0.792,-0.271,0.494,76.782,36.560,-37.964
0.771,-0.256,0.474,69.092,33.203,-39.612
0.757,-0.242,0.454,62.378,31.738,-40.466
0.797,-0.235,0.457,56.946,31.982,-41.077
0.860,-0.236,0.483,53.101,32.593,-41.931
0.890,-0.230,0.499,51.453,30.945,-43.030
0.895,-0.214,0.507,51.636,25.879,-44.800
0.920,-0.201,0.524,52.795,19.348,-46.753
0.923,-0.185,0.541,55.847,11.414,-47.913
0.905,-0.173,0.548,59.387,1.099,-47.668
0.881,-0.175,0.551,62.927,-9.460,-45.593
0.840,-0.182,0.546,65.918,-19.531,-41.931
0.814,-0.206,0.553,67.017,-28.198,-38.025
0.770,-0.205,0.560,66.406,-34.363,-34.790
0.755,-0.226,0.546,65.063,-38.147,-31.494
0.780,-0.267,0.544,63.171,-40.100,-30.334
0.778,-0.269,0.567,60.913,-41.016,-31.372
0.778,-0.270,0.585,58.838,-43.274,-31.616
0.838,-0.307,0.604,56.763,-46.875,-32.532
0.862,-0.303,0.633,54.138,-50.659,-35.339
0.841,-0.286,0.643,50.659,-55.420,-35.889
0.819,-0.282,0.638,46.997,-60.791,-34.119
0.791,-0.278,0.627,44.006,-64.270,-31.311
0.763,-0.276,0.623,41.931,-64.575,-28.381
0.720,-0.274,0.616,40.894,-61.157,-26.367
0.674,-0.281,0.607,40.161,-52.979,-24.658
0.628,-0.280,0.600,38.818,-41.077,-22.644
0.609,-0.276,0.602,36.743,-26.367,-20.752
0.629,-0.274,0.621,35.156,-10.803,-19.104
0.659,-0.280,0.636,34.729,2.747,-18.005
0.684,-0.285,0.652,34.058,13.489,-17.273
0.708,-0.281,0.661,32.776,20.813,-15.991
0.737,-0.279,0.671,31.433,24.231,-13.977
0.766,-0.290,0.677,30.090,23.804,-11.230
0.788,-0.317,0.682,27.954,20.630,-8.240
0.796,-0.351,0.691,25.635,16.357,-6.287
0.787,-0.383,0.693,22.034,12.451,-5.554
0.758,-0.401,0.685,17.578,10.742,-5.005
0.750,-0.416,0.680,14.099,12.146,-5.310
0.770,-0.433,0.681,12.634,16.846,-6.958
0.780,-0.444,0.679,12.512,23.621,-9.827
0.779,-0.434,0.670,12.634,31.494,-12.695
0.813,-0.420,0.672,12.573,39.612,-14.771
0.851,-0.410,0.671,13.855,45.959,-15.442
0.866,-0.404,0.662,15.808,50.354,-14.343
0.865,-0.396,0.659,16.663,52.856,-10.620
0.861,-0.388,0.652,16.418,52.979,-4.395
0.851,-0.384,0.638,15.320,50.842,2.869
0.824,-0.384,0.615,12.085,47.729,11.536
0.783,-0.379,0.579,6.775,43.823,19.897
0.737,-0.366,0.545,0.610,40.100,26.550
0.690,-0.353,0.504,-6.714,37.659,30.823
0.655,-0.338,0.466,-14.099,37.537,32.227
0.634,-0.323,0.436,-21.545,39.917,31.250
0.629,-0.299,0.408,-28.320,44.739,28.809
0.656,-0.273,0.383,-31.921,50.903,25.330
0.695,-0.253,0.372,-32.715,58.044,21.118
0.748,-0.240,0.378,-30.945,64.514,17.029
0.833,-0.246,0.400,-26.978,68.604,13.000
0.946,-0.270,0.432,-20.508,68.970,8.240
1.057,-0.304,0.467,-13.489,65.125,2.747
1.144,-0.331,0.493,-6.287,56.580,-3.235
1.189,-0.346,0.508,-0.183,44.739,-8.240
1.203,-0.356,0.515,3.601,31.433,-10.925
1.199,-0.378,0.510,4.944,17.822,-10.925
1.181,-0.410,0.498,4.395,5.188,-8.789
1.139,-0.423,0.482,1.587,-4.700,-5.676
1.090,-0.416,0.460,-2.930,-11.597,-3.174
1.039,-0.401,0.441,-7.935,-15.442,-1.160
0.977,-0.379,0.416,-12.756,-15.686,0.183
0.908,-0.348,0.390,-17.212,-13.489,0.732
0.856,-0.323,0.365,-20.874,-9.460,1.160
0.809,-0.301,0.347,-23.621,-4.272,1.404
0.753,-0.280,0.323,-24.475,0.977,1.465
0.707,-0.260,0.301,-24.170,6.226,1.709
0.676,-0.248,0.288,-22.766,11.230,2.258
0.654,-0.248,0.280,-19.348,15.564,2.808
0.641,-0.245,0.277,-15.747,19.043,2.869
0.630,-0.240,0.269,-12.207,21.179,1.953
0.622,-0.237,0.255,-8.911,22.461,0.305
0.626,-0.242,0.242,-6.348,23.499,-1.892
0.633,-0.257,0.233,-5.066,24.109,-4.272
0.641,-0.273,0.225,-4.517,24.414,-7.690
0.645,-0.284,0.207,-5.005,24.841,-11.414

0.311,-4.000,4.000,109.436,133.484,-170.227
2.615,-1.904,2.952,-183.960,93.079,22.034
2.159,0.234,3.252,-351.929,141.602,203.491
1.407,-0.194,2.822,-380.859,197.449,123.901
0.622,-0.713,1.258,-312.134,114.380,107.483
-0.140,-0.540,0.219,-250.977,52.246,114.563
-0.262,-0.209,0.052,-218.994,63.538,111.450
0.065,-0.321,0.150,-184.570,98.206,104.553
0.026,-0.385,-0.075,-168.518,114.929,83.008
-0.097,-0.271,-0.199,-170.837,137.878,63.049
-0.145,-0.282,-0.241,-169.312,160.889,65.552
-0.120,-0.237,-0.236,-162.598,176.392,68.359
-0.057,-0.189,-0.235,-150.574,183.716,65.308
-0.035,-0.165,-0.323,-131.653,183.411,54.626
-0.053,-0.124,-0.390,-114.624,183.044,44.312
-0.067,-0.028,-0.339,-103.271,191.040,41.931
-0.026,0.034,-0.244,-92.773,202.087,49.377
0.074,0.066,-0.141,-81.421,207.153,56.641
0.157,0.073,-0.080,-69.946,202.087,59.143
0.221,0.087,-0.018,-58.594,191.772,58.044
0.267,0.105,0.021,-47.913,176.514,55.298
0.260,0.103,0.007,-36.133,157.104,50.659
0.234,0.104,-0.012,-22.827,138.916,42.053
0.236,0.108,0.000,-9.583,125.061,30.823
0.258,0.063,0.018,3.479,114.136,17.578
0.294,0.009,0.043,15.259,106.323,1.343
0.354,-0.041,0.087,24.048,102.295,-13.367
0.466,-0.099,0.134,29.663,98.877,-25.330
0.604,-0.168,0.170,32.471,92.834,-36.743
0.718,-0.227,0.199,31.616,84.229,-47.974
0.819,-0.259,0.234,26.978,73.975,-57.556
0.897,-0.269,0.247,20.508,62.073,-65.369
0.946,-0.255,0.261,13.306,49.988,-70.618
0.976,-0.245,0.265,6.165,38.208,-71.045
0.965,-0.228,0.245,-0.061,26.611,-69.641
0.943,-0.192,0.231,-4.822,17.334,-67.200
0.942,-0.170,0.212,-6.836,10.376,-63.477
0.946,-0.162,0.198,-7.080,6.226,-59.448
0.931,-0.150,0.188,-5.859,5.127,-55.847
0.910,-0.134,0.180,-3.113,5.127,-54.138
0.907,-0.126,0.183,1.831,5.615,-54.260
0.920,-0.130,0.198,8.423,5.798,-56.885
0.931,-0.152,0.212,16.296,4.456,-61.340
0.939,-0.172,0.227,24.780,1.953,-67.627
0.972,-0.204,0.252,32.776,-1.282,-73.730
1.016,-0.243,0.286,38.818,-5.310,-78.430
1.028,-0.257,0.306,42.969,-11.230,-81.543
1.024,-0.274,0.312,46.814,-18.799,-81.482
1.057,-0.307,0.325,50.476,-26.550,-80.261
1.073,-0.334,0.335,53.223,-34.912,-78.125
1.081,-0.350,0.360,53.833,-44.067,-75.012
1.057,-0.348,0.368,53.772,-54.382,-70.862
1.033,-0.357,0.362,54.443,-64.636,-64.880
1.016,-0.375,0.367,54.077,-72.571,-56.946
0.981,-0.388,0.377,53.101,-77.454,-48.706
0.923,-0.390,0.380,52.124,-79.712,-42.175
0.904,-0.407,0.388,51.086,-78.186,-37.170
0.902,-0.427,0.405,49.438,-73.120,-33.203
0.891,-0.431,0.409,47.729,-67.078,-31.555
0.889,-0.431,0.407,47.241,-60.974,-31.555
0.888,-0.433,0.410,47.791,-54.382,-31.555
0.879,-0.433,0.407,49.011,-48.706,-31.128
0.875,-0.434,0.411,49.438,-44.373,-30.151
0.880,-0.438,0.419,49.988,-41.321,-28.870
0.882,-0.442,0.429,50.232,-39.063,-28.137
0.870,-0.445,0.432,49.744,-37.170,-27.649
0.852,-0.447,0.430,48.889,-34.912,-27.100
0.845,-0.453,0.427,47.668,-31.616,-26.062
0.842,-0.465,0.420,46.082,-27.710,-23.437
0.830,-0.474,0.413,43.457,-23.682,-20.264
0.813,-0.477,0.401,40.222,-18.799,-17.029
0.801,-0.473,0.393,36.438,-12.756,-13.855
0.796,-0.462,0.392,32.471,-6.165,-10.620
0.799,-0.456,0.391,28.137,0.122,-7.080
0.814,-0.452,0.393,24.170,5.920,-3.479
0.834,-0.457,0.402,20.630,10.071,-0.366
0.854,-0.473,0.408,18.188,12.146,2.869
0.873,-0.495,0.422,17.212,11.780,4.944
0.883,-0.502,0.431,18.311,10.254,5.127
0.887,-0.503,0.439,20.996,7.935,4.028
0.892,-0.503,0.443,24.841,5.432,1.892
0.888,-0.513,0.436,29.907,2.625,-0.183
0.875,-0.513,0.430,33.875,0.610,-1.221
0.864,-0.500,0.428,35.950,-0.549,-0.549
0.859,-0.486,0.431,36.682,-0.793,2.197
0.846,-0.471,0.437,35.583,-0.854,7.019
0.816,-0.459,0.437,33.142,-1.709,13.123
0.784,-0.451,0.432,30.090,-3.052,19.958
0.752,-0.446,0.425,26.733,-4.150,26.550
0.721,-0.446,0.421,22.766,-4.761,32.227
0.701,-0.448,0.418,18.250,-4.822,36.194
0.693,-0.447,0.416,12.329,-3.906,37.781
0.699,-0.448,0.406,5.920,-2.380,37.415
0.709,-0.451,0.396,-0.793,-0.366,35.889
0.735,-0.449,0.383,-6.958,1.648,33.630
0.768,-0.440,0.374,-12.146,3.113,31.860
0.808,-0.436,0.371,-16.235,3.540,30.823
0.857,-0.453,0.374,-19.348,2.502,29.663
0.905,-0.476,0.383,-20.813,0.183,27.161
0.956,-0.484,0.392,-20.142,-2.747,21.851
0.999,-0.494,0.396,-17.883,-6.897,14.771
1.022,-0.510,0.396,-15.320,-11.719,7.385
1.027,-0.533,0.396,-13.550,-17.029,0.916
1.013,-0.562,0.391,-13.306,-20.691,-3.296
0.986,-0.580,0.381,-14.709,-22.034,-5.920
0.966,-0.588,0.372,-17.700,-20.203,-7.385
0.973,-0.598,0.362,-21.179,-15.625,-8.728
0.963,-0.592,0.352,-24.902,-9.644,-10.193
0.927,-0.571,0.336,-28.748,-2.563,-11.292
0.891,-0.546,0.313,-32.959,5.859,-10.742
0.854,-0.507,0.289,-36.133,14.771,-9.033
0.811,-0.461,0.270,-38.574,23.804,-6.409
0.770,-0.421,0.255,-39.856,32.349,-3.906
0.719,-0.388,0.232,-39.795,40.161,-2.502
0.672,-0.355,0.202,-38.757,47.668,-1.038
0.648,-0.325,0.181,-36.621,55.237,0.122
0.636,-0.314,0.168,-33.386,61.951,1.160
0.625,-0.322,0.157,-30.029,67.383,1.526
0.623,-0.333,0.151,-26.794,72.021,1.465

-2.421,-4.000,4.000,109.619,196.899,-123.291
1.620,-1.839,3.912,-226.868,365.479,-2.930
2.512,-0.198,2.845,-444.031,259.460,135.559
1.778,-0.550,2.349,-458.313,302.429,124.329
