aX,aY,aZ,gX,gY,gZ
0.157,-0.460,0.346,-105.469,186.157,92.285
0.340,-0.559,0.365,-80.017,161.926,99.121
0.244,-0.517,0.077,-90.881,131.897,96.130
-0.055,-0.418,-0.101,-109.253,116.638,80.078
-0.098,-0.428,-0.010,-119.202,119.446,70.251
0.156,-0.358,0.048,-122.437,112.732,64.941
0.371,-0.266,-0.041,-120.483,89.905,56.458
0.335,-0.202,0.019,-118.347,69.153,50.232
0.275,-0.216,0.166,-119.080,49.500,48.157
0.270,-0.178,0.198,-121.033,20.386,45.288
0.276,-0.078,0.135,-121.521,-11.353,41.870
0.251,-0.002,0.098,-116.943,-36.865,39.307
0.196,0.023,0.066,-107.178,-55.847,36.682
0.150,0.024,0.029,-93.140,-68.787,31.982
0.135,0.036,0.018,-76.660,-74.646,25.391
0.148,0.051,0.036,-58.594,-75.073,17.578
0.167,0.056,0.061,-39.001,-72.205,9.460
0.181,0.025,0.086,-18.860,-66.650,1.892
0.198,-0.007,0.131,-0.549,-59.265,-5.249
0.226,-0.036,0.175,16.724,-50.476,-12.573
0.285,-0.086,0.229,33.325,-40.466,-19.348
0.373,-0.160,0.291,48.828,-29.785,-24.841
0.458,-0.236,0.359,62.805,-19.470,-29.724
0.523,-0.304,0.427,74.097,-10.193,-33.325
0.574,-0.366,0.484,81.787,-2.319,-35.339
0.617,-0.417,0.518,86.609,3.967,-36.316
0.654,-0.450,0.548,87.341,8.972,-36.133
0.687,-0.464,0.578,85.754,12.756,-34.973
0.706,-0.470,0.596,82.153,15.076,-32.959
0.703,-0.471,0.605,77.026,15.381,-30.396
0.691,-0.459,0.609,70.618,14.282,-27.344
0.685,-0.441,0.608,64.880,12.024,-23.682
0.686,-0.430,0.605,59.570,9.216,-19.714
0.682,-0.435,0.602,56.274,5.798,-16.418
0.687,-0.445,0.606,55.603,2.197,-14.771
0.692,-0.452,0.612,56.396,-1.831,-14.343
0.679,-0.461,0.617,58.228,-6.714,-14.465
0.663,-0.467,0.622,61.035,-11.536,-14.832
0.656,-0.471,0.631,62.378,-15.686,-14.771
0.633,-0.471,0.633,63.293,-19.836,-13.550
0.601,-0.473,0.621,63.721,-23.499,-12.024
0.578,-0.485,0.613,63.660,-24.902,-10.986
0.565,-0.498,0.611,62.866,-24.109,-10.315
0.556,-0.514,0.617,61.523,-21.423,-9.644
0.553,-0.528,0.624,59.021,-17.822,-9.155
0.546,-0.525,0.621,56.458,-14.648,-9.583
0.544,-0.517,0.619,53.467,-11.597,-10.559
0.563,-0.518,0.619,52.063,-8.789,-12.207
0.585,-0.524,0.632,52.551,-5.920,-15.076
0.596,-0.533,0.610,53.589,-3.967,-18.250
0.598,-0.536,0.626,54.260,-0.916,-20.569
0.601,-0.536,0.615,54.504,1.404,-21.606
0.607,-0.547,0.604,53.894,2.380,-21.484
0.605,-0.551,0.592,52.917,4.028,-20.874
0.588,-0.541,0.576,51.697,5.615,-18.921
0.573,-0.547,0.554,50.354,8.118,-15.198
0.577,-0.562,0.538,48.767,10.986,-11.902
0.601,-0.592,0.541,47.485,14.099,-9.399
0.629,-0.621,0.554,45.471,16.296,-8.118
0.650,-0.644,0.561,44.128,16.357,-7.751
0.684,-0.663,0.574,43.274,13.855,-7.446
0.719,-0.684,0.596,42.236,10.437,-6.592
0.743,-0.698,0.614,42.236,5.127,-5.859
0.751,-0.706,0.627,43.701,-0.977,-5.249
0.754,-0.704,0.641,46.692,-6.592,-3.967
0.756,-0.700,0.652,49.805,-12.390,-2.441
0.752,-0.688,0.660,53.223,-18.127,-0.366
0.740,-0.669,0.666,55.420,-23.437,2.380
0.716,-0.645,0.665,56.885,-28.381,5.249
0.682,-0.619,0.661,57.495,-32.593,8.911
0.642,-0.591,0.648,56.702,-36.316,13.245
0.603,-0.569,0.631,53.894,-39.246,18.005
0.559,-0.550,0.607,48.828,-41.077,23.010
0.523,-0.539,0.579,40.527,-41.199,27.649
0.498,-0.534,0.551,30.457,-39.551,31.189
0.479,-0.538,0.524,19.226,-36.133,32.776
0.471,-0.541,0.505,7.996,-31.067,32.715
0.474,-0.540,0.493,-2.075,-25.513,31.311
0.496,-0.539,0.495,-10.376,-20.447,29.236
0.522,-0.550,0.499,-15.991,-16.846,26.794
0.537,-0.563,0.499,-19.165,-14.709,23.560
0.552,-0.572,0.500,-19.897,-13.123,19.897
0.590,-0.590,0.514,-17.578,-11.902,16.113
0.661,-0.619,0.548,-12.268,-12.451,11.963
0.726,-0.652,0.581,-4.089,-16.052,6.531
0.777,-0.685,0.611,5.737,-21.362,0.183
0.813,-0.711,0.632,16.113,-28.137,-5.920
0.829,-0.727,0.642,25.024,-35.583,-10.986
0.817,-0.743,0.645,31.372,-41.992,-13.916
0.796,-0.761,0.643,35.767,-46.387,-15.015
0.765,-0.772,0.636,37.415,-48.096,-15.076
0.718,-0.762,0.620,35.583,-46.936,-14.282
0.668,-0.742,0.600,31.555,-42.542,-13.245
0.633,-0.720,0.581,26.428,-34.729,-11.780
0.605,-0.694,0.566,20.935,-25.391,-10.193
0.581,-0.673,0.552,16.113,-15.747,-8.423
0.564,-0.658,0.542,12.024,-7.385,-6.409
0.549,-0.638,0.528,8.240,-0.916,-4.333
0.527,-0.614,0.512,5.554,3.967,-2.747
0.502,-0.595,0.495,3.662,7.874,-1.221
0.482,-0.582,0.477,2.563,11.230,0.549
0.467,-0.567,0.460,1.587,13.916,1.892
0.460,-0.554,0.445,0.427,16.174,2.380
0.461,-0.547,0.430,-0.977,17.578,2.014
0.474,-0.540,0.417,-2.197,17.761,0.488
0.495,-0.536,0.409,-3.479,17.029,-1.648
0.515,-0.537,0.404,-5.249,14.526,-3.540
0.541,-0.537,0.397,-6.592,10.132,-6.226
0.563,-0.537,0.393,-8.789,4.089,-9.277
0.587,-0.539,0.387,-10.254,-3.052,-12.024
0.618,-0.553,0.388,-10.803,-11.108,-15.015
0.657,-0.588,0.397,-9.521,-20.813,-18.311
0.680,-0.633,0.403,-6.775,-31.982,-21.973
0.672,-0.660,0.390,-3.479,-45.227,-25.574

-0.002,-4.000,4.000,94.177,28.259,-164.001
1.637,-3.330,3.854,-223.572,31.921,-103.333
1.668,-0.861,2.525,-388.306,3.052,137.451
0.913,-0.166,1.975,-458.740,126.831,97.168
-0.218,-0.665,1.191,-380.615,147.095,86.304
-0.300,-0.931,0.627,-282.959,100.525,104.858
0.002,-1.107,0.000,-233.215,66.223,106.323
-0.047,-0.709,-0.145,-214.294,86.914,85.754
-0.206,-0.459,-0.050,-212.158,137.939,77.637
-0.339,-0.473,-0.161,-214.417,169.800,78.552
-0.281,-0.476,-0.295,-218.750,194.092,73.059
-0.123,-0.429,-0.374,-215.332,218.872,76.721
-0.051,-0.345,-0.364,-208.313,237.183,81.421
-0.050,-0.237,-0.345,-201.416,245.911,78.552
-0.040,-0.170,-0.382,-190.796,247.070,74.890
0.027,-0.013,-0.358,-179.260,245.544,73.059
0.120,0.014,-0.316,-164.490,239.929,80.933
0.225,0.056,-0.214,-150.391,224.243,83.801
0.278,0.091,-0.167,-134.521,197.998,84.717
0.303,0.114,-0.138,-115.356,165.100,83.557
0.320,0.136,-0.083,-95.703,130.615,80.872
0.295,0.182,-0.058,-76.111,93.811,75.378
0.248,0.215,-0.064,-54.504,57.556,69.702
0.212,0.245,-0.048,-32.959,25.879,62.866
0.198,0.244,-0.026,-10.132,-2.197,54.626
0.196,0.198,-0.006,14.526,-26.855,45.471
0.200,0.131,0.021,40.039,-48.584,33.813
0.214,0.075,0.055,65.308,-67.505,19.043
0.233,0.024,0.095,89.844,-82.092,2.563
0.262,-0.029,0.141,112.061,-91.492,-13.489
0.307,-0.082,0.186,133.728,-96.191,-29.419
0.372,-0.138,0.237,154.114,-96.558,-43.213
0.419,-0.192,0.288,172.302,-92.773,-53.528
0.428,-0.245,0.322,187.500,-86.365,-60.120
0.430,-0.296,0.344,199.707,-79.285,-65.002
0.456,-0.336,0.367,209.167,-71.167,-68.420
0.494,-0.369,0.393,216.553,-61.890,-70.862
0.531,-0.405,0.424,221.924,-52.795,-72.327
0.542,-0.441,0.458,223.572,-43.884,-72.021
0.527,-0.474,0.484,222.412,-36.072,-70.190
0.503,-0.503,0.491,218.201,-29.724,-67.505
0.467,-0.524,0.486,210.999,-23.071,-64.331
0.436,-0.540,0.478,202.087,-14.771,-61.279
0.413,-0.565,0.474,192.200,-3.845,-58.167
0.372,-0.592,0.456,181.519,10.925,-55.603
0.363,-0.633,0.443,170.654,29.480,-54.810
0.467,-0.716,0.478,160.339,52.307,-55.420
0.630,-0.815,0.531,151.611,74.036,-58.716
0.743,-0.882,0.561,143.799,88.562,-66.345
0.790,-0.896,0.581,135.376,96.313,-74.768
0.814,-0.868,0.585,126.038,98.755,-80.750
0.833,-0.837,0.573,116.089,96.924,-83.679
0.838,-0.817,0.555,106.018,91.858,-83.557
0.813,-0.800,0.532,96.375,84.656,-81.238
0.768,-0.780,0.510,86.487,77.026,-77.332
0.727,-0.766,0.489,76.294,70.313,-71.960
0.684,-0.749,0.444,65.857,64.636,-65.552
0.743,-0.816,0.486,56.519,60.669,-60.059
0.771,-0.833,0.449,48.645,55.542,-58.899
0.830,-0.931,0.451,45.044,53.711,-59.326
0.863,-0.970,0.509,41.382,50.110,-66.772
0.859,-0.943,0.490,38.452,41.809,-73.853
0.841,-0.874,0.483,36.011,34.180,-78.674
0.838,-0.831,0.518,34.729,26.978,-79.041
0.823,-0.801,0.480,33.325,15.869,-74.402
0.804,-0.836,0.447,31.738,6.409,-66.956
0.772,-0.862,0.420,27.710,1.587,-60.730
0.725,-0.865,0.399,22.522,-1.221,-55.908
0.705,-0.847,0.396,17.517,-1.038,-50.476
0.708,-0.871,0.389,14.038,-1.526,-42.969
0.719,-0.920,0.393,11.353,-1.343,-35.767
0.728,-0.971,0.399,9.277,-2.197,-29.236
0.730,-1.020,0.405,7.507,-4.089,-23.132
0.720,-1.057,0.408,6.592,-7.385,-17.578
0.716,-1.086,0.424,7.263,-10.681,-11.353
0.718,-1.104,0.438,9.277,-15.015,-5.188
0.712,-1.098,0.451,11.536,-19.775,0.244
0.701,-1.065,0.452,14.343,-24.231,5.615
0.687,-1.002,0.452,16.174,-27.893,10.193
0.664,-0.926,0.451,17.090,-30.273,14.648
0.632,-0.854,0.439,17.029,-31.799,19.897
0.600,-0.792,0.421,15.320,-32.043,26.184
0.578,-0.749,0.403,11.108,-30.640,32.715
0.562,-0.723,0.379,5.188,-27.832,39.307
0.537,-0.709,0.354,-3.479,-23.560,45.349
0.517,-0.706,0.327,-14.099,-17.944,50.293
0.511,-0.705,0.300,-25.391,-10.925,53.833
0.504,-0.702,0.284,-37.842,-2.563,56.519
0.490,-0.698,0.266,-50.659,7.324,59.692
0.474,-0.698,0.236,-62.927,18.005,62.622
0.453,-0.709,0.202,-74.036,30.640,64.941
0.435,-0.723,0.165,-84.229,46.021,66.772
0.426,-0.740,0.131,-92.102,64.697,68.176
0.438,-0.765,0.105,-96.741,85.632,68.665
0.480,-0.798,0.087,-97.412,107.910,67.505
0.564,-0.834,0.092,-95.520,129.822,64.575
0.691,-0.877,0.113,-92.468,149.109,58.350
0.821,-0.915,0.138,-89.050,162.781,48.828
0.924,-0.924,0.155,-86.365,169.250,37.231
0.999,-0.896,0.172,-85.388,168.396,26.367
1.038,-0.847,0.168,-85.144,160.767,18.616
1.053,-0.792,0.139,-84.961,147.278,15.564
1.035,-0.726,0.110,-85.327,131.714,16.724
0.987,-0.661,0.075,-84.656,115.479,22.339
0.918,-0.595,0.046,-81.421,100.464,30.273
0.857,-0.548,0.013,-77.209,88.989,38.940
0.773,-0.513,-0.020,-72.754,82.336,48.157
0.690,-0.487,-0.051,-68.787,80.444,57.373
0.623,-0.461,-0.072,-64.636,83.557,64.880
0.575,-0.437,-0.089,-60.364,91.736,69.580
0.542,-0.418,-0.108,-56.091,103.577,71.289
0.534,-0.403,-0.117,-51.270,118.103,70.557
0.541,-0.400,-0.114,-44.983,132.996,66.956
0.553,-0.407,-0.121,-37.903,146.301,60.303
0.559,-0.421,-0.132,-31.250,158.020,53.162
0.593,-0.434,-0.141,-25.330,167.786,47.180
0.642,-0.452,-0.141,-20.081,174.622,41.504
0.724,-0.496,-0.129,-16.846,178.711,35.461
0.829,-0.564,-0.120,-15.747,178.528,26.672

4.000,-0.619,2.275,-107.605,-36.194,42.847
4.000,-2.017,1.413,-128.662,-65.674,282.410
3.443,-0.964,1.205,-191.162,-33.386,359.375
1.297,-0.305,0.750,-235.840,26.489,324.036
0.297,-0.277,0.120,-187.073,86.792,281.494
0.093,-0.340,-0.149,-119.812,160.339,216.858
0.198,-0.349,-0.285,-71.533,206.665,149.353
0.243,-0.361,-0.295,-44.556,219.482,105.408
0.330,-0.428,-0.292,-36.743,212.219,78.918
0.349,-0.367,-0.173,-33.508,200.867,58.472
0.123,-0.276,-0.091,-29.846,182.556,52.002
-0.029,-0.190,-0.110,-13.672,171.326,49.622
0.050,-0.093,-0.130,-6.104,166.443,50.171
0.223,-0.147,-0.134,-7.446,151.184,54.565
0.312,-0.225,-0.136,-6.775,122.620,56.946
0.283,-0.185,-0.099,-11.719,91.248,56.030
0.220,-0.117,-0.110,-14.038,65.002,53.162
0.201,-0.077,-0.116,-11.658,43.213,52.673
0.194,-0.049,-0.148,-7.568,22.949,49.866
0.190,-0.058,-0.150,-3.357,7.935,44.373
0.219,-0.034,-0.147,-0.732,-4.761,35.217
0.258,-0.031,-0.163,2.075,-18.127,24.597
0.305,-0.049,-0.161,5.371,-31.677,11.780
0.351,-0.067,-0.179,9.094,-45.471,-1.709
0.413,-0.106,-0.180,12.817,-58.960,-15.259
0.476,-0.161,-0.203,15.137,-72.021,-28.687
0.534,-0.235,-0.231,15.137,-82.886,-40.894
0.613,-0.312,-0.265,11.963,-90.271,-52.490
0.713,-0.356,-0.285,5.310,-93.506,-63.660
0.799,-0.368,-0.303,-1.892,-94.604,-72.693
0.867,-0.362,-0.307,-7.812,-94.177,-77.942
0.927,-0.341,-0.297,-12.512,-92.834,-79.346
0.963,-0.325,-0.290,-14.587,-91.797,-78.064
0.978,-0.322,-0.285,-15.442,-90.027,-74.524
0.985,-0.316,-0.271,-15.076,-85.876,-69.580
0.985,-0.305,-0.253,-14.160,-80.322,-64.636
0.992,-0.310,-0.231,-13.000,-73.608,-60.059
1.000,-0.315,-0.207,-12.146,-66.528,-56.824
1.010,-0.312,-0.167,-10.559,-60.547,-54.688
1.009,-0.321,-0.152,-8.057,-57.068,-54.199
1.007,-0.322,-0.138,-5.127,-55.298,-55.115
0.999,-0.335,-0.128,-0.854,-54.321,-55.359
0.994,-0.341,-0.110,3.418,-53.040,-53.223
1.001,-0.328,-0.081,7.263,-51.819,-48.584
0.999,-0.323,-0.054,11.230,-51.331,-43.152
0.975,-0.331,-0.035,14.832,-50.232,-38.757
0.959,-0.346,-0.017,17.517,-47.913,-35.706
0.954,-0.360,-0.002,19.043,-45.410,-34.607
0.948,-0.364,0.010,19.470,-43.457,-35.095
0.945,-0.350,0.035,20.203,-42.480,-36.621
0.946,-0.343,0.058,21.606,-43.396,-38.513
0.964,-0.341,0.085,23.010,-45.776,-41.382
0.968,-0.346,0.095,24.048,-49.927,-44.800
0.962,-0.340,0.107,24.902,-54.199,-48.828
0.956,-0.342,0.111,24.963,-58.105,-51.147
0.957,-0.327,0.131,25.146,-61.768,-50.781
0.972,-0.309,0.137,25.879,-66.956,-47.119
0.977,-0.309,0.145,26.733,-72.632,-40.344
0.958,-0.318,0.147,27.222,-77.820,-33.813
0.927,-0.330,0.144,28.198,-80.444,-29.175
0.901,-0.350,0.142,28.687,-79.285,-25.696
0.886,-0.371,0.145,28.992,-75.134,-23.560
0.878,-0.387,0.154,28.931,-68.726,-22.339
0.871,-0.385,0.171,28.259,-61.401,-21.667
0.875,-0.396,0.187,27.832,-54.504,-20.081
0.887,-0.420,0.197,27.283,-48.401,-18.127
0.903,-0.442,0.210,26.489,-42.847,-16.785
0.920,-0.469,0.224,25.879,-38.452,-15.808
0.944,-0.501,0.235,26.062,-35.645,-15.442
0.966,-0.530,0.249,27.405,-33.386,-16.663
0.979,-0.551,0.260,29.541,-30.884,-18.677
0.990,-0.563,0.268,31.616,-27.893,-20.874
1.000,-0.568,0.271,33.875,-25.024,-22.644
1.003,-0.562,0.273,35.461,-22.705,-23.132
1.005,-0.552,0.271,36.133,-20.935,-21.484
1.007,-0.534,0.270,35.645,-19.775,-17.822
1.004,-0.511,0.266,35.400,-19.897,-12.573
1.000,-0.491,0.267,34.546,-20.874,-6.470
0.974,-0.463,0.262,33.203,-22.583,-0.305
0.931,-0.429,0.253,31.250,-25.269,7.263
0.890,-0.404,0.241,29.358,-27.893,15.747
0.849,-0.391,0.234,27.466,-30.579,24.780
0.805,-0.390,0.228,25.879,-32.776,33.630
0.771,-0.401,0.222,24.353,-34.424,41.504
0.745,-0.418,0.220,22.583,-35.767,46.692
0.724,-0.438,0.215,20.264,-36.438,49.072
0.704,-0.454,0.206,17.273,-36.621,48.584
0.700,-0.471,0.194,13.855,-36.255,45.410
0.707,-0.486,0.183,10.315,-35.156,40.466
0.719,-0.500,0.172,6.653,-33.081,34.546
0.750,-0.519,0.165,3.540,-30.945,27.405
0.806,-0.551,0.163,0.916,-28.687,18.799
0.897,-0.589,0.176,-0.977,-26.489,8.179
0.991,-0.619,0.191,-2.075,-25.757,-3.235
1.059,-0.624,0.196,-3.113,-26.489,-13.489
1.142,-0.616,0.204,-4.639,-28.381,-18.799
1.195,-0.595,0.206,-5.615,-31.433,-18.982
1.181,-0.566,0.197,-5.920,-33.997,-15.015
1.129,-0.531,0.182,-5.615,-33.813,-8.057
1.063,-0.496,0.172,-5.127,-30.029,-0.488
1.000,-0.467,0.165,-3.174,-22.827,7.080
0.928,-0.442,0.157,-0.732,-12.390,13.245
0.859,-0.419,0.147,2.380,-0.610,16.724
0.806,-0.397,0.145,5.737,12.695,18.066
0.773,-0.382,0.152,8.789,25.696,18.433
0.749,-0.381,0.162,11.841,36.865,18.311
0.732,-0.388,0.171,13.916,45.898,18.127
0.723,-0.396,0.175,14.648,52.917,18.127
0.716,-0.393,0.171,14.343,57.983,18.494
0.721,-0.387,0.164,13.550,62.439,19.104
0.717,-0.390,0.149,11.353,66.833,20.020
0.707,-0.390,0.124,8.179,71.655,21.118
0.701,-0.378,0.103,3.784,77.576,22.400
0.693,-0.370,0.082,-1.465,84.106,22.705
0.685,-0.372,0.057,-6.348,90.576,21.851
0.687,-0.376,0.034,-11.230,97.656,19.653
0.692,-0.373,0.012,-14.832,104.797,16.602
0.710,-0.368,-0.005,-16.968,111.450,13.184
0.746,-0.379,-0.016,-17.822,117.432,10.071

4.000,-0.628,-0.147,45.959,310.730,120.667
3.601,-0.463,-0.278,40.222,299.561,146.606
2.248,-0.375,-0.566,33.447,327.820,185.486
1.684,-0.110,-0.463,36.926,344.727,188.599
1.470,-0.114,-0.353,53.406,313.599,162.537
1.374,-0.204,-0.039,61.340,235.413,129.456
1.168,-0.085,0.042,53.955,119.629,106.201
0.774,-0.148,0.039,67.444,8.972,99.243
0.599,-0.280,0.264,80.139,-76.355,95.703
0.443,-0.234,0.078,73.486,-148.499,86.304
0.286,-0.290,-0.192,58.899,-197.937,82.397
0.233,-0.292,-0.276,44.556,-226.074,76.843
0.204,-0.252,-0.314,44.495,-245.605,64.819
0.160,-0.168,-0.291,46.509,-262.817,54.871
0.079,-0.077,-0.296,46.753,-276.184,52.551
-0.001,-0.057,-0.297,50.171,-277.466,52.979
-0.038,-0.065,-0.278,50.964,-267.639,51.270
-0.031,-0.043,-0.241,48.218,-250.549,46.387
0.014,-0.021,-0.231,44.983,-230.835,40.710
0.116,-0.035,-0.213,42.725,-211.914,34.424
0.204,-0.050,-0.212,42.419,-194.763,25.208
0.243,-0.097,-0.209,42.664,-179.260,12.695
0.254,-0.160,-0.202,42.786,-164.490,-2.136
0.286,-0.184,-0.170,41.992,-147.339,-18.860
0.343,-0.201,-0.133,41.809,-129.150,-36.255
0.419,-0.246,-0.107,42.480,-111.084,-53.162
0.501,-0.284,-0.077,41.504,-92.773,-69.702
0.591,-0.310,-0.047,38.513,-75.928,-83.130
0.702,-0.326,-0.018,34.973,-62.378,-93.262
0.815,-0.333,0.004,31.189,-53.894,-100.037
0.900,-0.320,0.020,26.978,-50.293,-104.126
0.956,-0.298,0.036,24.353,-50.354,-103.149
1.018,-0.278,0.055,22.339,-53.467,-95.886
1.075,-0.272,0.070,21.667,-61.035,-85.388
1.098,-0.272,0.071,22.888,-71.472,-74.524
1.064,-0.278,0.075,24.597,-81.665,-63.293
1.029,-0.316,0.073,25.940,-89.417,-52.856
1.002,-0.342,0.074,27.710,-94.604,-47.424
0.961,-0.336,0.087,30.090,-96.252,-45.715
0.946,-0.364,0.100,33.813,-95.581,-45.044
0.954,-0.396,0.125,37.292,-93.323,-47.974
0.949,-0.405,0.144,40.100,-89.844,-51.880
0.940,-0.411,0.165,41.443,-85.938,-54.626
0.954,-0.426,0.190,42.847,-82.886,-56.824
0.970,-0.432,0.206,44.556,-80.933,-58.899
0.985,-0.434,0.227,46.387,-79.163,-59.265
0.991,-0.438,0.251,48.401,-77.637,-58.411
0.977,-0.430,0.260,50.110,-77.209,-56.641
0.967,-0.429,0.278,51.392,-76.721,-53.711
0.952,-0.425,0.292,51.697,-76.294,-48.706
0.944,-0.428,0.307,51.086,-76.294,-41.443
0.944,-0.432,0.315,50.049,-76.721,-33.264
0.931,-0.432,0.328,49.072,-77.148,-25.391
0.913,-0.440,0.330,48.157,-77.087,-18.005
0.903,-0.450,0.348,47.241,-75.500,-12.390
0.888,-0.446,0.365,46.814,-73.486,-8.301
0.875,-0.437,0.383,46.143,-71.838,-4.761
0.870,-0.452,0.385,44.800,-70.984,-1.465
0.844,-0.450,0.388,42.847,-69.580,0.122
0.811,-0.455,0.383,40.039,-67.383,1.282
0.782,-0.467,0.374,36.987,-63.416,1.160
0.767,-0.491,0.373,33.264,-56.946,0.305
0.765,-0.517,0.385,28.748,-48.950,-1.160
0.775,-0.545,0.398,23.987,-41.443,-2.991
0.794,-0.567,0.419,19.714,-34.851,-5.005
0.826,-0.586,0.440,15.747,-29.480,-7.385
0.870,-0.595,0.464,12.756,-25.940,-10.254
0.907,-0.582,0.486,11.292,-25.330,-12.939
0.927,-0.560,0.502,10.620,-27.954,-14.099
0.920,-0.537,0.507,10.376,-33.447,-12.695
0.886,-0.508,0.501,11.047,-40.039,-9.399
0.831,-0.470,0.487,10.864,-45.593,-4.333
0.766,-0.426,0.474,11.353,-48.645,1.221
0.687,-0.390,0.456,12.024,-48.828,8.118
0.604,-0.361,0.433,12.634,-45.776,14.954
0.540,-0.341,0.411,12.329,-39.917,21.057
0.500,-0.327,0.395,10.315,-31.921,26.428
0.485,-0.323,0.378,6.592,-22.949,29.907
0.486,-0.327,0.361,1.648,-14.648,31.067
0.494,-0.335,0.348,-4.761,-7.446,29.968
0.510,-0.347,0.344,-11.841,-1.526,27.832
0.536,-0.354,0.343,-18.921,2.686,25.146
0.566,-0.362,0.348,-25.452,5.127,21.545
0.639,-0.399,0.372,-30.945,5.798,17.151
0.772,-0.452,0.408,-34.424,2.441,11.353
0.913,-0.499,0.448,-35.339,-7.080,3.113
1.036,-0.522,0.488,-34.668,-24.475,-6.348
1.118,-0.517,0.511,-32.715,-50.842,-16.785
1.138,-0.498,0.517,-29.480,-82.764,-26.001
1.125,-0.486,0.506,-25.085,-114.929,-32.166
1.076,-0.479,0.486,-18.677,-143.188,-35.522
1.012,-0.483,0.475,-10.620,-164.734,-36.987
0.946,-0.500,0.468,-1.160,-179.810,-37.659
0.900,-0.505,0.473,8.667,-189.392,-39.612
0.852,-0.501,0.482,18.921,-194.702,-42.847
0.787,-0.495,0.486,29.358,-197.998,-46.082
0.724,-0.480,0.484,39.124,-199.585,-48.401
0.679,-0.474,0.492,49.255,-198.975,-49.316
0.635,-0.482,0.503,58.533,-196.472,-48.157
0.587,-0.492,0.512,65.857,-194.458,-45.105
0.527,-0.511,0.501,70.496,-192.139,-41.748
0.502,-0.524,0.513,73.486,-189.087,-38.635
0.474,-0.533,0.528,74.646,-187.134,-37.048
0.419,-0.534,0.521,73.975,-186.218,-37.842
0.343,-0.531,0.498,72.388,-183.533,-39.551
0.269,-0.524,0.466,71.045,-176.758,-40.833
0.209,-0.517,0.440,70.068,-164.795,-41.626
0.167,-0.505,0.425,70.007,-148.499,-42.236
0.151,-0.501,0.422,71.289,-128.784,-42.358
0.159,-0.518,0.430,74.158,-107.788,-42.542
0.185,-0.546,0.450,78.491,-87.463,-42.358
0.227,-0.582,0.484,83.435,-69.702,-41.382
0.294,-0.627,0.528,88.318,-56.274,-39.185
0.396,-0.665,0.583,94.116,-51.025,-36.133
0.465,-0.709,0.625,101.501,-55.664,-33.813
0.504,-0.788,0.656,111.450,-67.566,-33.752
0.525,-0.874,0.673,122.620,-84.473,-35.767
0.500,-0.944,0.659,133.301,-104.187,-40.100
0.437,-0.994,0.625,142.273,-121.765,-44.617

-1.409,-2.246,1.444,-104.736,250.854,95.703
