aX,aY,aZ,gX,gY,gZ
-1.877,-2.265,1.127,-202.454,343.079,51.758
-1.215,-2.180,0.725,-240.662,384.399,-26.611
-0.193,-1.731,1.087,-267.883,441.956,-54.199
0.386,-1.382,0.868,-322.266,415.894,-36.377
0.748,-1.215,0.943,-355.103,356.506,-13.367
0.760,-1.034,0.833,-379.883,278.870,18.616
0.693,-1.039,0.734,-389.099,202.148,58.350
0.621,-1.104,0.762,-380.066,140.869,93.933
0.583,-0.973,0.799,-372.681,87.341,115.784
0.521,-0.874,0.716,-367.615,25.024,113.403
0.395,-0.885,0.581,-349.854,-31.189,98.938
0.209,-0.866,0.385,-321.533,-65.796,79.346
-0.145,-0.622,0.041,-298.157,-65.125,48.035
-0.189,-0.319,-0.053,-269.165,-10.620,30.701
-0.105,-0.030,-0.143,-238.525,53.040,25.940
-0.117,0.132,-0.217,-195.068,104.675,16.357
-0.022,0.151,-0.133,-151.550,154.175,6.104
0.201,0.127,-0.019,-119.202,184.387,0.122
0.290,0.026,0.048,-87.402,191.833,-4.395
0.241,-0.045,0.068,-56.885,191.345,-14.465
0.300,-0.012,0.165,-36.499,186.462,-25.513
0.442,0.015,0.284,-23.376,172.119,-29.358
0.532,0.038,0.401,-12.573,146.667,-29.663
0.559,0.049,0.508,-2.502,110.229,-27.222
0.548,0.046,0.539,6.470,64.209,-21.545
0.506,0.054,0.499,14.893,14.709,-13.672
0.436,0.059,0.415,24.536,-30.090,-5.127
0.348,0.069,0.349,36.255,-66.345,2.441
0.275,0.048,0.312,51.514,-93.201,9.705
0.228,0.022,0.301,69.702,-112.061,14.221
0.193,0.005,0.303,89.478,-125.061,17.273
0.194,-0.032,0.335,111.267,-132.324,20.752
0.233,-0.087,0.384,135.803,-136.292,23.071
0.293,-0.168,0.427,162.598,-139.771,24.109
0.338,-0.269,0.448,189.941,-143.677,24.902
0.336,-0.370,0.496,215.027,-147.278,24.658
0.307,-0.478,0.557,237.488,-150.452,23.132
0.280,-0.600,0.601,257.996,-154.785,21.240
0.266,-0.705,0.626,274.780,-160.950,17.151
0.249,-0.803,0.631,288.208,-166.687,9.766
0.208,-0.884,0.601,296.936,-169.983,0.427
0.157,-0.952,0.575,299.805,-166.443,-9.033
0.119,-1.016,0.571,297.791,-154.785,-15.259
0.110,-1.063,0.561,289.368,-138.489,-17.578
0.101,-1.095,0.554,277.222,-119.934,-18.799
0.114,-1.110,0.553,262.695,-99.548,-18.250
0.164,-1.120,0.537,247.620,-81.177,-16.479
0.206,-1.146,0.517,232.910,-67.383,-13.550
0.195,-1.165,0.517,216.919,-56.091,-10.315
0.150,-1.179,0.530,198.547,-44.434,-7.019
0.123,-1.189,0.535,177.551,-31.921,-4.089
0.127,-1.199,0.558,154.785,-18.677,-2.686
0.142,-1.191,0.540,130.859,-7.507,-1.709
0.162,-1.178,0.536,106.934,2.625,-0.732
0.180,-1.172,0.536,83.618,12.024,1.221
0.202,-1.174,0.536,61.096,18.799,2.380
0.220,-1.152,0.536,39.001,23.193,2.258
0.248,-1.123,0.533,18.250,24.780,2.380
0.268,-1.097,0.516,0.854,23.010,3.113
0.273,-1.077,0.502,-13.489,20.081,4.211
0.275,-1.057,0.495,-25.269,15.930,5.066
0.260,-1.020,0.471,-35.217,10.925,5.615
0.238,-0.987,0.454,-42.175,7.324,6.653
0.222,-0.960,0.446,-46.997,5.249,8.240
0.207,-0.927,0.431,-50.232,3.845,9.338
0.194,-0.897,0.420,-51.758,3.601,10.498
0.188,-0.875,0.416,-51.819,4.333,11.902
0.182,-0.850,0.411,-50.049,5.493,13.245
0.179,-0.830,0.406,-47.058,6.409,14.526
0.182,-0.817,0.402,-43.213,7.690,16.052
0.183,-0.808,0.399,-38.452,8.728,17.517
0.187,-0.807,0.401,-33.569,9.338,18.982
0.196,-0.818,0.403,-28.625,9.094,20.386
0.209,-0.849,0.410,-23.437,8.362,22.034
0.222,-0.891,0.424,-18.433,6.897,23.682
0.234,-0.924,0.435,-14.038,4.150,24.597
0.244,-0.945,0.447,-9.399,1.099,24.780
0.244,-0.947,0.456,-4.089,-1.526,24.597
0.235,-0.946,0.459,0.549,-4.089,24.902
0.224,-0.937,0.456,4.333,-5.371,25.024
0.214,-0.912,0.452,6.409,-5.127,25.574
0.195,-0.876,0.443,6.531,-2.991,26.855
0.176,-0.846,0.431,5.005,0.732,28.931
0.173,-0.824,0.425,2.197,6.470,31.433
0.179,-0.802,0.417,-1.770,13.123,33.875
0.186,-0.780,0.408,-6.958,20.203,36.316
0.201,-0.763,0.398,-13.550,27.100,38.757
0.227,-0.762,0.398,-20.203,32.959,40.771
0.259,-0.773,0.408,-26.917,37.537,42.969
0.287,-0.780,0.415,-34.363,39.856,45.288
0.307,-0.788,0.414,-41.870,40.039,47.546
0.323,-0.813,0.416,-48.767,38.513,49.500
0.362,-0.877,0.456,-56.274,37.170,51.880
0.409,-0.938,0.484,-66.223,35.278,55.664
0.415,-0.986,0.484,-78.125,32.227,59.753
0.395,-1.031,0.468,-87.646,30.579,61.890
0.369,-1.050,0.445,-94.666,32.898,61.157
0.331,-1.024,0.411,-99.792,40.222,58.105
0.296,-0.997,0.380,-103.333,53.894,54.443
0.311,-1.005,0.376,-103.149,72.693,49.377
0.400,-1.051,0.401,-98.755,92.834,41.382
0.505,-1.047,0.438,-92.041,109.985,30.334
0.595,-1.002,0.490,-85.449,122.375,18.677
0.673,-0.945,0.533,-79.102,127.197,7.874
0.735,-0.882,0.552,-73.792,123.535,-0.549
0.766,-0.824,0.563,-69.702,113.342,-4.333
0.751,-0.768,0.549,-67.261,98.633,-4.333
0.704,-0.718,0.532,-67.017,81.970,-2.075
0.645,-0.677,0.509,-68.420,65.674,2.319
0.598,-0.663,0.489,-71.045,51.636,7.202
0.541,-0.645,0.453,-75.562,41.382,11.536
0.468,-0.629,0.403,-80.994,35.461,14.160
0.404,-0.622,0.358,-86.304,35.217,13.794
0.371,-0.616,0.323,-91.125,39.673,10.376
0.371,-0.611,0.300,-94.910,46.448,5.371
0.385,-0.606,0.284,-96.375,53.284,-1.099
0.417,-0.605,0.281,-95.337,58.838,-8.484
0.460,-0.601,0.280,-90.759,61.157,-17.578

1.205,-4.000,4.000,86.853,14.893,-60.852
2.097,-3.801,3.978,-274.536,0.977,-83.923
1.241,-0.739,2.274,-431.885,15.686,162.231
0.443,0.353,1.788,-467.896,152.588,143.921
0.121,0.015,0.839,-347.534,175.476,90.088
0.111,-0.317,0.303,-215.698,147.461,85.083
0.023,-0.468,-0.051,-144.714,126.099,90.027
0.238,-0.514,0.304,-121.155,136.597,98.145
0.178,-0.570,0.034,-125.427,119.995,99.609
-0.121,-0.421,-0.257,-137.146,110.413,86.853
-0.183,-0.333,-0.225,-137.756,132.751,89.600
-0.124,-0.237,-0.186,-130.066,143.982,97.534
0.023,-0.173,-0.142,-121.155,143.372,97.412
0.084,-0.175,-0.197,-112.793,137.817,96.985
0.123,-0.172,-0.201,-109.131,134.888,97.656
0.128,-0.089,-0.177,-109.680,130.371,100.464
0.143,-0.078,-0.180,-108.459,123.047,104.614
0.155,-0.027,-0.144,-103.699,113.220,103.333
0.193,0.037,-0.049,-96.680,100.281,99.670
0.251,0.085,0.039,-86.365,80.994,95.276
0.259,0.153,0.072,-74.097,55.420,87.463
0.239,0.192,0.077,-59.265,29.175,80.627
0.231,0.199,0.093,-42.053,4.822,73.120
0.229,0.182,0.105,-22.705,-16.663,63.232
0.211,0.164,0.105,-2.136,-35.889,51.208
0.190,0.135,0.113,19.653,-49.927,38.147
0.194,0.099,0.146,42.542,-58.411,24.658
0.215,0.042,0.184,65.308,-63.110,11.780
0.250,-0.009,0.230,87.219,-64.880,-1.160
0.321,-0.070,0.285,107.788,-64.453,-13.428
0.406,-0.141,0.339,126.587,-62.744,-24.658
0.467,-0.210,0.385,143.005,-59.937,-33.447
0.497,-0.273,0.430,155.823,-57.190,-39.917
0.528,-0.331,0.482,165.771,-55.664,-44.983
0.563,-0.372,0.524,173.706,-55.542,-49.377
0.580,-0.394,0.560,178.284,-56.641,-52.002
0.586,-0.408,0.580,180.603,-59.387,-53.406
0.586,-0.434,0.597,181.580,-61.890,-54.138
0.583,-0.464,0.616,181.091,-64.514,-55.176
0.619,-0.504,0.639,180.847,-67.444,-57.129
0.667,-0.557,0.650,180.420,-71.655,-58.472
0.677,-0.615,0.658,176.819,-77.026,-57.678
0.649,-0.667,0.659,170.654,-83.435,-56.091
0.621,-0.703,0.674,162.292,-88.501,-54.932
0.616,-0.730,0.702,153.076,-90.210,-54.321
0.618,-0.753,0.733,143.372,-89.661,-54.138
0.586,-0.756,0.744,132.935,-87.646,-53.040
0.525,-0.743,0.742,121.216,-84.595,-50.354
0.468,-0.730,0.734,110.046,-79.773,-46.875
0.437,-0.722,0.723,99.609,-72.144,-42.969
0.422,-0.724,0.706,90.759,-62.256,-38.513
0.401,-0.728,0.690,84.717,-51.208,-34.790
0.380,-0.733,0.674,80.627,-39.307,-32.166
0.371,-0.742,0.666,78.003,-27.100,-30.090
0.371,-0.745,0.667,76.233,-15.320,-27.893
0.369,-0.737,0.674,73.669,-4.333,-25.513
0.366,-0.722,0.671,70.190,5.676,-22.888
0.378,-0.717,0.674,66.040,14.404,-19.958
0.381,-0.708,0.659,60.974,21.484,-16.907
0.402,-0.709,0.661,55.115,28.748,-13.489
0.431,-0.719,0.663,49.133,33.508,-10.071
0.462,-0.722,0.672,43.030,35.339,-7.690
0.467,-0.715,0.647,37.598,34.912,-5.554
0.492,-0.734,0.650,32.959,34.363,-3.662
0.511,-0.723,0.658,27.466,31.555,-3.235
0.537,-0.725,0.653,21.545,26.855,-2.747
0.549,-0.729,0.642,15.991,21.667,-2.808
0.562,-0.739,0.644,11.353,16.479,-2.930
0.564,-0.754,0.632,7.324,10.559,-2.502
0.555,-0.766,0.619,4.150,5.127,-1.892
0.547,-0.782,0.610,2.319,1.953,-1.282
0.546,-0.797,0.607,2.258,0.061,-1.282
0.550,-0.797,0.614,4.578,-0.244,-1.831
0.550,-0.780,0.622,8.667,-0.305,-2.197
0.551,-0.759,0.628,13.733,-0.549,-1.587
0.546,-0.727,0.623,18.982,-1.343,-0.488
0.542,-0.700,0.619,23.010,-2.380,2.136
0.527,-0.679,0.607,25.696,-3.967,5.920
0.503,-0.669,0.591,25.818,-5.066,10.376
0.469,-0.668,0.573,23.071,-5.920,15.259
0.432,-0.671,0.556,18.005,-5.859,20.691
0.404,-0.680,0.541,11.902,-4.089,25.269
0.398,-0.707,0.530,4.272,-0.854,28.442
0.401,-0.732,0.521,-3.784,3.479,29.480
0.406,-0.732,0.509,-12.695,8.179,28.381
0.422,-0.733,0.494,-21.362,12.512,26.062
0.452,-0.743,0.481,-29.724,16.357,22.888
0.480,-0.755,0.470,-36.682,18.799,19.165
0.512,-0.766,0.466,-41.992,19.897,15.442
0.550,-0.780,0.469,-44.434,19.897,11.292
0.593,-0.790,0.476,-43.884,18.921,6.287
0.638,-0.802,0.490,-40.344,16.541,0.854
0.679,-0.815,0.507,-34.241,12.634,-3.967
0.709,-0.830,0.528,-26.062,6.775,-8.667
0.723,-0.843,0.541,-17.822,0.488,-12.939
0.715,-0.863,0.548,-9.644,-6.409,-16.235
0.688,-0.882,0.551,-2.502,-12.146,-18.066
0.654,-0.877,0.547,2.136,-15.869,-19.409
0.618,-0.851,0.544,4.578,-16.663,-20.264
0.582,-0.815,0.530,5.066,-14.404,-20.447
0.544,-0.776,0.508,2.930,-9.277,-19.592
0.508,-0.739,0.485,-1.282,-2.136,-18.311
0.474,-0.705,0.464,-6.958,7.141,-15.686
0.452,-0.674,0.445,-13.977,17.639,-12.512
0.442,-0.641,0.430,-20.874,28.320,-9.033
0.437,-0.603,0.420,-27.283,38.391,-5.859
0.443,-0.568,0.412,-33.081,47.546,-3.357
0.459,-0.539,0.409,-37.537,55.359,-1.160
0.473,-0.510,0.403,-41.321,60.791,1.038
0.489,-0.488,0.399,-44.495,63.904,2.991
0.508,-0.476,0.394,-46.936,64.514,4.517
0.528,-0.468,0.390,-49.072,63.049,5.310
0.557,-0.466,0.393,-50.415,60.242,5.798
0.588,-0.470,0.405,-51.941,55.786,6.287
0.650,-0.508,0.463,-55.115,49.622,7.690
0.757,-0.593,0.550,-62.988,41.626,11.841
0.797,-0.671,0.572,-78.491,28.442,19.897
0.746,-0.748,0.545,-101.135,11.658,27.405
0.646,-0.800,0.493,-127.869,-1.038,30.762

0.898,-4.000,4.000,254.700,111.877,-139.587
3.192,-3.680,3.906,-104.248,82.275,-112.061
1.992,-0.418,2.471,-309.570,96.436,171.387
0.871,0.537,1.545,-382.629,168.701,136.841
0.210,-0.052,0.794,-316.711,149.231,91.736
0.146,-0.596,0.428,-217.346,102.539,116.394
0.052,-0.669,-0.200,-174.805,59.021,121.399
0.029,-0.442,-0.063,-170.959,76.233,113.770
-0.064,-0.393,0.062,-175.903,79.041,117.065
-0.128,-0.470,0.001,-171.448,66.223,113.831
0.024,-0.448,-0.035,-163.452,62.622,107.117
0.206,-0.364,-0.170,-148.804,52.185,104.797
0.237,-0.247,-0.209,-134.827,43.518,100.037
0.181,-0.221,-0.089,-125.488,39.124,94.543
0.096,-0.270,-0.053,-120.239,27.283,87.769
0.057,-0.173,-0.049,-120.239,13.672,78.674
0.080,-0.037,-0.051,-122.314,2.136,73.853
0.078,0.038,-0.056,-120.483,-7.812,71.472
0.020,0.076,-0.079,-113.525,-15.625,67.200
-0.006,0.115,-0.083,-102.905,-20.264,61.340
-0.007,0.165,-0.080,-87.280,-21.240,54.504
-0.008,0.195,-0.089,-66.833,-19.287,46.021
-0.003,0.201,-0.077,-43.884,-13.672,36.804
0.015,0.189,-0.046,-20.020,-6.287,27.161
0.047,0.151,0.004,3.479,1.587,16.174
0.085,0.097,0.066,25.635,9.460,4.639
0.146,0.036,0.119,46.509,16.479,-6.165
0.245,-0.047,0.192,65.430,22.522,-16.052
0.363,-0.091,0.268,82.336,25.879,-27.039
0.482,-0.147,0.330,97.656,26.428,-36.987
0.597,-0.237,0.399,112.854,26.123,-43.884
0.676,-0.304,0.472,123.840,24.109,-50.110
0.694,-0.363,0.510,131.287,18.433,-54.382
0.690,-0.380,0.546,135.376,10.498,-56.885
0.677,-0.387,0.557,137.268,2.197,-56.580
0.652,-0.380,0.550,136.902,-5.310,-54.932
0.624,-0.379,0.529,135.132,-10.742,-52.124
0.619,-0.384,0.522,132.080,-13.733,-47.424
0.625,-0.412,0.514,128.845,-15.442,-41.931
0.624,-0.446,0.500,125.610,-17.151,-37.292
0.598,-0.474,0.490,122.620,-16.846,-34.058
0.586,-0.497,0.494,120.117,-14.038,-31.677
0.609,-0.524,0.512,118.408,-9.888,-29.968
0.634,-0.542,0.539,116.760,-6.958,-28.381
0.633,-0.548,0.552,115.295,-6.592,-26.978
0.607,-0.538,0.544,113.892,-7.935,-26.489
0.576,-0.528,0.534,112.366,-8.728,-26.672
0.552,-0.544,0.517,111.816,-7.568,-27.771
0.559,-0.575,0.506,111.694,-3.113,-30.945
0.584,-0.615,0.505,112.183,3.662,-36.072
0.610,-0.649,0.513,112.488,11.169,-41.931
0.640,-0.682,0.532,112.793,17.761,-46.997
0.695,-0.710,0.550,113.342,21.423,-51.392
0.752,-0.730,0.580,113.403,21.667,-54.138
0.795,-0.730,0.601,112.427,18.494,-54.504
0.828,-0.724,0.612,111.084,10.376,-52.551
0.837,-0.717,0.619,108.521,-0.305,-48.340
0.823,-0.708,0.613,105.469,-11.902,-43.091
0.794,-0.701,0.595,102.112,-23.376,-37.537
0.765,-0.712,0.576,98.145,-32.654,-32.166
0.702,-0.696,0.567,92.712,-37.537,-27.039
0.696,-0.741,0.591,87.463,-37.354,-21.667
0.688,-0.752,0.584,80.566,-37.842,-18.616
0.651,-0.787,0.558,73.425,-36.316,-15.686
0.639,-0.807,0.588,65.674,-30.945,-14.038
0.646,-0.820,0.586,58.655,-27.344,-12.451
0.650,-0.840,0.583,51.880,-23.315,-11.108
0.664,-0.859,0.598,46.326,-18.127,-10.437
0.695,-0.875,0.607,41.931,-14.221,-10.681
0.730,-0.873,0.622,38.452,-11.536,-11.719
0.754,-0.847,0.631,35.767,-10.620,-12.390
0.769,-0.814,0.634,34.363,-11.597,-11.475
0.774,-0.773,0.623,32.593,-14.343,-8.728
0.754,-0.720,0.605,29.846,-18.372,-4.272
0.720,-0.671,0.580,25.757,-22.766,1.892
0.668,-0.629,0.543,20.569,-27.222,9.827
0.606,-0.593,0.507,14.038,-29.785,18.433
0.545,-0.574,0.477,7.202,-29.968,26.855
0.501,-0.573,0.452,0.183,-27.649,33.997
0.472,-0.584,0.433,-7.202,-23.132,39.063
0.456,-0.599,0.416,-14.526,-16.907,41.443
0.451,-0.613,0.399,-21.362,-10.193,41.138
0.457,-0.635,0.387,-27.954,-3.296,38.818
0.484,-0.667,0.379,-34.241,4.395,34.851
0.531,-0.704,0.382,-39.368,11.475,29.419
0.588,-0.738,0.392,-42.236,16.907,22.400
0.646,-0.760,0.399,-43.274,19.775,14.099
0.691,-0.762,0.405,-42.053,19.592,5.493
0.710,-0.747,0.403,-39.795,17.029,-2.136
0.710,-0.727,0.394,-36.804,13.306,-7.568
0.696,-0.716,0.376,-34.607,9.766,-10.803
0.672,-0.711,0.352,-32.471,7.996,-12.268
0.647,-0.708,0.330,-30.884,8.789,-12.695
0.621,-0.702,0.308,-29.785,12.573,-12.756
0.626,-0.704,0.295,-28.809,19.043,-13.000
0.680,-0.723,0.308,-27.100,27.039,-13.733
0.728,-0.725,0.327,-24.536,32.227,-14.709
0.765,-0.717,0.346,-21.301,32.776,-15.686
0.802,-0.701,0.365,-17.395,28.259,-15.564
0.833,-0.687,0.386,-12.451,18.738,-13.733
0.820,-0.671,0.394,-6.287,4.761,-10.376
0.777,-0.648,0.393,0.000,-10.681,-5.798
0.730,-0.622,0.391,6.409,-25.818,-0.671
0.656,-0.597,0.396,13.489,-38.330,5.127
0.567,-0.580,0.394,21.118,-46.936,10.132
0.486,-0.574,0.398,27.893,-50.659,13.245
0.419,-0.578,0.405,33.203,-48.340,14.099
0.388,-0.584,0.411,34.729,-41.077,12.512
0.387,-0.586,0.434,33.081,-31.616,9.583
0.403,-0.591,0.482,30.457,-21.912,5.615
0.469,-0.616,0.546,27.954,-16.296,0.366
0.537,-0.659,0.606,24.414,-17.395,-6.226
0.600,-0.728,0.670,18.127,-24.292,-14.832
0.647,-0.783,0.710,6.897,-36.438,-25.513
0.682,-0.823,0.727,-7.690,-51.453,-37.292
0.713,-0.864,0.767,-24.414,-64.026,-48.096
0.750,-0.907,0.820,-41.321,-74.585,-56.091
0.750,-0.928,0.835,-57.678,-84.229,-61.279
0.680,-0.913,0.806,-73.669,-91.187,-63.049

0.841,-4.000,4.000,217.468,65.857,19.958
3.097,-4.000,4.000,-22.095,93.567,-73.669
2.352,-1.217,2.656,-259.460,-55.542,120.300
1.091,0.298,1.610,-333.130,20.508,180.115
0.524,0.140,0.928,-287.903,71.655,123.596
0.132,-0.305,0.287,-189.819,55.786,110.413
0.275,-0.606,0.306,-122.192,31.006,111.877
0.369,-0.726,0.048,-101.135,-3.174,104.858
0.172,-0.507,-0.000,-106.873,-18.311,87.158
-0.072,-0.429,0.012,-109.619,-15.930,86.548
-0.177,-0.397,-0.065,-99.304,-14.648,90.332
0.004,-0.273,-0.022,-86.365,-5.981,88.379
0.028,-0.267,-0.176,-73.425,-3.967,87.463
-0.047,-0.209,-0.166,-69.519,3.357,79.651
-0.142,-0.141,-0.172,-69.824,14.526,71.533
-0.135,-0.090,-0.150,-69.458,27.161,67.932
-0.097,-0.052,-0.152,-70.313,39.734,66.284
-0.063,-0.020,-0.133,-70.007,52.551,63.965
-0.043,0.030,-0.090,-67.078,63.049,60.059
-0.010,0.088,-0.044,-62.378,69.946,55.359
0.025,0.134,-0.005,-57.007,74.036,50.720
0.058,0.157,0.021,-49.866,75.012,45.349
0.102,0.165,0.055,-39.429,73.181,38.330
0.142,0.157,0.080,-27.039,69.214,28.870
0.166,0.154,0.097,-13.306,63.354,16.907
0.191,0.133,0.130,1.953,57.373,4.700
0.243,0.093,0.181,18.372,51.392,-6.836
0.310,0.035,0.235,36.011,43.762,-19.104
0.393,-0.022,0.291,53.040,34.424,-31.616
0.508,-0.097,0.354,68.970,23.743,-43.152
0.658,-0.188,0.422,83.984,11.292,-54.077
0.786,-0.268,0.480,96.619,-3.479,-63.660
0.842,-0.324,0.518,106.079,-20.569,-70.862
0.852,-0.365,0.542,112.915,-39.063,-74.951
0.869,-0.405,0.572,117.676,-57.495,-76.538
0.873,-0.416,0.587,120.667,-75.989,-77.026
0.877,-0.432,0.579,123.413,-93.750,-75.806
0.850,-0.443,0.560,125.244,-109.131,-73.914
0.813,-0.464,0.553,127.014,-120.361,-71.045
0.767,-0.471,0.550,128.418,-128.479,-69.092
0.725,-0.472,0.545,130.249,-133.484,-66.956
0.697,-0.498,0.540,134.155,-135.437,-65.125
0.659,-0.547,0.536,140.869,-134.399,-66.406
0.604,-0.592,0.524,149.963,-129.883,-71.655
0.571,-0.623,0.524,159.851,-120.911,-78.186
0.552,-0.652,0.553,168.701,-108.337,-81.787
0.521,-0.675,0.570,173.889,-95.947,-81.543
0.491,-0.689,0.569,175.842,-85.388,-79.468
0.463,-0.693,0.566,174.805,-74.829,-75.073
0.440,-0.693,0.558,171.875,-63.843,-68.787
0.426,-0.698,0.544,167.664,-53.223,-61.279
0.415,-0.712,0.535,162.170,-41.870,-53.162
0.398,-0.724,0.532,154.968,-30.029,-44.373
0.380,-0.725,0.532,147.217,-18.311,-35.583
0.372,-0.728,0.536,138.733,-7.629,-27.222
0.386,-0.754,0.554,129.456,2.075,-18.921
0.424,-0.789,0.575,119.446,10.071,-11.597
0.454,-0.809,0.594,109.314,15.625,-5.981
0.471,-0.816,0.610,97.900,18.860,-2.380
0.484,-0.822,0.617,85.999,19.592,0.916
0.497,-0.825,0.615,73.425,18.799,3.540
0.508,-0.826,0.624,60.669,17.334,5.920
0.482,-0.794,0.581,48.035,14.709,7.751
0.491,-0.820,0.601,36.682,14.282,10.376
0.490,-0.806,0.599,25.085,13.062,11.902
0.491,-0.818,0.575,14.160,10.986,13.611
0.490,-0.828,0.580,3.784,10.559,14.221
0.488,-0.846,0.559,-5.676,9.033,14.893
0.497,-0.875,0.546,-14.160,7.446,14.648
0.499,-0.889,0.528,-21.729,6.287,13.489
0.500,-0.896,0.515,-27.222,5.615,12.268
0.521,-0.901,0.522,-30.273,5.432,10.437
0.547,-0.893,0.525,-31.555,4.395,8.728
0.552,-0.867,0.518,-31.982,1.892,7.629
0.553,-0.847,0.510,-30.701,-0.732,7.751
0.560,-0.833,0.507,-28.259,-3.296,8.789
0.554,-0.809,0.508,-24.536,-6.104,10.559
0.533,-0.778,0.515,-19.165,-9.216,13.367
0.509,-0.744,0.518,-12.939,-12.878,17.517
0.487,-0.708,0.514,-6.653,-17.029,21.973
0.455,-0.677,0.502,-2.075,-20.874,26.367
0.420,-0.656,0.484,0.366,-24.109,30.396
0.392,-0.651,0.463,0.916,-25.818,33.508
0.370,-0.655,0.445,-0.793,-25.208,35.339
0.359,-0.654,0.427,-4.761,-22.522,35.645
0.359,-0.652,0.415,-10.315,-18.372,34.607
0.365,-0.658,0.407,-15.747,-13.306,32.593
0.388,-0.683,0.403,-21.179,-7.568,30.640
0.434,-0.719,0.404,-25.024,-2.258,28.198
0.482,-0.745,0.405,-26.794,2.136,24.780
0.530,-0.763,0.419,-26.672,5.249,20.996
0.584,-0.781,0.415,-24.292,6.958,16.724
0.618,-0.765,0.415,-21.118,6.714,12.512
0.615,-0.760,0.426,-16.724,6.226,9.155
0.611,-0.778,0.428,-12.024,6.409,6.226
0.606,-0.788,0.427,-7.080,7.935,3.540
0.591,-0.783,0.422,-1.648,11.292,1.526
0.575,-0.781,0.420,3.113,16.541,0.244
0.576,-0.790,0.420,7.141,23.254,-0.916
0.589,-0.784,0.431,10.193,30.579,-2.136
0.589,-0.755,0.443,13.428,36.194,-3.052
0.600,-0.735,0.459,15.442,39.734,-3.357
0.604,-0.724,0.467,15.869,40.039,-3.479
0.582,-0.712,0.466,14.282,37.598,-3.601
0.544,-0.698,0.452,10.803,33.203,-3.418
0.501,-0.680,0.430,5.493,29.419,-2.991
0.455,-0.665,0.408,-0.183,26.855,-2.075
0.413,-0.657,0.384,-6.470,26.306,-0.732
0.370,-0.652,0.359,-13.489,28.442,0.732
0.336,-0.662,0.340,-20.325,33.569,1.953
0.321,-0.679,0.331,-27.771,40.894,3.113
0.320,-0.684,0.322,-36.255,49.438,3.906
0.338,-0.697,0.327,-45.044,57.922,3.845
0.377,-0.726,0.345,-54.993,64.819,2.869
0.440,-0.753,0.375,-68.420,68.420,1.892
0.525,-0.783,0.422,-87.219,67.444,1.770
0.640,-0.807,0.449,-112.610,61.584,3.906
0.718,-0.837,0.436,-143.921,51.208,9.399
0.697,-0.875,0.362,-178.528,40.710,16.846

1.247,-4.000,4.000,128.174,203.125,-107.117
