aX,aY,aZ,gX,gY,gZ
3.475,-2.188,3.845,-260.864,280.212,-29.846
2.581,-0.121,2.492,-367.126,137.146,217.773
1.442,0.083,1.399,-391.846,147.827,189.453
0.679,-0.077,0.639,-294.800,108.215,150.208
0.574,-0.316,0.306,-173.401,74.829,136.169
0.541,-0.332,0.079,-99.182,53.284,102.051
0.545,-0.390,0.240,-67.688,44.739,70.801
0.819,-0.517,0.396,-61.890,13.123,52.551
0.523,-0.587,-0.131,-72.998,-52.795,36.255
0.188,-0.431,-0.175,-87.341,-69.824,28.748
0.005,-0.268,-0.057,-95.337,-69.702,40.527
0.013,-0.229,-0.056,-94.543,-72.266,46.509
-0.066,-0.269,-0.201,-93.506,-66.223,42.419
-0.054,-0.226,0.022,-98.083,-39.063,37.415
-0.012,-0.115,0.195,-101.135,-17.517,35.828
0.039,-0.025,0.193,-102.295,-8.423,34.912
0.076,0.016,0.174,-99.731,-0.793,33.997
0.114,0.052,0.190,-92.285,7.263,30.884
0.162,0.073,0.192,-80.444,11.841,27.161
0.216,0.067,0.192,-65.125,14.282,21.912
0.257,0.062,0.224,-48.462,15.259,14.343
0.286,0.027,0.254,-31.799,14.221,5.920
0.328,-0.021,0.301,-15.869,11.047,-3.784
0.351,-0.063,0.316,-1.404,5.066,-13.611
0.389,-0.110,0.337,12.512,-0.671,-24.231
0.444,-0.169,0.368,24.597,-5.798,-33.997
0.483,-0.208,0.406,32.837,-11.047,-40.894
0.516,-0.245,0.431,36.499,-15.808,-44.189
0.566,-0.284,0.465,37.964,-18.311,-46.021
0.623,-0.328,0.502,38.513,-19.043,-48.462
0.662,-0.357,0.532,38.635,-18.921,-52.185
0.696,-0.366,0.553,38.818,-18.494,-56.396
0.743,-0.370,0.565,40.283,-17.944,-60.059
0.770,-0.381,0.562,42.175,-16.357,-61.951
0.755,-0.391,0.548,43.701,-14.771,-61.462
0.715,-0.394,0.526,44.617,-12.024,-59.570
0.689,-0.393,0.508,45.410,-7.935,-56.946
0.670,-0.383,0.500,46.814,-2.808,-53.040
0.640,-0.381,0.476,49.194,1.892,-47.424
0.600,-0.388,0.451,51.880,6.409,-40.955
0.568,-0.400,0.435,54.443,11.292,-34.363
0.553,-0.408,0.432,56.458,16.113,-28.931
0.556,-0.414,0.446,58.411,20.081,-25.330
0.571,-0.422,0.465,61.707,22.400,-24.048
0.592,-0.438,0.483,66.589,23.010,-24.719
0.600,-0.461,0.482,72.021,22.339,-26.184
0.587,-0.482,0.478,76.782,20.630,-27.466
0.598,-0.502,0.486,80.200,19.287,-28.870
0.628,-0.526,0.503,82.520,18.066,-30.762
0.636,-0.536,0.513,83.252,16.479,-32.410
0.628,-0.540,0.509,82.153,14.771,-33.325
0.624,-0.544,0.501,78.918,13.611,-33.020
0.631,-0.552,0.493,75.500,13.428,-31.921
0.651,-0.574,0.483,72.449,13.977,-30.151
0.657,-0.599,0.479,68.481,15.991,-27.161
0.657,-0.611,0.480,63.293,18.677,-24.048
0.664,-0.607,0.486,57.739,22.034,-21.484
0.705,-0.620,0.500,53.101,25.024,-19.470
0.704,-0.610,0.491,48.584,26.428,-18.616
0.725,-0.603,0.519,44.739,29.297,-17.334
0.769,-0.620,0.523,41.565,27.771,-16.052
0.816,-0.642,0.536,38.757,23.071,-15.625
0.835,-0.651,0.542,35.461,16.174,-15.198
0.829,-0.656,0.546,32.654,7.690,-13.855
0.830,-0.693,0.543,30.579,-1.465,-11.719
0.824,-0.727,0.521,28.809,-9.644,-10.803
0.813,-0.760,0.524,28.015,-14.343,-10.864
0.799,-0.771,0.532,27.222,-16.296,-11.475
0.776,-0.753,0.523,25.879,-16.602,-12.390
0.761,-0.730,0.524,25.024,-14.465,-12.268
0.777,-0.721,0.533,24.780,-11.475,-11.414
0.806,-0.713,0.541,25.391,-8.911,-10.437
0.821,-0.693,0.546,26.001,-7.629,-8.667
0.816,-0.672,0.540,26.001,-8.240,-5.310
0.792,-0.650,0.530,24.780,-10.864,-0.549
0.750,-0.626,0.520,22.522,-14.771,6.409
0.701,-0.608,0.506,19.409,-19.226,14.954
0.644,-0.596,0.490,15.198,-23.193,23.560
0.583,-0.586,0.472,9.949,-26.062,31.189
0.526,-0.579,0.452,4.333,-27.893,36.926
0.490,-0.569,0.443,-1.709,-27.527,40.527
0.478,-0.563,0.447,-7.507,-25.757,42.053
0.483,-0.558,0.451,-12.756,-23.926,41.626
0.493,-0.556,0.453,-17.761,-23.193,39.612
0.516,-0.558,0.460,-22.339,-23.621,36.621
0.557,-0.580,0.465,-26.611,-25.513,33.325
0.612,-0.611,0.473,-30.640,-29.114,29.358
0.671,-0.645,0.479,-32.288,-34.790,24.292
0.714,-0.665,0.486,-31.555,-41.931,17.456
0.728,-0.670,0.487,-29.114,-49.133,10.071
0.728,-0.674,0.483,-25.269,-55.420,2.930
0.748,-0.693,0.492,-20.508,-59.265,-3.418
0.767,-0.711,0.498,-14.709,-60.669,-9.949
0.763,-0.716,0.501,-9.583,-60.181,-15.686
0.749,-0.718,0.507,-5.493,-57.373,-19.165
0.738,-0.715,0.505,-3.296,-52.185,-20.691
0.739,-0.709,0.501,-2.014,-45.044,-20.569
0.729,-0.693,0.498,-2.686,-36.255,-18.982
0.708,-0.665,0.490,-4.578,-26.611,-16.357
0.698,-0.635,0.483,-6.775,-16.235,-13.000
0.688,-0.603,0.472,-9.460,-6.470,-9.094
0.672,-0.568,0.459,-12.085,2.380,-4.761
0.650,-0.543,0.443,-13.794,10.498,-0.916
0.646,-0.528,0.431,-15.442,17.151,2.930
0.635,-0.514,0.416,-16.663,21.667,5.920
0.612,-0.505,0.403,-16.418,24.841,7.935
0.591,-0.501,0.386,-16.113,27.100,9.644
0.579,-0.496,0.375,-15.442,28.503,10.620
0.569,-0.482,0.359,-14.587,28.931,10.620
0.569,-0.469,0.344,-14.099,29.114,10.132
0.582,-0.458,0.319,-14.160,28.931,8.728
0.604,-0.444,0.286,-15.442,28.809,5.798
0.632,-0.432,0.251,-17.944,29.602,1.953
0.659,-0.421,0.207,-21.301,31.189,-2.075
0.683,-0.414,0.166,-24.902,33.630,-5.737
0.715,-0.417,0.136,-28.503,37.231,-9.094
0.759,-0.431,0.124,-30.640,41.260,-11.902
0.798,-0.444,0.127,-29.907,44.800,-13.489

3.033,-3.668,4.000,-228.821,-46.997,-121.399
2.081,-1.771,2.682,-391.052,-51.819,142.700
0.514,-0.497,1.716,-465.759,53.650,166.626
-0.151,-0.647,1.191,-389.404,98.145,110.352
0.013,-0.965,0.505,-265.808,121.094,80.872
0.055,-0.926,0.103,-187.744,135.803,54.382
0.021,-0.935,0.136,-149.902,172.668,51.392
-0.052,-0.826,0.111,-146.790,190.125,56.824
-0.047,-0.750,-0.074,-156.921,190.430,66.956
0.015,-0.693,-0.196,-159.546,196.045,78.613
0.016,-0.520,-0.191,-159.241,202.393,88.379
-0.004,-0.356,-0.094,-157.776,199.585,93.323
-0.022,-0.249,-0.057,-154.114,183.044,93.323
-0.024,-0.228,-0.114,-145.630,160.461,91.980
0.035,-0.203,-0.149,-137.512,141.235,88.623
0.081,-0.140,-0.170,-131.226,124.756,87.646
0.118,-0.054,-0.141,-125.244,107.666,89.050
0.176,-0.001,-0.086,-119.385,86.548,93.567
0.226,0.031,-0.043,-113.464,60.791,97.717
0.238,0.068,-0.021,-107.605,32.043,100.891
0.228,0.110,-0.009,-100.586,3.357,102.600
0.207,0.149,-0.021,-91.431,-23.071,101.318
0.176,0.184,-0.034,-79.529,-45.776,95.581
0.153,0.204,-0.036,-65.308,-63.538,86.670
0.143,0.191,-0.041,-47.791,-76.111,75.256
0.141,0.148,-0.042,-26.367,-82.947,60.791
0.141,0.104,-0.025,-3.967,-85.083,43.213
0.151,0.068,0.008,18.738,-82.886,24.658
0.184,0.029,0.059,42.725,-77.393,5.371
0.237,-0.013,0.112,67.871,-68.542,-13.123
0.313,-0.069,0.169,92.285,-57.556,-29.419
0.414,-0.135,0.237,115.723,-45.532,-42.847
0.525,-0.213,0.309,136.108,-33.630,-52.307
0.612,-0.276,0.372,152.039,-23.132,-56.519
0.657,-0.318,0.424,164.124,-15.991,-56.580
0.671,-0.345,0.474,173.340,-13.489,-54.077
0.685,-0.355,0.508,180.725,-14.587,-50.537
0.703,-0.348,0.533,187.683,-18.738,-46.326
0.713,-0.346,0.544,194.275,-25.330,-40.955
0.707,-0.364,0.538,200.989,-33.752,-34.851
0.695,-0.401,0.517,207.947,-43.274,-27.893
0.687,-0.458,0.500,215.271,-53.711,-22.156
0.683,-0.524,0.484,223.206,-64.453,-19.592
0.672,-0.579,0.472,230.591,-75.012,-20.752
0.658,-0.634,0.481,235.229,-83.130,-22.949
0.625,-0.687,0.489,236.633,-89.172,-25.696
0.585,-0.729,0.492,234.741,-92.896,-30.701
0.547,-0.765,0.500,230.225,-93.140,-37.537
0.527,-0.780,0.499,222.534,-89.539,-45.837
0.522,-0.797,0.508,212.708,-82.520,-54.199
0.504,-0.817,0.522,199.951,-73.242,-61.462
0.484,-0.828,0.537,185.181,-63.477,-67.566
0.479,-0.842,0.550,169.617,-53.162,-71.777
0.493,-0.863,0.569,153.931,-43.335,-73.730
0.505,-0.885,0.586,137.390,-34.729,-74.219
0.505,-0.899,0.599,121.155,-27.466,-72.632
0.497,-0.907,0.609,105.286,-20.996,-69.458
0.474,-0.900,0.617,90.088,-14.648,-65.247
0.480,-0.906,0.609,76.172,-8.789,-59.753
0.468,-0.896,0.591,62.988,-2.502,-54.810
0.475,-0.905,0.594,51.270,7.507,-48.218
0.497,-0.917,0.596,40.100,16.724,-42.664
0.526,-0.905,0.593,28.687,24.719,-38.086
0.541,-0.881,0.584,18.311,31.555,-32.349
0.564,-0.866,0.580,8.667,37.292,-25.635
0.602,-0.851,0.575,-0.305,39.917,-19.470
0.612,-0.832,0.545,-8.789,40.344,-13.184
0.593,-0.808,0.524,-16.113,40.833,-7.141
0.566,-0.779,0.494,-22.461,41.504,-2.014
0.549,-0.752,0.474,-27.771,43.579,2.930
0.542,-0.739,0.457,-32.349,46.448,7.935
0.543,-0.742,0.444,-37.354,49.194,12.024
0.541,-0.734,0.439,-42.297,51.453,14.832
0.543,-0.729,0.436,-46.448,52.734,17.029
0.564,-0.738,0.439,-49.622,52.856,18.555
0.595,-0.753,0.446,-51.941,50.842,19.043
0.616,-0.767,0.439,-54.199,46.814,18.616
0.636,-0.795,0.432,-55.542,41.870,18.250
0.660,-0.825,0.430,-55.115,36.560,16.663
0.677,-0.834,0.431,-53.772,31.555,13.977
0.687,-0.830,0.435,-50.476,27.039,11.230
0.697,-0.820,0.446,-45.776,22.766,8.545
0.703,-0.804,0.460,-39.795,19.043,6.531
0.708,-0.777,0.482,-32.471,15.320,5.737
0.707,-0.747,0.493,-23.926,11.047,6.470
0.703,-0.722,0.501,-15.930,7.019,8.362
0.703,-0.710,0.501,-8.606,2.686,10.742
0.693,-0.702,0.497,-2.319,-1.648,13.367
0.670,-0.692,0.490,1.892,-5.615,16.357
0.640,-0.684,0.484,3.601,-9.033,19.775
0.608,-0.677,0.475,3.784,-11.169,23.132
0.585,-0.676,0.469,1.831,-11.414,26.489
0.556,-0.677,0.456,-1.892,-9.888,28.931
0.523,-0.684,0.436,-6.958,-5.981,30.640
0.501,-0.683,0.418,-13.367,0.610,31.860
0.494,-0.676,0.406,-21.057,9.705,32.593
0.501,-0.665,0.397,-29.297,19.226,32.776
0.526,-0.668,0.396,-37.109,28.809,32.288
0.564,-0.676,0.398,-44.006,36.743,31.006
0.606,-0.674,0.399,-49.744,41.870,28.687
0.656,-0.674,0.400,-53.467,43.823,25.391
0.698,-0.675,0.404,-55.725,42.358,21.484
0.731,-0.674,0.411,-56.213,37.415,17.273
0.749,-0.668,0.409,-54.993,29.968,13.000
0.756,-0.659,0.406,-52.368,21.362,8.606
0.764,-0.657,0.413,-48.035,12.695,4.639
0.767,-0.655,0.418,-42.358,3.906,0.549
0.762,-0.637,0.419,-35.889,-4.028,-3.052
0.745,-0.607,0.426,-28.687,-10.864,-6.287
0.719,-0.568,0.431,-22.278,-16.296,-8.850
0.677,-0.520,0.415,-15.930,-20.325,-9.888
0.638,-0.483,0.410,-10.071,-21.423,-9.888
0.610,-0.453,0.409,-4.700,-20.569,-9.216
0.585,-0.429,0.404,0.122,-18.677,-7.996
0.569,-0.414,0.409,4.150,-15.564,-6.165
0.562,-0.414,0.418,7.568,-11.841,-4.272
0.558,-0.426,0.430,10.559,-8.301,-3.174
0.554,-0.434,0.438,12.512,-5.188,-2.502
0.558,-0.447,0.445,13.428,-2.380,-2.136

2.267,-4.000,4.000,-3.418,421.631,-109.070
4.000,-1.755,2.220,-234.985,372.498,63.477
2.609,1.629,1.274,-274.841,466.125,303.162
1.479,1.307,0.924,-154.480,502.686,154.175
1.045,-0.131,0.678,5.798,385.620,81.543
0.690,-1.137,0.404,52.246,241.638,105.042
0.486,-1.354,0.132,9.521,123.413,105.042
0.318,-0.785,0.067,-59.204,46.936,92.468
0.591,-0.265,0.355,-96.558,-5.493,82.520
0.881,-0.337,-0.053,-95.215,-87.158,71.960
0.678,-0.359,-0.417,-87.341,-147.522,59.082
0.496,-0.381,-0.254,-88.318,-161.926,64.880
0.207,-0.377,-0.236,-91.003,-182.556,70.313
0.053,-0.149,-0.095,-94.421,-192.932,60.486
0.040,-0.085,-0.074,-96.130,-195.923,57.007
0.012,-0.136,-0.152,-97.351,-189.331,49.500
0.051,0.096,-0.014,-99.060,-164.978,37.048
0.038,-0.001,-0.091,-91.858,-145.386,39.551
0.019,0.030,-0.101,-83.191,-122.986,28.076
0.021,0.032,-0.092,-70.496,-91.187,19.592
0.089,0.030,-0.045,-53.894,-60.120,9.094
0.171,0.028,-0.005,-34.180,-32.410,-2.380
0.241,0.004,0.045,-12.268,-8.240,-12.268
0.305,-0.025,0.105,9.949,11.780,-21.179
0.364,-0.065,0.147,31.738,26.917,-28.564
0.449,-0.089,0.229,52.002,38.574,-33.936
0.553,-0.197,0.303,70.007,45.044,-37.048
0.618,-0.209,0.334,83.679,45.166,-41.687
0.662,-0.273,0.352,96.008,44.556,-39.856
0.732,-0.354,0.409,106.201,43.274,-38.757
0.816,-0.435,0.472,114.197,38.269,-39.917
0.881,-0.473,0.510,119.690,27.100,-42.603
0.921,-0.484,0.527,122.314,13.245,-43.762
0.943,-0.502,0.549,122.131,-1.160,-41.382
0.918,-0.507,0.554,118.652,-16.846,-38.574
0.856,-0.496,0.531,113.342,-32.654,-35.095
0.800,-0.496,0.516,106.812,-45.044,-30.884
0.708,-0.455,0.500,99.548,-52.734,-26.550
0.704,-0.489,0.523,92.957,-56.335,-19.592
0.659,-0.491,0.501,85.449,-61.584,-15.015
0.611,-0.521,0.472,79.712,-62.683,-10.925
0.527,-0.481,0.476,74.768,-57.922,-11.597
0.515,-0.481,0.512,72.571,-49.316,-11.108
0.501,-0.470,0.507,71.655,-40.833,-12.390
0.519,-0.489,0.526,72.083,-30.701,-13.916
0.534,-0.501,0.539,73.853,-21.118,-17.578
0.536,-0.504,0.535,76.294,-12.268,-22.522
0.533,-0.495,0.538,78.552,-3.784,-27.344
0.545,-0.491,0.541,79.651,4.150,-30.151
0.551,-0.489,0.539,79.651,11.353,-31.982
0.570,-0.502,0.543,79.163,18.433,-32.471
0.586,-0.507,0.549,77.820,24.109,-32.654
0.593,-0.497,0.557,74.890,28.076,-32.349
0.616,-0.511,0.546,70.740,29.480,-30.518
0.624,-0.499,0.554,65.063,30.640,-27.832
0.666,-0.528,0.548,59.082,30.273,-23.682
0.683,-0.535,0.527,51.697,26.794,-21.851
0.625,-0.534,0.458,43.579,26.550,-18.860
0.625,-0.546,0.460,37.109,31.799,-15.930
0.678,-0.575,0.490,31.677,37.048,-14.404
0.735,-0.600,0.502,27.466,39.246,-12.756
0.782,-0.632,0.510,25.391,39.917,-12.085
0.845,-0.680,0.544,26.001,39.429,-12.817
0.903,-0.712,0.578,28.870,36.438,-14.954
0.952,-0.717,0.609,33.264,29.724,-16.846
0.985,-0.719,0.629,39.490,19.470,-17.334
1.000,-0.714,0.649,46.509,7.446,-16.113
0.997,-0.711,0.658,53.711,-5.249,-13.245
0.972,-0.703,0.649,59.143,-18.494,-9.521
0.928,-0.696,0.634,61.829,-31.067,-4.333
0.865,-0.705,0.623,61.157,-41.626,2.625
0.788,-0.724,0.610,56.580,-49.316,11.414
0.705,-0.737,0.592,48.340,-54.016,20.264
0.635,-0.742,0.573,37.415,-55.298,28.076
0.583,-0.738,0.554,25.513,-52.917,34.180
0.546,-0.734,0.536,13.184,-47.791,37.781
0.533,-0.726,0.522,1.343,-41.138,38.269
0.536,-0.713,0.512,-9.644,-34.363,36.133
0.550,-0.697,0.502,-20.081,-28.748,32.959
0.578,-0.689,0.494,-28.931,-25.146,29.175
0.622,-0.694,0.484,-35.706,-24.292,24.231
0.667,-0.701,0.482,-40.283,-26.001,18.616
0.702,-0.708,0.480,-42.175,-29.724,12.756
0.717,-0.719,0.475,-42.236,-34.668,7.385
0.726,-0.737,0.467,-40.833,-40.039,2.686
0.720,-0.760,0.456,-37.964,-44.861,-1.404
0.686,-0.771,0.443,-34.668,-47.241,-4.089
0.642,-0.765,0.430,-31.311,-46.265,-6.409
0.609,-0.753,0.418,-27.588,-41.870,-8.423
0.598,-0.757,0.411,-23.499,-33.997,-10.437
0.592,-0.750,0.408,-18.982,-23.865,-13.306
0.612,-0.726,0.429,-14.343,-13.367,-16.846
0.654,-0.708,0.444,-9.399,-6.653,-20.752
0.698,-0.705,0.465,-4.944,-5.920,-24.780
0.743,-0.688,0.488,-1.831,-12.085,-29.053
0.766,-0.655,0.497,-0.854,-27.039,-33.508
0.741,-0.616,0.486,-0.854,-48.462,-37.598
0.685,-0.577,0.452,-1.465,-71.106,-40.466
0.614,-0.549,0.407,-3.113,-90.515,-41.443
0.519,-0.531,0.369,-4.883,-103.516,-40.833
0.427,-0.514,0.330,-6.653,-109.924,-39.795
0.361,-0.500,0.299,-9.399,-108.826,-38.208
0.317,-0.489,0.275,-12.207,-101.135,-36.804
0.297,-0.497,0.273,-14.160,-89.355,-36.438
0.307,-0.505,0.285,-15.747,-76.721,-37.659
0.323,-0.505,0.299,-16.602,-64.514,-41.016
0.346,-0.500,0.309,-15.259,-53.101,-45.166
0.386,-0.497,0.310,-12.390,-42.358,-47.852
0.439,-0.503,0.318,-7.568,-33.142,-48.157
0.479,-0.518,0.344,-1.465,-24.963,-45.227
0.517,-0.543,0.368,5.127,-19.348,-40.283
0.571,-0.582,0.399,13.489,-15.564,-34.790
0.609,-0.628,0.451,22.827,-12.024,-28.015
0.642,-0.669,0.472,31.372,-9.644,-20.691
0.666,-0.702,0.477,39.246,-8.728,-12.451
0.660,-0.721,0.497,44.373,-6.470,-3.296
0.624,-0.740,0.511,44.495,-2.991,5.859
0.581,-0.760,0.510,39.368,1.831,13.916
0.542,-0.774,0.497,28.320,9.399,20.203

0.267,-3.600,3.812,130.371,-124.756,-3.967
2.600,-4.000,4.000,-4.761,-135.681,-116.943
2.135,-3.048,2.709,-262.756,-298.340,-16.235
0.408,-0.958,1.766,-313.171,-214.844,151.672
-0.011,-0.515,1.760,-322.327,-129.333,108.948
-0.315,-0.706,0.564,-254.272,-108.521,77.332
-0.368,-0.714,0.377,-192.505,-54.321,69.641
-0.301,-0.566,0.095,-161.865,-22.705,70.435
-0.192,-0.416,-0.031,-146.240,4.883,63.538
-0.180,-0.376,-0.024,-139.648,37.292,64.087
-0.170,-0.391,-0.054,-141.846,61.707,65.674
-0.169,-0.397,-0.080,-145.325,81.238,67.505
-0.152,-0.371,-0.079,-147.644,99.426,70.618
-0.091,-0.259,-0.049,-150.330,112.061,73.730
-0.002,-0.144,-0.009,-152.039,117.065,75.684
0.072,-0.068,0.070,-152.832,114.990,81.055
0.084,-0.060,0.077,-152.588,105.286,85.571
0.097,0.007,0.130,-150.574,94.727,85.022
0.106,0.073,0.159,-146.423,79.041,84.900
0.130,0.112,0.168,-138.794,59.692,82.947
0.088,0.153,0.133,-128.906,40.344,77.087
0.046,0.206,0.130,-116.821,26.245,69.702
0.042,0.235,0.123,-101.563,15.198,60.852
0.058,0.257,0.122,-83.374,7.080,49.133
0.076,0.266,0.134,-62.866,1.160,37.292
0.057,0.285,0.138,-41.687,-3.967,26.367
0.082,0.188,0.167,-21.423,-7.141,18.616
0.121,0.142,0.197,14.404,-15.991,-2.380
0.166,0.081,0.266,32.227,-15.198,-11.841
0.252,0.033,0.365,48.584,-14.648,-21.667
0.360,-0.027,0.438,65.491,-17.517,-29.724
0.459,-0.088,0.518,80.627,-22.278,-37.476
0.528,-0.150,0.608,93.872,-27.832,-42.175
0.557,-0.213,0.660,103.760,-36.133,-43.518
0.547,-0.270,0.684,109.863,-46.326,-43.213
0.536,-0.309,0.704,112.244,-56.091,-43.030
0.531,-0.341,0.700,112.549,-64.819,-43.213
0.512,-0.364,0.697,110.901,-70.618,-43.640
0.474,-0.376,0.686,107.239,-73.914,-43.701
0.459,-0.391,0.675,102.783,-74.707,-43.884
0.483,-0.426,0.674,99.731,-72.205,-45.044
0.501,-0.457,0.699,98.389,-67.993,-46.326
0.467,-0.488,0.682,97.900,-64.819,-46.692
0.449,-0.489,0.696,97.290,-59.387,-47.180
0.447,-0.512,0.687,98.450,-54.260,-45.715
0.422,-0.524,0.668,100.281,-48.462,-44.495
0.400,-0.530,0.655,102.112,-41.077,-43.518
0.404,-0.561,0.642,105.347,-31.921,-42.175
0.402,-0.595,0.641,108.154,-21.240,-41.260
0.400,-0.613,0.660,108.704,-9.644,-39.917
0.440,-0.643,0.693,107.971,0.610,-38.635
0.495,-0.674,0.720,106.567,7.812,-37.842
0.519,-0.683,0.739,103.088,11.841,-36.499
0.530,-0.683,0.741,98.450,13.123,-34.058
0.534,-0.692,0.733,93.750,12.756,-30.396
0.530,-0.699,0.720,88.806,12.085,-26.367
0.519,-0.701,0.709,84.656,11.597,-23.010
0.504,-0.704,0.706,80.383,11.780,-19.775
0.492,-0.697,0.707,75.623,12.512,-17.090
0.483,-0.689,0.712,70.068,13.977,-14.526
0.477,-0.680,0.714,63.538,15.259,-11.841
0.454,-0.666,0.703,55.847,16.663,-8.972
0.447,-0.661,0.695,48.523,18.311,-6.409
0.441,-0.648,0.676,41.687,19.592,-4.395
0.441,-0.640,0.674,35.339,21.179,-2.869
0.437,-0.624,0.668,29.541,22.583,-1.282
0.435,-0.614,0.665,24.902,23.315,0.427
0.442,-0.611,0.676,21.118,23.193,1.770
0.454,-0.599,0.682,17.944,21.484,3.235
0.467,-0.585,0.673,16.113,18.616,5.310
0.473,-0.587,0.660,15.930,14.465,7.629
0.462,-0.596,0.639,16.907,10.254,9.521
0.460,-0.623,0.630,18.372,7.141,10.864
0.463,-0.658,0.622,21.057,5.310,10.681
0.448,-0.677,0.610,24.658,4.761,9.338
0.435,-0.678,0.623,28.259,7.202,8.118
0.441,-0.698,0.630,31.738,10.559,7.690
0.449,-0.708,0.637,34.485,14.099,6.531
0.456,-0.712,0.648,35.828,18.127,5.554
0.469,-0.709,0.659,35.950,21.240,4.822
0.485,-0.704,0.669,34.485,23.010,4.822
0.495,-0.701,0.672,31.677,23.071,5.493
0.498,-0.689,0.671,27.161,21.851,6.592
0.500,-0.680,0.664,20.874,19.409,8.362
0.510,-0.685,0.659,12.695,16.357,10.437
0.521,-0.689,0.652,3.967,12.573,11.658
0.526,-0.691,0.642,-5.188,8.301,12.085
0.536,-0.698,0.633,-14.099,3.906,11.719
0.561,-0.715,0.630,-21.729,-0.183,10.559
0.581,-0.727,0.622,-27.832,-4.883,8.484
0.594,-0.729,0.611,-33.203,-9.583,5.859
0.596,-0.727,0.597,-36.682,-13.916,3.174
0.592,-0.721,0.582,-38.757,-16.968,0.610
0.585,-0.711,0.569,-39.429,-17.822,-1.831
0.578,-0.703,0.559,-38.147,-16.479,-3.479
0.570,-0.699,0.553,-35.461,-13.245,-4.822
0.566,-0.689,0.548,-32.166,-8.484,-6.104
0.563,-0.681,0.541,-28.381,-2.563,-7.385
0.586,-0.682,0.547,-23.804,4.272,-8.423
0.609,-0.680,0.543,-18.921,10.803,-9.888
0.620,-0.671,0.542,-14.404,16.052,-11.292
0.646,-0.673,0.544,-9.827,20.325,-12.756
0.686,-0.681,0.553,-5.310,23.132,-14.465
0.700,-0.670,0.555,-0.549,23.987,-15.808
0.703,-0.650,0.553,3.052,22.827,-15.930
0.713,-0.633,0.551,5.859,20.081,-15.137
0.704,-0.617,0.540,7.446,15.869,-14.099
0.682,-0.595,0.533,7.996,11.047,-12.085
0.651,-0.581,0.533,8.789,5.615,-9.155
0.600,-0.565,0.526,9.766,0.000,-5.676
0.537,-0.551,0.518,10.254,-4.700,-2.380
0.476,-0.545,0.507,10.437,-7.568,0.549
0.422,-0.541,0.497,10.132,-8.240,2.625
0.379,-0.532,0.484,8.789,-6.409,3.357
0.347,-0.519,0.469,6.714,-2.502,2.808
0.326,-0.502,0.456,3.601,2.625,1.099
0.326,-0.480,0.448,-0.183,8.484,-1.282
0.350,-0.463,0.456,-4.761,14.221,-3.845
0.402,-0.443,0.471,-10.193,18.250,-6.714

0.891,-4.000,4.000,81.604,464.172,-197.449
