aX,aY,aZ,gX,gY,gZ
0.374,-0.561,0.264,-59.692,83.191,-1.404
0.442,-0.564,0.246,-63.660,86.914,-4.944
0.518,-0.587,0.224,-68.298,87.830,-9.949

0.224,-1.867,2.698,306.335,-115.295,7.385
0.050,-4.000,4.000,206.970,34.424,-47.668
2.125,-3.605,4.000,-137.207,137.695,-56.152
2.004,-0.549,2.359,-314.331,32.715,180.847
1.678,-0.559,2.069,-374.268,61.951,175.293
0.662,-1.167,1.417,-380.615,75.989,142.456
0.312,-1.238,0.990,-328.247,52.185,173.645
-0.148,-0.914,-0.055,-287.354,8.301,175.110
-0.240,-0.367,0.030,-258.484,38.452,154.968
-0.233,-0.315,0.056,-229.065,68.604,151.123
-0.108,-0.286,0.097,-210.754,92.773,126.465
0.060,-0.352,0.109,-201.294,112.488,109.436
0.115,-0.320,0.023,-190.735,107.788,100.647
0.075,-0.230,-0.070,-175.293,96.680,92.163
0.026,-0.123,-0.154,-158.630,87.463,83.252
0.036,-0.010,-0.148,-141.968,83.374,77.026
0.043,-0.006,-0.152,-126.892,80.688,73.242
0.065,0.057,-0.106,-112.732,79.163,61.951
0.120,0.110,-0.060,-97.351,74.524,51.147
0.169,0.127,-0.009,-81.482,66.284,43.945
0.189,0.152,0.036,-68.359,56.335,37.598
0.186,0.175,0.055,-57.617,44.312,34.302
0.201,0.168,0.058,-47.791,32.288,31.494
0.220,0.162,0.059,-37.659,20.203,26.733
0.232,0.146,0.058,-25.696,8.362,21.118
0.234,0.113,0.065,-13.489,-2.014,13.977
0.234,0.088,0.086,-1.892,-10.864,5.676
0.231,0.072,0.101,8.911,-19.531,-2.686
0.230,0.051,0.105,18.982,-27.466,-10.498
0.234,0.018,0.112,28.198,-33.264,-18.677
0.235,0.023,0.121,36.804,-35.950,-27.405
0.301,-0.046,0.176,45.349,-36.438,-34.973
0.359,-0.005,0.220,53.223,-39.124,-44.495
0.432,-0.043,0.237,63.904,-41.748,-48.279
0.495,-0.083,0.279,75.500,-43.335,-53.833
0.565,-0.104,0.363,87.036,-43.091,-59.143
0.621,-0.137,0.404,98.267,-46.265,-61.768
0.648,-0.161,0.431,108.826,-49.744,-63.782
0.679,-0.180,0.488,118.286,-52.490,-63.110
0.678,-0.222,0.504,126.404,-57.983,-59.875
0.653,-0.249,0.512,131.836,-62.622,-56.396
0.637,-0.285,0.510,134.827,-65.796,-51.147
0.606,-0.328,0.507,134.033,-66.345,-43.945
0.551,-0.371,0.511,129.639,-63.477,-35.095
0.515,-0.414,0.514,123.596,-58.411,-27.527
0.522,-0.462,0.521,118.591,-51.575,-22.949
0.552,-0.513,0.541,114.990,-43.640,-21.423
0.561,-0.557,0.566,112.000,-35.706,-22.827
0.544,-0.596,0.587,109.070,-26.672,-25.085
0.522,-0.615,0.591,105.469,-16.907,-28.564
0.487,-0.613,0.587,100.830,-6.714,-32.410
0.456,-0.594,0.578,95.581,5.615,-35.767
0.462,-0.592,0.573,89.050,21.606,-38.391
0.483,-0.607,0.566,83.252,39.978,-40.466
0.480,-0.609,0.544,78.186,58.044,-41.992
0.466,-0.595,0.522,72.693,75.073,-41.992
0.521,-0.609,0.528,67.688,91.125,-40.283
0.668,-0.657,0.579,64.331,103.088,-37.964
0.812,-0.713,0.646,62.073,105.896,-36.255
0.912,-0.746,0.689,61.035,96.313,-36.499
0.953,-0.749,0.706,59.326,75.867,-37.964
0.969,-0.745,0.721,56.335,49.255,-39.368
0.937,-0.746,0.667,53.345,20.691,-40.527
0.861,-0.726,0.627,50.293,-3.479,-41.260
0.808,-0.719,0.628,47.485,-20.813,-40.527
0.779,-0.711,0.614,43.030,-34.241,-39.917
0.803,-0.742,0.627,38.940,-41.565,-38.391
0.820,-0.770,0.633,35.583,-45.410,-38.452
0.806,-0.779,0.607,33.264,-46.326,-39.551
0.785,-0.771,0.607,31.372,-42.603,-39.795
0.778,-0.762,0.619,30.334,-36.072,-37.048
0.784,-0.767,0.641,30.151,-30.457,-31.860
0.791,-0.763,0.659,28.442,-27.161,-26.062
0.790,-0.757,0.645,25.940,-26.855,-19.043
0.758,-0.762,0.613,23.499,-26.367,-12.024
0.723,-0.763,0.595,20.996,-23.926,-6.042
0.697,-0.759,0.586,18.860,-20.874,-1.587
0.686,-0.754,0.580,17.517,-17.456,1.953
0.686,-0.735,0.577,16.418,-13.794,4.395
0.693,-0.716,0.585,16.724,-10.864,5.981
0.690,-0.693,0.592,18.005,-9.155,7.202
0.680,-0.669,0.593,19.226,-8.362,9.216
0.676,-0.646,0.606,20.020,-7.629,11.963
0.665,-0.629,0.604,19.958,-7.263,15.564
0.648,-0.609,0.608,19.104,-7.202,19.897
0.640,-0.601,0.612,16.907,-7.568,25.024
0.633,-0.603,0.608,14.038,-8.911,30.090
0.629,-0.604,0.607,8.606,-10.315,34.607
0.625,-0.602,0.602,2.258,-12.512,38.025
0.619,-0.597,0.590,-5.188,-14.404,40.466
0.625,-0.597,0.580,-13.306,-15.991,42.114
0.649,-0.603,0.565,-21.729,-17.822,42.908
0.684,-0.597,0.558,-29.785,-20.569,42.480
0.715,-0.580,0.552,-37.415,-25.024,41.199
0.738,-0.589,0.547,-42.725,-31.616,40.283
0.768,-0.629,0.545,-45.654,-40.161,38.757
0.789,-0.676,0.544,-46.509,-49.805,36.438
0.793,-0.715,0.538,-45.227,-60.242,33.630
0.788,-0.750,0.535,-41.504,-69.336,30.212
0.772,-0.773,0.537,-36.011,-76.294,26.428
0.754,-0.785,0.545,-28.503,-80.994,21.912
0.747,-0.803,0.564,-19.531,-83.557,17.151
0.737,-0.819,0.580,-9.583,-84.229,12.207
0.722,-0.828,0.591,-0.122,-83.923,7.263
0.709,-0.837,0.596,7.568,-82.153,3.113
0.687,-0.837,0.597,13.916,-79.651,0.366
0.641,-0.811,0.587,18.188,-75.806,-1.709
0.580,-0.765,0.572,19.958,-70.190,-1.709
0.516,-0.720,0.548,18.921,-62.561,0.671
0.448,-0.672,0.522,15.686,-52.917,5.066
0.370,-0.619,0.495,10.620,-41.016,10.803
0.290,-0.568,0.462,4.395,-26.489,17.273
0.227,-0.525,0.434,-1.282,-9.644,23.193
0.174,-0.480,0.408,-6.409,8.484,27.283
0.141,-0.433,0.381,-11.169,28.259,29.236
0.137,-0.389,0.354,-15.381,48.584,29.602
0.154,-0.349,0.332,-20.020,68.604,28.259
0.198,-0.314,0.318,-24.841,87.280,25.696
0.276,-0.283,0.313,-29.602,101.868,21.667

3.631,-4.000,4.000,-278.137,-471.619,-288.879
0.103,-2.732,1.851,-428.284,-298.584,93.140
-1.581,0.193,0.504,-487.549,-55.359,139.282
-1.087,0.120,0.462,-329.651,60.486,62.195
-0.608,-1.043,0.105,-206.604,120.239,14.771
-0.350,-1.358,0.148,-170.593,161.011,-6.287
-0.336,-1.272,-0.056,-183.167,184.570,-7.507
-0.302,-1.035,-0.230,-202.881,204.224,2.075
-0.223,-0.899,-0.234,-220.032,235.535,16.418
-0.089,-0.640,-0.248,-228.821,266.052,26.611
0.048,-0.453,-0.197,-224.487,283.264,41.992
0.134,-0.318,-0.117,-209.534,276.306,59.570
0.238,-0.232,-0.011,-195.496,249.084,70.801
0.312,-0.103,0.111,-192.261,206.360,83.191
0.326,-0.074,0.172,-196.289,155.151,104.248
0.334,-0.132,0.187,-201.233,100.952,124.634
0.292,-0.158,0.142,-205.811,45.532,134.155
0.203,-0.113,0.058,-206.909,-6.531,134.583
0.110,0.022,-0.034,-202.087,-50.842,131.531
0.044,0.138,-0.089,-189.514,-84.839,126.587
-0.040,0.188,-0.135,-172.058,-106.384,116.272
-0.147,0.216,-0.178,-154.297,-115.295,100.159
-0.229,0.258,-0.204,-136.353,-112.366,82.092
-0.264,0.290,-0.218,-117.249,-101.135,63.660
-0.237,0.392,-0.182,-96.313,-83.862,45.532
-0.158,0.347,-0.127,-70.740,-65.674,33.142
-0.161,0.318,-0.167,-43.457,-52.185,14.832
-0.235,0.306,-0.157,-18.372,-32.043,-3.235
-0.203,0.285,-0.080,6.287,-5.554,-17.212
-0.112,0.245,-0.016,30.579,18.311,-30.518
-0.026,0.187,0.047,54.321,40.527,-41.199
0.044,0.152,0.118,74.768,59.387,-50.415
0.143,0.103,0.190,92.468,74.646,-55.237
0.247,0.062,0.252,107.239,84.351,-58.167
0.344,0.040,0.312,119.934,87.646,-59.692
0.449,-0.007,0.376,132.202,85.815,-58.289
0.510,-0.049,0.445,141.357,78.064,-56.702
0.525,-0.090,0.501,146.790,64.392,-53.528
0.517,-0.123,0.528,148.193,46.936,-49.133
0.504,-0.155,0.539,145.142,30.090,-43.274
0.466,-0.193,0.540,139.282,15.564,-37.720
0.407,-0.225,0.536,129.944,4.639,-33.264
0.410,-0.244,0.555,118.896,-2.136,-30.823
0.491,-0.270,0.588,111.755,-5.859,-32.654
0.521,-0.306,0.615,110.229,-7.446,-40.588
0.495,-0.336,0.640,110.352,-7.019,-53.040
0.492,-0.374,0.694,108.643,-4.639,-64.453
0.545,-0.427,0.758,99.609,-1.648,-70.557
0.589,-0.497,0.837,79.712,0.916,-67.322
0.541,-0.517,0.806,45.959,4.395,-52.856
0.384,-0.488,0.701,7.446,11.536,-32.715
0.272,-0.417,0.580,-23.132,22.339,-18.921
0.300,-0.356,0.524,-39.490,38.879,-13.000
0.359,-0.293,0.518,-43.579,60.974,-12.390
0.385,-0.222,0.514,-39.063,85.693,-18.311
0.439,-0.181,0.509,-26.489,110.657,-29.175
0.569,-0.221,0.568,-11.230,130.371,-40.955
0.740,-0.292,0.707,1.160,141.296,-52.551
0.916,-0.309,0.822,6.653,137.939,-60.974
1.034,-0.291,0.897,5.676,119.995,-61.157
1.082,-0.256,0.912,2.625,90.393,-54.260
1.068,-0.247,0.870,0.977,53.040,-44.128
1.065,-0.220,0.890,0.183,17.090,-35.278
1.041,-0.206,0.847,2.319,-13.428,-30.823
0.912,-0.180,0.824,6.958,-35.217,-33.264
0.795,-0.195,0.818,13.062,-47.119,-37.415
0.737,-0.234,0.774,20.020,-52.063,-42.725
0.738,-0.282,0.784,27.527,-48.889,-48.401
0.744,-0.291,0.801,35.217,-40.649,-53.833
0.779,-0.292,0.833,46.143,-29.236,-59.326
0.871,-0.268,0.892,61.279,-16.846,-64.758
0.951,-0.267,0.933,79.163,-7.690,-70.190
0.999,-0.295,0.976,95.459,-0.366,-72.510
1.066,-0.317,1.045,106.262,6.042,-69.153
1.138,-0.339,1.093,110.962,9.705,-60.913
1.166,-0.362,1.143,109.802,9.094,-49.133
1.153,-0.401,1.144,102.234,3.723,-35.339
1.120,-0.441,1.121,88.928,-2.686,-21.362
1.094,-0.460,1.114,70.679,-10.254,-7.629
1.072,-0.487,1.069,50.415,-22.461,5.676
1.027,-0.524,0.976,30.457,-36.682,17.456
0.935,-0.521,0.891,12.634,-48.706,25.391
0.838,-0.496,0.812,0.793,-56.946,29.907
0.766,-0.489,0.750,-4.211,-60.608,31.006
0.718,-0.497,0.725,-4.028,-59.692,29.236
0.684,-0.520,0.718,-1.221,-55.908,26.306
0.653,-0.516,0.722,3.601,-49.561,22.156
0.649,-0.549,0.729,10.376,-41.931,18.127
0.669,-0.572,0.734,16.846,-35.156,12.878
0.690,-0.591,0.748,22.583,-29.358,7.996
0.700,-0.621,0.762,26.123,-24.841,3.479
0.713,-0.637,0.775,27.222,-20.020,-0.061
0.724,-0.645,0.788,26.489,-15.381,-2.380
0.737,-0.653,0.786,23.804,-11.414,-3.479
0.750,-0.643,0.793,19.165,-7.446,-4.639
0.765,-0.616,0.805,13.550,-3.967,-5.432
0.758,-0.576,0.802,7.629,-2.014,-6.165
0.742,-0.533,0.783,1.648,-0.977,-6.226
0.711,-0.491,0.750,-3.723,-0.610,-5.737
0.670,-0.446,0.717,-7.751,0.488,-4.700
0.632,-0.405,0.687,-9.705,2.258,-3.479
0.599,-0.375,0.665,-9.399,3.784,-1.770
0.581,-0.356,0.652,-7.202,4.883,0.793
0.571,-0.346,0.641,-4.211,4.456,4.211
0.550,-0.355,0.630,-0.977,2.625,7.141
0.519,-0.369,0.612,1.221,0.610,9.521
0.492,-0.379,0.599,2.197,-1.038,11.902
0.455,-0.389,0.581,2.441,-1.953,13.428
0.425,-0.391,0.556,2.502,-2.258,13.916
0.404,-0.381,0.530,1.099,-1.404,13.367
0.385,-0.368,0.505,-1.343,0.183,11.597
0.383,-0.360,0.490,-5.005,2.991,9.094
0.412,-0.384,0.518,-10.803,6.287,7.141
0.450,-0.426,0.554,-22.766,8.179,8.423
0.471,-0.463,0.584,-43.579,8.179,15.015
0.495,-0.465,0.571,-71.716,7.019,26.367
0.469,-0.401,0.508,-100.769,5.615,41.260
0.427,-0.318,0.424,-122.620,3.906,54.321
0.426,-0.248,0.370,-133.240,3.601,60.608

1.283,-1.226,0.909,338.379,20.447,-92.651
1.358,-1.378,1.046,323.364,-8.545,-75.439
1.295,-1.302,1.432,300.354,-41.748,-48.279
-0.809,-1.606,3.890,304.932,-53.345,-31.433
-1.197,-4.000,4.000,278.809,187.195,-89.355
2.486,-2.993,3.988,-19.409,227.783,-7.324
2.054,-0.085,1.873,-242.371,66.101,188.660
1.516,-1.032,2.353,-237.305,152.710,139.343
1.188,-1.804,1.704,-235.229,129.578,111.755
0.828,-1.532,0.547,-218.262,37.415,123.657
0.427,-1.147,-0.016,-195.129,-10.620,105.713
0.545,-0.980,0.200,-180.237,-11.414,88.989
0.573,-1.013,0.098,-183.655,-26.978,79.956
0.524,-0.951,0.137,-200.562,-40.161,66.650
0.428,-0.854,0.066,-213.745,-55.359,60.303
0.298,-0.734,-0.069,-221.802,-69.641,52.734
0.220,-0.530,-0.001,-224.426,-72.693,45.898
0.155,-0.467,-0.034,-216.125,-78.430,45.593
0.098,-0.355,-0.118,-205.139,-83.740,40.833
0.021,-0.259,-0.169,-195.190,-80.322,42.480
-0.056,-0.176,-0.172,-183.899,-69.031,46.814
-0.088,-0.072,-0.160,-172.791,-51.880,50.842
-0.081,-0.013,-0.165,-163.757,-32.471,59.082
-0.054,0.068,-0.158,-155.579,-12.207,65.918
-0.033,0.098,-0.143,-143.677,6.836,71.838
-0.016,0.140,-0.130,-128.723,22.156,72.388
0.009,0.144,-0.107,-109.497,34.790,69.580
0.028,0.168,-0.081,-88.318,44.922,61.768
0.076,0.192,-0.040,-66.650,51.514,52.856
0.146,0.208,0.015,-43.457,52.368,42.908
0.209,0.187,0.062,-18.066,47.485,30.518
0.242,0.143,0.099,6.897,38.757,16.357
0.255,0.102,0.129,29.419,27.832,1.709
0.268,0.065,0.155,49.072,16.724,-11.475
0.285,0.023,0.190,65.308,7.385,-23.315
0.318,-0.011,0.231,77.942,0.488,-32.532
0.360,-0.048,0.270,87.402,-4.089,-39.063
0.401,-0.090,0.312,93.994,-6.897,-43.213
0.453,-0.129,0.359,98.267,-8.728,-45.227
0.511,-0.157,0.420,101.135,-9.338,-45.044
0.579,-0.184,0.470,104.126,-10.437,-42.969
0.648,-0.218,0.510,107.300,-14.221,-40.344
0.696,-0.250,0.569,108.765,-18.372,-36.621
0.722,-0.272,0.630,109.375,-22.400,-32.898
0.715,-0.287,0.672,109.680,-26.428,-29.724
0.677,-0.304,0.692,107.666,-28.992,-26.855
0.619,-0.321,0.689,104.004,-29.480,-24.292
0.581,-0.337,0.685,98.633,-26.733,-22.400
0.595,-0.358,0.698,92.773,-20.752,-21.423
0.631,-0.392,0.724,87.830,-13.489,-21.606
0.641,-0.415,0.743,83.313,-7.263,-22.461
0.659,-0.428,0.748,78.918,-3.052,-23.804
0.686,-0.452,0.745,76.233,-0.427,-25.696
0.694,-0.474,0.750,73.547,1.465,-26.550
0.696,-0.481,0.766,70.862,3.479,-26.794
0.696,-0.480,0.778,68.176,5.188,-27.283
0.674,-0.479,0.781,65.796,7.385,-27.710
0.636,-0.470,0.775,62.988,11.047,-28.137
0.607,-0.462,0.760,60.730,15.320,-28.992
0.598,-0.464,0.742,59.509,20.874,-29.602
0.589,-0.472,0.736,57.983,27.161,-29.663
0.589,-0.471,0.746,55.908,33.508,-29.785
0.598,-0.466,0.764,52.429,38.574,-28.931
0.608,-0.455,0.776,47.913,41.382,-26.855
0.616,-0.445,0.773,43.640,41.931,-24.780
0.624,-0.439,0.761,39.551,41.504,-22.888
0.634,-0.432,0.767,36.438,41.260,-21.301
0.651,-0.437,0.729,34.241,40.466,-19.897
0.667,-0.440,0.742,32.776,41.321,-18.860
0.685,-0.436,0.752,31.067,42.236,-17.273
0.732,-0.454,0.783,29.297,41.382,-14.893
0.748,-0.440,0.771,26.550,37.354,-12.390
0.778,-0.443,0.789,23.621,32.166,-7.996
0.785,-0.462,0.758,20.386,24.475,-3.479
0.755,-0.470,0.728,16.907,17.761,-0.122
0.738,-0.470,0.724,14.404,13.672,3.113
0.752,-0.474,0.740,13.184,10.376,6.531
0.773,-0.495,0.751,12.634,5.493,10.864
0.769,-0.535,0.729,11.597,-1.038,14.648
0.735,-0.553,0.724,10.742,-6.592,17.212
0.721,-0.582,0.731,9.338,-11.230,20.691
0.709,-0.613,0.726,7.202,-16.541,23.560
0.675,-0.626,0.713,5.005,-21.301,25.085
0.639,-0.623,0.696,2.502,-24.353,25.330
0.615,-0.615,0.678,0.000,-25.452,25.269
0.586,-0.605,0.647,-2.319,-24.719,25.269
0.564,-0.586,0.627,-4.944,-22.217,25.452
0.551,-0.558,0.611,-7.385,-18.921,25.574
0.538,-0.524,0.587,-10.010,-15.747,26.123
0.525,-0.493,0.573,-12.634,-12.451,27.466
0.517,-0.461,0.566,-15.198,-9.827,29.114
0.509,-0.436,0.557,-17.090,-7.935,30.884
0.513,-0.423,0.556,-19.409,-6.104,32.593
0.524,-0.420,0.559,-20.935,-5.188,34.119
0.537,-0.421,0.559,-22.949,-5.066,34.668
0.556,-0.422,0.560,-25.879,-5.981,34.058
0.575,-0.422,0.562,-29.236,-7.812,32.898
0.603,-0.433,0.564,-31.982,-10.071,30.762
0.641,-0.451,0.570,-34.363,-11.719,27.588
0.680,-0.466,0.579,-35.278,-13.489,23.010
0.730,-0.476,0.598,-34.119,-15.503,18.005
0.792,-0.494,0.621,-30.518,-18.799,12.756
0.841,-0.504,0.646,-25.208,-23.987,7.019
0.889,-0.514,0.677,-18.555,-30.273,1.404
0.928,-0.521,0.705,-12.085,-37.476,-3.357
0.930,-0.518,0.719,-5.676,-45.471,-7.507
0.904,-0.508,0.719,-0.854,-53.284,-10.315
0.859,-0.500,0.707,2.502,-59.082,-11.536
0.805,-0.492,0.689,4.272,-61.401,-11.658
0.752,-0.479,0.668,4.333,-59.875,-11.169
0.699,-0.461,0.642,2.441,-54.565,-10.193
0.646,-0.437,0.615,-0.671,-45.959,-9.277
0.607,-0.408,0.586,-4.822,-35.156,-8.118
0.586,-0.375,0.566,-9.399,-23.499,-6.775
0.583,-0.350,0.556,-12.817,-13.245,-5.432
0.578,-0.342,0.548,-14.832,-5.676,-3.845
0.571,-0.339,0.547,-15.564,-0.610,-2.258
0.576,-0.337,0.559,-14.465,1.953,0.183
0.576,-0.344,0.553,-12.085,1.038,2.625

0.934,-1.449,0.635,331.238,-170.532,-86.670
0.868,-1.745,0.749,353.760,-194.336,-86.792
-1.308,-3.759,4.000,349.426,-176.025,-98.938
0.500,-4.000,4.000,165.649,178.101,-186.157
2.745,-2.763,4.000,-229.126,257.446,-22.400
2.694,-0.730,3.303,-428.589,148.132,192.444
1.692,-0.940,2.029,-505.371,147.156,144.836
0.365,-1.068,1.087,-439.758,103.638,126.648
-0.040,-0.932,0.506,-336.487,61.035,140.747
0.019,-0.902,-0.002,-276.306,21.851,138.367
-0.000,-0.491,-0.112,-241.211,31.860,106.873
0.043,-0.336,0.085,-208.130,80.994,92.651
0.043,-0.439,0.050,-187.195,96.680,89.111
0.212,-0.468,-0.020,-176.270,95.337,77.759
0.271,-0.497,-0.139,-167.419,87.402,75.989
0.124,-0.356,-0.200,-158.569,82.092,72.815
0.091,-0.242,-0.118,-148.132,81.116,66.162
0.109,-0.206,-0.177,-134.888,69.946,56.641
0.170,-0.174,-0.198,-123.413,59.692,47.424
0.181,-0.119,-0.157,-113.037,53.528,43.091
0.232,-0.047,-0.054,-102.905,45.532,40.039
0.271,0.023,0.003,-92.773,29.846,39.551
0.280,0.051,0.036,-81.726,10.315,40.710
0.255,0.075,0.037,-70.313,-10.254,40.405
0.221,0.118,0.044,-57.556,-29.663,40.527
0.193,0.122,0.042,-42.786,-46.326,41.992
0.168,0.096,0.036,-25.879,-59.570,42.114
0.141,0.050,0.047,-9.277,-68.970,40.222
0.106,0.027,0.067,6.592,-74.524,36.255
0.097,0.004,0.092,23.132,-76.904,31.555
0.107,-0.025,0.121,40.527,-76.782,25.452
0.109,-0.058,0.143,57.617,-74.524,17.517
0.117,-0.087,0.169,73.730,-69.824,8.423
0.153,-0.113,0.212,89.783,-62.988,-1.221
0.213,-0.139,0.257,106.384,-55.847,-11.169
0.283,-0.170,0.308,123.718,-49.927,-21.423
0.358,-0.213,0.365,140.747,-45.532,-29.846
0.435,-0.258,0.419,156.677,-43.457,-35.339
0.482,-0.299,0.457,170.471,-44.312,-38.208
0.489,-0.339,0.488,181.335,-47.668,-38.452
0.471,-0.379,0.512,188.660,-52.002,-37.109
0.451,-0.419,0.533,192.200,-55.847,-35.339
0.427,-0.467,0.545,192.688,-58.167,-33.508
0.390,-0.514,0.552,189.148,-58.228,-31.860
0.365,-0.554,0.569,183.533,-55.054,-30.762
0.373,-0.597,0.596,177.307,-49.500,-30.945
0.393,-0.644,0.635,171.875,-42.358,-31.372
0.419,-0.688,0.659,166.748,-36.133,-31.982
0.441,-0.727,0.665,161.987,-32.349,-32.959
0.448,-0.764,0.667,158.264,-29.602,-33.081
0.435,-0.793,0.665,154.053,-27.283,-32.776
0.428,-0.819,0.671,148.621,-23.804,-31.738
0.433,-0.842,0.689,142.151,-18.677,-30.945
0.426,-0.848,0.708,134.094,-12.695,-30.518
0.411,-0.839,0.716,122.925,-7.324,-30.334
0.418,-0.834,0.724,110.291,-1.770,-29.785
0.457,-0.849,0.746,97.107,3.662,-28.625
0.508,-0.877,0.771,84.595,7.202,-27.771
0.541,-0.901,0.788,73.181,7.690,-27.771
0.553,-0.899,0.800,63.293,6.104,-28.320
0.554,-0.884,0.805,54.138,3.906,-28.442
0.543,-0.855,0.795,46.326,1.038,-27.649
0.529,-0.828,0.781,39.551,-0.488,-25.879
0.513,-0.805,0.767,33.508,-0.427,-22.888
0.499,-0.786,0.757,27.832,1.282,-18.921
0.487,-0.774,0.745,22.949,5.432,-14.404
0.473,-0.757,0.726,18.188,11.169,-9.949
0.477,-0.749,0.724,13.794,18.127,-5.310
0.463,-0.717,0.680,9.705,25.085,-1.770
0.495,-0.735,0.708,7.446,33.936,2.625
0.525,-0.740,0.703,6.287,39.063,5.737
0.552,-0.726,0.713,5.188,41.077,8.728
0.581,-0.715,0.718,4.028,39.978,11.536
0.595,-0.703,0.699,2.686,34.546,14.465
0.561,-0.681,0.658,0.854,28.137,17.090
0.520,-0.659,0.629,-0.610,24.170,19.653
0.501,-0.651,0.622,-1.587,21.912,22.522
0.505,-0.656,0.626,-3.235,19.653,24.902
0.517,-0.665,0.635,-6.104,16.357,26.367
0.536,-0.686,0.640,-8.667,10.986,26.550
0.546,-0.724,0.641,-10.376,3.662,25.879
0.540,-0.762,0.624,-10.437,-4.578,24.414
0.524,-0.784,0.615,-9.949,-12.512,22.888
0.499,-0.784,0.605,-9.094,-19.226,21.484
0.477,-0.781,0.597,-8.179,-24.292,20.142
0.459,-0.787,0.604,-8.606,-26.917,19.409
0.439,-0.775,0.611,-11.597,-27.771,18.860
0.420,-0.757,0.610,-16.418,-26.672,18.921
0.409,-0.734,0.607,-22.400,-23.682,19.165
0.405,-0.703,0.596,-27.954,-19.836,19.653
0.420,-0.668,0.582,-32.410,-15.747,20.508
0.461,-0.646,0.573,-35.339,-12.695,20.813
0.495,-0.630,0.568,-38.025,-11.963,20.996
0.510,-0.629,0.554,-40.955,-13.306,21.423
0.523,-0.661,0.543,-44.617,-16.479,22.217
0.531,-0.689,0.533,-48.706,-20.691,23.315
0.522,-0.685,0.528,-51.819,-25.085,24.109
0.511,-0.674,0.523,-52.002,-29.297,24.658
0.503,-0.673,0.521,-49.377,-32.654,25.330
0.500,-0.683,0.527,-44.800,-35.095,25.391
0.494,-0.689,0.530,-38.818,-36.072,24.292
0.488,-0.693,0.537,-32.532,-35.461,21.606
0.490,-0.698,0.545,-25.879,-33.752,17.212
0.500,-0.700,0.552,-18.799,-31.250,11.597
0.516,-0.705,0.566,-11.597,-28.198,5.066
0.525,-0.715,0.575,-4.333,-25.391,-0.977
0.532,-0.729,0.578,2.136,-23.132,-5.981
0.532,-0.750,0.574,6.409,-20.691,-10.376
0.525,-0.763,0.567,8.484,-17.822,-13.672
0.510,-0.763,0.558,7.935,-14.160,-15.503
0.497,-0.769,0.550,4.944,-9.460,-16.357
0.485,-0.767,0.538,0.427,-4.089,-16.357
0.476,-0.752,0.526,-4.944,1.587,-15.991
0.478,-0.736,0.529,-10.071,7.690,-15.503
0.477,-0.727,0.525,-13.611,12.634,-15.381
0.475,-0.702,0.524,-16.296,16.663,-15.808
