aX,aY,aZ,gX,gY,gZ
1.008,-0.475,0.113,-59.692,24.170,211.182
1.024,-0.441,0.126,-59.204,30.212,216.064
1.008,-0.383,0.132,-60.242,30.945,226.135
0.974,-0.342,0.126,-61.157,23.987,236.755
1.001,-0.296,0.124,-60.791,12.756,241.699
0.958,-0.248,0.113,-58.167,0.732,237.061
0.862,-0.207,0.076,-53.589,-9.216,228.577
0.664,-0.142,0.026,-45.593,-14.648,217.407
0.503,-0.099,-0.011,-34.546,-12.756,207.642
0.457,-0.066,-0.012,-23.376,-2.075,198.181
0.499,-0.053,-0.000,-13.184,12.695,187.927
0.535,-0.037,0.013,-4.028,26.001,173.767
0.450,-0.031,0.022,2.808,37.292,159.546
0.338,-0.040,0.027,5.859,45.593,152.771
0.279,-0.032,0.020,5.981,52.551,147.888
0.223,-0.011,0.022,3.845,60.242,142.456
0.113,-0.003,0.019,0.610,68.359,137.390
-0.070,0.009,-0.028,-3.967,79.285,130.371
-0.187,0.017,-0.072,-8.240,100.159,119.202
-0.135,0.041,-0.069,-13.367,129.028,105.225
-0.044,0.091,-0.039,-19.409,154.114,90.027
0.009,0.127,-0.011,-22.949,168.640,73.181
0.098,0.161,0.018,-24.048,172.241,56.274
0.173,0.202,0.047,-22.034,164.246,41.138
0.212,0.229,0.067,-16.541,146.362,28.198
0.271,0.239,0.080,-9.216,121.887,16.724
0.303,0.250,0.089,-1.526,93.689,5.615
0.249,0.247,0.092,5.066,64.331,-4.150
0.217,0.226,0.080,10.681,37.354,-12.268
0.217,0.206,0.070,14.221,15.076,-20.813
0.188,0.195,0.065,15.503,-2.380,-28.442
0.141,0.188,0.056,15.259,-16.968,-34.241
0.124,0.178,0.044,13.733,-28.076,-38.940
0.128,0.177,0.041,11.780,-37.048,-43.457
0.108,0.176,0.040,9.888,-44.739,-49.561
0.067,0.166,0.039,8.606,-51.392,-57.068
0.050,0.135,0.032,8.972,-56.396,-65.979
0.083,0.101,0.021,9.766,-59.998,-77.759
0.161,0.071,0.005,10.376,-63.354,-92.163
0.241,0.053,-0.015,11.475,-66.895,-109.314
0.281,0.052,-0.019,13.733,-69.275,-126.160
0.276,0.037,-0.012,17.761,-70.374,-139.954
0.295,-0.023,0.002,21.484,-69.519,-150.452
0.346,-0.083,0.016,23.682,-66.406,-158.813
0.369,-0.125,0.030,23.437,-62.500,-164.795
0.351,-0.173,0.042,21.790,-58.533,-166.504
0.336,-0.225,0.048,17.822,-53.101,-165.100
0.417,-0.292,0.053,11.780,-46.875,-164.795
0.664,-0.356,0.061,5.005,-41.748,-169.983
0.889,-0.383,0.058,-0.061,-39.551,-181.824
1.014,-0.389,0.065,-2.319,-40.710,-195.007
1.113,-0.355,0.082,-2.014,-43.518,-203.613
1.148,-0.294,0.098,1.282,-47.791,-205.811
1.105,-0.253,0.109,7.874,-55.420,-203.247
0.989,-0.253,0.102,15.503,-61.646,-195.801
0.858,-0.300,0.090,20.874,-58.838,-184.692
0.844,-0.407,0.112,21.545,-48.035,-174.316

1.969,-0.699,0.282,-19.836,-24.414,-173.706
1.847,-0.533,0.263,-20.569,-40.771,-173.279
1.680,-0.381,0.245,-15.808,-55.420,-162.048
1.535,-0.284,0.225,-5.737,-67.749,-145.691
1.394,-0.272,0.214,8.118,-75.134,-128.174
1.201,-0.301,0.202,21.851,-76.050,-112.915
1.024,-0.346,0.180,32.410,-72.510,-104.553
0.904,-0.407,0.155,40.955,-65.613,-102.722
0.844,-0.470,0.157,47.668,-57.861,-105.652
0.842,-0.543,0.186,51.697,-52.795,-111.633
0.843,-0.621,0.227,50.842,-50.171,-116.699
0.834,-0.657,0.233,47.119,-50.110,-122.314
0.887,-0.705,0.239,42.725,-51.208,-127.930
0.951,-0.745,0.268,37.292,-49.377,-129.700
0.985,-0.766,0.280,32.166,-46.143,-129.089
1.024,-0.790,0.305,27.649,-41.687,-126.526
1.041,-0.776,0.331,22.156,-35.828,-119.751
1.031,-0.740,0.338,19.104,-32.715,-112.366
1.014,-0.726,0.334,19.104,-31.738,-106.628
1.001,-0.719,0.330,23.315,-32.227,-103.638
0.966,-0.715,0.328,30.579,-35.400,-105.347
0.920,-0.730,0.320,40.894,-40.833,-111.633
0.875,-0.759,0.314,53.589,-46.753,-120.178
0.837,-0.811,0.306,66.589,-52.124,-129.700
0.847,-0.875,0.311,78.613,-54.749,-140.076
0.874,-0.929,0.322,88.440,-53.589,-150.940
0.896,-0.974,0.323,95.886,-48.889,-160.828
0.934,-1.026,0.339,101.074,-42.053,-167.603
1.031,-1.105,0.391,101.013,-34.363,-167.969
1.096,-1.148,0.466,92.407,-26.306,-156.738
1.078,-1.132,0.501,76.599,-22.278,-135.376
1.082,-1.112,0.500,60.059,-22.827,-112.061
1.141,-1.101,0.493,45.532,-22.217,-90.027
1.150,-1.083,0.481,33.264,-18.555,-69.397
1.116,-1.077,0.466,22.705,-12.695,-51.575
1.106,-1.068,0.453,13.062,-5.249,-38.696
1.077,-1.053,0.426,4.272,3.662,-29.297
1.039,-1.047,0.394,-3.845,13.855,-20.691
1.041,-1.050,0.379,-11.597,25.085,-11.292
1.057,-1.050,0.383,-19.287,36.255,-0.732
1.069,-1.032,0.382,-26.367,44.128,11.536
1.108,-1.011,0.391,-32.227,47.974,25.024
1.178,-1.009,0.400,-35.767,48.523,37.720
1.217,-1.024,0.403,-36.987,46.387,47.852
1.217,-1.050,0.407,-37.292,42.542,57.922
1.222,-1.071,0.407,-39.063,39.246,70.801
1.233,-1.085,0.407,-41.809,36.499,85.693
1.273,-1.107,0.406,-44.922,33.508,100.525
1.287,-1.135,0.403,-47.729,30.212,113.892
1.284,-1.156,0.398,-49.988,26.428,124.695
1.278,-1.166,0.392,-52.307,22.278,133.667
1.270,-1.167,0.381,-53.650,18.188,141.541
1.279,-1.170,0.370,-54.443,15.076,148.132
1.273,-1.180,0.364,-55.725,14.343,154.175
1.273,-1.171,0.355,-56.763,15.564,159.912
1.328,-1.171,0.375,-57.739,18.005,166.260
1.337,-1.156,0.393,-59.448,19.775,174.438
1.276,-1.104,0.377,-61.768,18.921,184.509
1.258,-1.053,0.358,-62.866,18.188,195.496
1.251,-1.020,0.340,-62.622,18.982,205.322
1.239,-1.004,0.327,-61.218,20.935,211.182
1.239,-1.009,0.335,-59.753,25.513,214.905
1.221,-0.977,0.339,-59.753,30.762,218.262
1.197,-0.907,0.322,-60.242,34.119,222.107
1.188,-0.847,0.300,-60.303,37.415,224.670
1.225,-0.809,0.307,-60.791,40.710,228.333
1.158,-0.763,0.302,-61.340,39.917,233.826
1.145,-0.732,0.288,-61.096,32.776,240.417
1.125,-0.682,0.298,-61.340,23.682,248.291
1.049,-0.636,0.275,-61.401,11.047,257.446
1.018,-0.600,0.245,-60.181,-3.296,262.695
0.886,-0.552,0.206,-57.312,-14.771,262.207
0.717,-0.512,0.159,-53.833,-23.376,260.742
0.609,-0.474,0.122,-50.476,-28.198,256.409
0.544,-0.435,0.091,-45.715,-29.053,248.047
0.504,-0.399,0.074,-40.771,-27.405,237.671
0.399,-0.368,0.059,-36.072,-24.048,226.440
0.287,-0.351,0.051,-32.471,-19.470,218.567
0.254,-0.320,0.057,-29.968,-14.648,209.717
0.221,-0.286,0.060,-26.978,-10.315,198.364
0.188,-0.274,0.066,-24.841,-7.812,189.392
0.226,-0.265,0.083,-23.560,-7.874,179.565
0.244,-0.227,0.089,-22.888,-9.888,167.480
0.166,-0.197,0.083,-22.705,-13.672,157.654
0.096,-0.166,0.076,-23.010,-18.860,150.940
0.060,-0.130,0.068,-23.254,-24.109,144.226
0.027,-0.098,0.060,-22.888,-28.687,136.780
-0.043,-0.078,0.049,-22.034,-31.799,128.540
-0.140,-0.060,0.036,-21.851,-32.288,120.178
-0.224,-0.039,0.020,-21.484,-29.602,110.291
-0.268,-0.021,0.010,-20.630,-23.315,97.961
-0.272,-0.001,0.010,-20.203,-14.954,83.557
-0.258,0.022,0.013,-19.226,-6.592,65.918
-0.249,0.043,0.018,-16.968,0.610,46.143
-0.244,0.054,0.028,-14.343,5.859,26.306
-0.222,0.062,0.046,-11.414,8.301,6.714
-0.180,0.067,0.061,-7.507,7.141,-12.329
-0.119,0.070,0.075,-2.747,2.808,-31.982
-0.081,0.059,0.086,3.296,-3.235,-51.514
-0.065,0.036,0.089,8.789,-9.888,-69.824
-0.047,0.025,0.093,13.489,-14.526,-86.426
-0.036,0.010,0.095,17.883,-15.808,-100.586
-0.018,-0.014,0.096,21.240,-13.611,-112.000
0.027,-0.045,0.102,23.499,-8.911,-122.864
0.115,-0.085,0.119,25.635,-2.625,-133.728
0.208,-0.111,0.139,27.039,3.540,-146.179
0.297,-0.128,0.163,28.015,8.606,-158.875
0.391,-0.141,0.191,29.236,10.620,-170.288
0.468,-0.159,0.217,31.128,9.399,-179.687
0.536,-0.187,0.236,32.288,5.798,-186.157
0.597,-0.209,0.242,32.471,2.380,-191.040
0.629,-0.221,0.235,32.471,1.831,-195.618
0.634,-0.241,0.237,30.945,4.883,-197.449
0.659,-0.282,0.260,27.588,11.292,-194.946
0.769,-0.337,0.307,21.118,18.616,-188.782
0.911,-0.356,0.343,12.695,21.729,-182.129
0.978,-0.345,0.358,6.653,18.250,-176.941
0.997,-0.334,0.370,4.150,9.949,-171.631
1.062,-0.351,0.382,4.150,-1.221,-166.199

1.138,-0.826,0.563,-1.892,-45.044,-103.271
1.082,-0.832,0.555,-12.390,-41.809,-94.360
1.052,-0.788,0.536,-19.958,-35.645,-95.032
0.993,-0.773,0.486,-22.705,-26.306,-101.257
0.979,-0.810,0.491,-22.827,-12.512,-113.159
0.942,-0.771,0.466,-20.630,0.549,-131.897
0.898,-0.739,0.441,-13.306,14.771,-149.597
0.919,-0.764,0.456,-3.052,29.785,-163.452
0.908,-0.769,0.433,8.667,40.649,-176.086
0.897,-0.803,0.413,21.179,50.659,-185.547
0.911,-0.875,0.417,32.288,60.242,-192.200
0.918,-0.928,0.413,39.490,66.895,-196.533
0.922,-0.956,0.399,42.725,70.740,-197.693
0.931,-0.976,0.389,42.480,72.449,-195.496
0.931,-0.989,0.370,40.710,71.777,-191.528
0.919,-0.985,0.345,38.818,69.275,-186.646
0.914,-0.976,0.324,38.208,66.711,-180.786
0.903,-0.947,0.312,38.940,63.110,-174.500
0.886,-0.912,0.300,41.016,58.899,-167.175
0.872,-0.901,0.279,44.250,53.711,-160.095
0.853,-0.906,0.254,49.866,46.936,-152.222
0.836,-0.904,0.246,56.641,39.978,-141.602
0.834,-0.901,0.270,64.331,33.264,-129.211
0.843,-0.922,0.295,72.388,24.475,-116.455
0.841,-0.944,0.308,79.590,12.024,-103.333
0.813,-0.966,0.307,84.778,-1.953,-89.355
0.774,-0.995,0.303,87.708,-15.442,-74.768
0.734,-1.005,0.303,87.708,-27.466,-59.692
0.696,-1.001,0.303,85.571,-38.086,-45.532
0.656,-1.003,0.298,82.703,-48.035,-32.837
0.611,-1.017,0.286,79.163,-57.861,-21.301
0.562,-1.031,0.259,74.585,-67.017,-10.925
0.516,-1.051,0.240,68.787,-75.012,-1.953
0.476,-1.062,0.234,61.340,-81.604,6.226
0.438,-1.067,0.233,52.979,-86.670,13.245
0.402,-1.058,0.230,44.006,-90.515,19.165
0.363,-1.044,0.226,34.668,-93.445,23.804
0.320,-1.033,0.216,25.330,-95.398,27.710
0.275,-1.018,0.201,16.357,-96.497,30.945
0.233,-1.011,0.183,7.996,-96.008,33.447
0.202,-1.009,0.167,0.488,-94.055,34.729
0.178,-0.999,0.155,-5.615,-90.149,34.729
0.169,-0.988,0.150,-10.803,-84.778,33.508
0.165,-0.982,0.149,-13.672,-78.979,31.128
0.165,-0.977,0.151,-15.442,-73.303,27.649
0.174,-0.970,0.158,-16.113,-67.749,23.682
0.191,-0.965,0.166,-15.625,-63.232,19.409
0.209,-0.961,0.177,-14.404,-60.120,15.076
0.217,-0.944,0.184,-13.855,-58.289,11.292
0.207,-0.923,0.183,-13.000,-58.289,8.118
0.186,-0.912,0.176,-12.634,-58.289,6.165
0.173,-0.907,0.172,-12.390,-57.617,5.615
0.158,-0.910,0.165,-12.329,-56.458,6.165
0.165,-0.916,0.178,-12.329,-54.993,7.080
0.225,-0.943,0.195,-13.000,-55.603,8.911
0.230,-0.936,0.198,-14.282,-61.401,9.277
0.206,-0.934,0.190,-15.564,-69.275,8.606
0.193,-0.938,0.183,-16.113,-76.294,7.141
0.177,-0.940,0.178,-15.747,-81.421,4.211
0.164,-0.948,0.186,-14.282,-84.717,0.244
0.166,-0.963,0.213,-12.878,-86.975,-4.089
0.192,-0.980,0.265,-11.414,-90.088,-9.644
0.231,-0.979,0.306,-11.108,-98.083,-16.846
0.241,-0.970,0.316,-12.024,-111.938,-24.841
0.241,-0.979,0.332,-12.878,-127.991,-32.349
0.279,-0.978,0.349,-14.526,-147.644,-39.734
0.311,-0.993,0.366,-16.907,-172.974,-46.753
0.401,-1.026,0.410,-19.897,-203.430,-53.650
0.460,-1.005,0.432,-24.536,-245.483,-63.232
0.434,-0.974,0.400,-27.283,-292.847,-77.148
0.383,-0.939,0.346,-26.733,-337.952,-92.590
0.319,-0.872,0.254,-23.682,-377.563,-107.422
0.203,-0.806,0.124,-17.151,-409.729,-119.080
0.035,-0.798,0.030,-7.751,-428.894,-125.427
-0.069,-0.808,0.030,0.122,-435.791,-127.258
-0.128,-0.819,0.060,5.005,-437.683,-126.282
-0.190,-0.876,0.110,9.033,-435.425,-124.756
-0.292,-0.939,0.134,9.521,-432.190,-126.282
-0.445,-0.980,0.129,7.202,-424.988,-132.690
-0.656,-1.072,0.137,2.747,-410.950,-143.799
-0.770,-1.103,0.134,-3.784,-389.832,-162.292
-0.811,-1.044,0.126,-10.803,-360.535,-183.960
-0.825,-1.018,0.133,-18.738,-324.463,-194.153
-0.809,-1.047,0.257,-34.180,-290.466,-192.322
-0.736,-1.027,0.330,-55.298,-262.756,-188.965
-0.661,-1.008,0.329,-80.627,-238.647,-181.641
-0.582,-0.953,0.326,-108.765,-216.064,-168.579
-0.536,-0.955,0.275,-136.108,-198.669,-149.719
-0.529,-0.994,0.194,-161.743,-183.472,-129.517
-0.539,-0.936,0.155,-185.852,-166.321,-111.633
-0.576,-0.846,0.183,-203.796,-148.315,-90.393
-0.625,-0.775,0.239,-213.013,-134.705,-67.261
-0.708,-0.730,0.240,-214.844,-126.099,-45.959
-0.857,-0.695,0.236,-208.679,-117.249,-28.320
-0.979,-0.709,0.251,-197.205,-101.624,-16.235
-1.063,-0.738,0.291,-185.547,-76.843,-9.521
-1.108,-0.730,0.367,-175.049,-44.373,-5.676
-1.089,-0.743,0.446,-166.931,-8.789,-0.854
-1.069,-0.772,0.499,-162.659,25.085,5.798
-1.096,-0.816,0.470,-162.903,59.265,15.442
-1.119,-0.865,0.431,-166.687,95.947,26.062
-1.219,-0.964,0.389,-174.255,135.986,33.081
-1.144,-0.952,0.473,-186.646,175.476,36.926
-1.020,-0.961,0.569,-200.562,201.416,39.429
-0.911,-1.003,0.641,-216.614,213.623,38.574
-0.823,-1.006,0.713,-233.276,214.783,32.593
-0.756,-0.954,0.747,-249.268,208.862,26.733
-0.686,-0.895,0.750,-262.329,199.219,21.606
-0.648,-0.789,0.766,-271.362,189.331,15.625
-0.741,-0.601,0.615,-273.560,179.077,12.939
-0.762,-0.589,0.697,-263.733,182.556,17.334
-0.763,-0.496,0.480,-252.808,187.378,19.531
-0.781,-0.599,0.449,-234.802,205.933,26.611
-0.850,-0.485,0.468,-225.586,235.474,22.766
-0.730,-0.515,0.481,-211.182,271.118,26.978
-0.411,-0.584,0.585,-205.261,298.950,28.137
-0.148,-0.545,0.788,-206.665,307.983,18.799
-0.017,-0.441,0.870,-209.534,296.326,8.789
0.024,-0.376,0.853,-210.083,271.362,1.343

1.618,-0.201,-0.515,-3.845,41.931,129.822
1.605,-0.149,-0.455,5.310,27.710,140.137
1.660,-0.220,-0.506,16.663,1.709,151.611
1.553,-0.240,-0.544,24.719,-23.376,158.630
1.482,-0.179,-0.530,31.921,-41.443,167.542
1.482,-0.153,-0.523,41.199,-56.641,182.617
1.671,-0.219,-0.521,49.927,-66.467,199.829
1.520,-0.090,-0.495,56.030,-73.853,214.172
1.396,-0.319,-0.398,64.331,-80.444,230.713
1.315,-0.290,-0.439,56.885,-93.079,231.995
1.364,-0.156,-0.331,51.025,-97.961,238.647
1.303,-0.057,-0.227,49.744,-104.736,245.789
1.106,-0.062,-0.280,53.162,-120.422,247.620
0.978,0.001,-0.175,56.030,-127.808,247.253
0.850,0.003,-0.147,60.547,-132.263,249.329
0.743,-0.048,-0.141,65.369,-132.202,247.620
0.618,-0.043,-0.032,67.871,-128.296,241.211
0.449,-0.023,-0.002,67.932,-127.869,237.671
0.329,-0.018,-0.010,65.918,-125.977,233.765
0.198,-0.032,0.038,62.561,-118.164,229.126
0.066,-0.048,0.049,57.129,-112.122,224.548
0.025,-0.057,0.081,48.523,-107.544,216.309
-0.046,-0.077,0.092,37.537,-106.445,200.500
-0.113,-0.028,0.087,25.085,-107.483,178.406
-0.142,0.053,0.057,13.733,-108.154,157.043
-0.187,0.096,0.022,6.226,-106.506,137.024
-0.189,0.149,0.004,2.258,-101.196,115.173
-0.228,0.198,-0.029,1.404,-95.947,92.102
-0.296,0.234,-0.053,3.784,-89.111,71.350
-0.328,0.269,-0.054,7.935,-77.515,52.063
-0.328,0.303,-0.037,12.451,-61.157,33.813
-0.326,0.316,-0.013,17.029,-43.030,17.944
-0.298,0.312,0.008,20.996,-25.513,4.333
-0.243,0.290,0.024,23.804,-10.315,-7.812
-0.185,0.272,0.054,23.926,0.671,-20.386
-0.125,0.273,0.078,22.522,8.240,-34.485
-0.045,0.283,0.094,20.508,13.184,-50.720
0.062,0.297,0.103,19.958,16.357,-68.054
0.160,0.306,0.115,20.142,17.273,-85.144
0.260,0.307,0.126,20.874,15.320,-102.173
0.328,0.312,0.130,23.010,11.841,-118.713
0.353,0.308,0.134,25.879,8.606,-130.859
0.337,0.287,0.140,28.870,6.592,-136.780
0.335,0.249,0.143,31.006,6.958,-138.489
0.334,0.216,0.155,31.006,9.521,-138.672
0.325,0.184,0.171,29.846,13.245,-137.756
0.379,0.136,0.176,27.954,16.663,-137.390
0.517,0.107,0.177,25.513,18.188,-139.832
0.628,0.101,0.186,23.254,17.090,-144.531
0.661,0.079,0.188,22.278,13.306,-149.353
0.697,0.054,0.193,20.935,7.568,-152.710
0.709,0.058,0.207,19.836,0.488,-154.785
0.674,0.056,0.213,19.592,-6.409,-154.541
0.600,0.032,0.195,19.958,-11.963,-153.687
0.548,-0.009,0.180,19.958,-13.550,-152.466
0.616,-0.075,0.182,18.250,-10.559,-151.489
0.755,-0.124,0.185,12.634,-4.211,-154.236
0.875,-0.151,0.177,5.310,3.357,-160.156
1.002,-0.167,0.179,-0.793,9.705,-166.565
1.144,-0.175,0.195,-5.859,13.184,-169.434
1.203,-0.139,0.222,-11.353,12.085,-165.344
1.162,-0.082,0.236,-13.977,3.235,-156.311
1.067,-0.032,0.230,-12.756,-11.841,-145.508
1.001,0.001,0.223,-7.080,-29.053,-134.583
0.945,-0.025,0.239,0.610,-45.105,-123.474
0.833,-0.087,0.246,6.104,-56.946,-112.305
0.822,-0.182,0.213,9.155,-66.772,-106.995
0.855,-0.293,0.180,7.568,-68.665,-108.093
0.871,-0.333,0.118,2.441,-58.777,-116.211
0.931,-0.261,0.075,-0.427,-43.640,-131.592
1.011,-0.218,0.071,2.380,-29.480,-147.949
1.151,-0.241,0.149,8.362,-20.386,-162.231
1.245,-0.179,0.255,13.794,-21.057,-170.288
1.336,-0.145,0.340,19.470,-37.170,-166.809
1.353,-0.182,0.370,24.963,-63.232,-150.574
1.387,-0.162,0.401,31.311,-97.046,-128.479
1.329,-0.220,0.407,42.358,-135.071,-104.675
1.250,-0.263,0.421,53.711,-169.434,-86.914
1.216,-0.282,0.422,64.209,-201.355,-75.684
1.180,-0.319,0.437,73.792,-231.018,-71.777
1.156,-0.352,0.430,82.458,-259.460,-76.233
1.069,-0.356,0.422,90.088,-286.255,-85.693
0.968,-0.364,0.498,97.473,-307.312,-95.642
0.923,-0.413,0.596,104.065,-325.684,-103.455
0.876,-0.509,0.668,107.483,-340.271,-106.689
0.782,-0.600,0.760,103.271,-338.379,-96.558
0.783,-0.620,0.792,95.581,-334.412,-77.026
0.817,-0.593,0.826,92.163,-340.881,-55.603
0.804,-0.577,0.880,95.947,-352.722,-35.156
0.714,-0.557,0.873,104.919,-367.615,-16.418
0.658,-0.628,0.876,117.065,-380.920,-2.808
0.591,-0.730,0.907,128.235,-392.944,0.854
0.550,-0.852,0.964,134.766,-407.776,-1.709
0.508,-0.890,0.977,134.338,-430.359,-8.789
0.395,-0.881,0.954,132.202,-453.003,-18.555
0.241,-0.891,0.958,130.249,-467.773,-27.405
0.084,-0.858,0.999,127.380,-475.464,-36.072
-0.083,-0.785,1.001,127.197,-476.685,-45.227
-0.291,-0.709,0.970,132.690,-465.881,-51.514
-0.556,-0.678,0.941,142.273,-438.110,-51.331
-0.796,-0.818,0.971,151.123,-393.982,-44.800
-0.870,-1.010,1.080,151.184,-343.262,-41.016
-0.824,-1.123,1.148,140.747,-295.959,-48.218
-0.770,-1.153,1.214,120.728,-250.122,-62.988
-0.717,-1.078,1.259,96.069,-208.374,-82.397
-0.677,-0.934,1.248,73.547,-172.424,-99.548
-0.700,-0.799,1.172,55.725,-139.282,-109.131
-0.787,-0.708,1.042,42.725,-103.821,-111.938
-0.840,-0.659,0.929,34.668,-61.096,-109.619
-0.861,-0.677,0.828,30.701,-11.597,-102.112
-0.828,-0.722,0.800,26.733,40.955,-90.698
-0.760,-0.718,0.771,20.935,91.309,-77.515
-0.772,-0.704,0.702,16.846,138.794,-62.927
-0.756,-0.663,0.591,14.282,188.721,-46.875
-0.684,-0.548,0.406,13.062,242.371,-28.564
-0.594,-0.508,0.336,18.005,305.481,-5.127
-0.507,-0.555,0.309,29.419,368.774,17.029
-0.374,-0.642,0.318,46.509,425.110,32.776
-0.205,-0.711,0.334,68.054,471.191,41.199

1.053,-1.159,0.389,119.324,379.150,68.542
1.080,-1.176,0.392,105.408,333.008,78.003
1.122,-1.202,0.369,89.966,289.917,85.205
1.106,-1.164,0.317,73.853,249.878,92.041
1.054,-1.094,0.258,60.547,213.623,101.563
1.065,-1.143,0.193,50.842,182.678,112.000
1.082,-1.188,0.122,39.856,156.860,118.774
1.112,-1.181,0.120,25.269,134.583,124.329
1.043,-1.097,0.108,8.057,113.586,132.935
1.026,-1.200,0.112,-6.958,97.046,145.996
1.116,-1.155,0.146,-25.696,80.811,150.574
1.100,-1.024,0.071,-42.236,61.890,161.865
1.118,-1.016,0.079,-55.481,51.575,183.960
1.185,-1.169,0.082,-68.726,41.077,200.256
1.117,-1.172,-0.013,-86.365,27.222,202.026
1.067,-1.082,0.064,-105.713,29.297,206.604
1.035,-0.938,0.119,-122.803,30.823,219.055
1.015,-0.800,0.097,-133.606,24.109,232.666
0.996,-0.776,0.043,-137.695,18.738,247.803
1.035,-0.823,0.050,-139.465,16.724,255.127
1.055,-0.694,0.136,-142.639,12.756,254.456
0.988,-0.510,0.160,-142.029,0.488,259.277
0.973,-0.439,0.172,-134.644,-17.456,266.968
1.023,-0.435,0.223,-126.953,-40.283,270.386
1.083,-0.410,0.229,-124.023,-68.970,279.236
1.013,-0.335,0.190,-120.728,-108.398,295.715
0.920,-0.312,0.165,-111.755,-154.053,304.016
0.885,-0.298,0.157,-105.103,-198.486,304.749
