aX,aY,aZ,gX,gY,gZ
0.635,-0.249,0.091,-99.731,-237.183,300.964
0.445,-0.163,0.106,-93.140,-260.498,289.673
0.403,0.015,0.168,-83.496,-273.437,275.146
0.377,0.077,0.094,-68.665,-286.194,265.381
0.331,0.046,0.016,-51.697,-289.001,255.554
0.265,0.040,0.017,-36.316,-282.593,245.178
0.126,0.082,-0.040,-20.691,-270.935,235.291
0.110,0.036,0.008,-5.798,-248.169,226.196
0.158,0.027,0.078,4.089,-220.459,217.041
0.070,0.075,0.063,9.277,-195.007,208.008
0.000,0.116,0.154,12.085,-161.560,195.740
-0.022,0.122,0.182,13.611,-124.634,177.673
-0.098,0.129,0.131,13.245,-86.060,154.663
-0.176,0.170,0.129,11.169,-37.903,126.465
-0.128,0.242,0.152,10.437,18.982,91.248
-0.042,0.233,0.176,11.780,78.369,54.138
-0.093,0.214,0.138,12.512,136.719,17.273
-0.065,0.209,0.125,11.414,201.660,-18.616
0.044,0.175,0.150,9.644,269.287,-54.016
0.050,0.153,0.100,6.348,333.008,-89.600
0.087,0.137,-0.020,4.944,397.339,-124.390
0.284,0.105,-0.119,4.028,452.576,-152.161
0.452,0.065,-0.199,2.380,490.356,-172.485
0.498,0.017,-0.279,1.648,517.029,-191.162
0.611,-0.044,-0.304,0.427,540.466,-206.238
0.705,-0.069,-0.327,-0.916,554.504,-215.393
0.754,-0.093,-0.386,-0.122,560.120,-223.022
0.910,-0.145,-0.406,-0.366,562.439,-230.896
1.066,-0.201,-0.417,-2.380,555.542,-236.084
1.079,-0.214,-0.437,-4.883,539.062,-235.535
1.029,-0.237,-0.457,-8.606,519.897,-230.042
1.023,-0.268,-0.498,-14.221,500.427,-223.999
0.987,-0.283,-0.561,-19.775,481.506,-219.116
0.870,-0.284,-0.645,-25.452,466.187,-215.149
0.721,-0.282,-0.756,-29.724,457.336,-214.417
0.635,-0.299,-0.874,-30.884,457.275,-217.957
0.624,-0.385,-0.992,-30.518,461.365,-224.426
0.625,-0.429,-1.078,-33.875,463.135,-231.140
0.608,-0.427,-1.129,-40.710,461.853,-235.413
0.614,-0.401,-1.144,-48.523,456.116,-234.924
0.646,-0.377,-1.135,-54.321,439.270,-230.591
0.730,-0.352,-1.051,-57.617,404.114,-222.412
0.828,-0.359,-0.934,-60.303,346.619,-208.740
0.841,-0.383,-0.885,-63.843,267.700,-189.209
0.833,-0.392,-0.811,-67.566,180.420,-166.199
0.797,-0.328,-0.628,-70.862,86.426,-139.221
0.790,-0.224,-0.509,-67.322,-23.499,-109.375
0.757,-0.640,-1.337,-55.664,-137.085,-78.430
0.296,-0.953,-1.353,-65.063,-184.814,-68.481
0.040,-0.611,-1.086,-96.069,-209.961,-70.801
0.208,-0.883,-1.603,-94.788,-248.108,-67.932
-0.088,-0.684,-1.673,-95.276,-243.835,-80.688
-0.249,-0.369,-1.561,-86.182,-221.313,-74.707
-0.144,-0.433,-1.602,-51.697,-192.566,-55.481
-0.037,-0.667,-1.625,-25.330,-152.588,-52.124
-0.050,-0.603,-1.445,-18.860,-108.948,-60.547
0.065,-0.472,-1.282,-7.935,-73.303,-67.383
0.245,-0.399,-1.088,12.329,-50.598,-70.618
0.457,-0.528,-1.121,36.926,-54.199,-71.045
0.565,-0.663,-1.147,53.772,-70.740,-76.294
0.577,-0.576,-1.161,60.486,-99.243,-80.261
0.589,-0.509,-1.186,74.402,-127.625,-66.101
0.693,-0.511,-1.115,87.585,-144.836,-33.081
0.825,-0.575,-1.127,93.506,-167.664,10.437
0.825,-0.592,-1.116,92.834,-195.740,53.833
0.783,-0.579,-1.023,88.074,-224.548,92.346
0.832,-0.616,-1.039,84.229,-255.920,124.146
0.867,-0.679,-1.133,80.139,-282.288,149.536
0.812,-0.660,-1.095,72.754,-296.326,167.969
0.322,-0.559,-0.945,64.087,-299.561,177.795
0.113,-0.550,-0.817,62.683,-249.268,174.255
0.151,-2.056,0.420,60.120,-184.814,138.428
0.186,-1.781,2.094,-86.243,-201.538,24.719
1.130,1.101,0.328,-213.562,-185.181,9.094
1.120,1.235,-0.696,-157.288,-241.943,98.938
0.897,0.456,-0.171,-82.642,-266.357,113.098
0.470,0.135,-0.068,-44.739,-226.379,143.005
0.401,0.011,-0.486,-22.217,-213.867,182.861
0.831,-0.257,-0.396,4.639,-193.481,211.060
1.227,-0.547,-0.397,25.635,-187.500,229.431
1.587,-0.736,-0.523,37.903,-214.478,237.061
1.372,-0.835,-0.627,28.015,-261.230,223.083
1.236,-0.329,-0.879,16.541,-298.401,213.806
1.346,-0.310,-0.665,29.968,-320.190,217.346
1.121,-0.289,-0.576,40.955,-330.078,213.562
0.887,0.119,-0.485,20.142,-312.622,200.378
0.876,0.144,-0.126,16.541,-277.710,195.435
0.723,0.060,-0.183,29.480,-244.934,188.110
0.414,0.361,-0.033,32.104,-210.205,168.152
0.217,0.477,0.281,33.630,-147.400,146.301
0.396,0.340,0.296,31.372,-74.341,128.418

0.863,0.284,0.886,27.893,25.635,2.991
1.069,0.056,0.518,26.855,12.024,19.287
0.812,0.272,0.239,25.208,0.610,9.216
0.287,0.804,-0.282,19.470,0.244,-4.089
0.426,0.442,0.101,-6.287,36.499,-9.216
0.789,0.076,-0.093,-7.324,66.040,-26.550
0.925,0.133,-0.225,-12.329,80.139,-42.603
0.932,0.212,-0.276,-18.005,89.233,-55.420
0.921,0.072,-0.377,-16.479,87.830,-68.176
1.016,-0.069,-0.462,-8.240,82.336,-82.214
1.237,-0.130,-0.483,-4.395,71.106,-89.600
1.391,-0.126,-0.516,-2.014,49.927,-93.445
1.407,-0.081,-0.512,2.441,27.832,-90.820
1.355,-0.082,-0.505,9.155,9.460,-81.726
1.247,0.142,-0.492,13.000,2.441,-67.322
1.280,0.330,-0.137,8.484,9.155,-51.147
1.458,0.357,0.179,9.155,13.977,-33.020
1.675,0.328,0.344,16.113,7.874,-9.583
1.802,0.143,0.359,28.076,-8.789,13.550
1.720,0.066,0.232,40.527,-30.518,27.588
1.520,0.103,0.106,43.945,-42.297,38.818
1.453,0.146,0.071,41.748,-34.668,51.331
1.502,0.124,0.059,39.429,-24.841,67.627
1.566,0.102,0.032,35.645,-24.780,83.984
1.572,0.092,-0.060,27.100,-33.325,101.563
1.538,0.047,-0.139,12.878,-48.218,119.995
1.504,0.016,-0.213,-6.287,-67.261,134.583
1.456,0.045,-0.256,-25.330,-84.473,141.357
1.365,0.124,-0.185,-41.626,-91.125,143.799
1.313,0.221,-0.045,-59.998,-90.271,144.897
1.320,0.321,0.019,-82.214,-86.609,145.020
1.230,0.340,0.005,-104.553,-77.698,148.621
1.279,0.504,-0.016,-126.282,-66.406,152.710
1.259,0.592,-0.111,-138.000,-55.908,163.757
1.155,0.604,-0.174,-142.883,-44.128,175.842
1.056,0.670,-0.261,-143.005,-33.264,184.875
1.057,0.782,-0.345,-134.949,-22.400,192.627
1.124,0.880,-0.395,-117.920,-10.925,199.097
1.118,0.927,-0.393,-96.130,1.099,202.209
1.057,0.913,-0.391,-74.951,10.803,203.613
1.007,0.905,-0.428,-56.641,16.357,202.393
1.003,0.906,-0.416,-39.063,21.240,200.195
1.027,0.880,-0.370,-23.071,25.391,201.355
1.005,0.772,-0.367,-8.484,27.527,209.778
0.921,0.671,-0.351,0.305,25.879,222.961
0.902,0.616,-0.288,3.296,23.254,237.061
0.887,0.602,-0.240,3.906,17.944,248.657
0.771,0.623,-0.254,3.540,9.277,257.568
0.606,0.649,-0.312,2.991,2.869,265.198
0.456,0.684,-0.346,3.479,3.967,268.982
0.387,0.703,-0.332,6.470,13.733,266.846
0.291,0.683,-0.334,12.024,28.870,258.484
0.174,0.632,-0.352,18.066,47.363,248.779
0.082,0.564,-0.343,24.231,66.772,240.051
0.019,0.478,-0.316,30.518,84.351,231.934
-0.041,0.405,-0.284,34.668,96.619,224.854
-0.116,0.369,-0.262,36.194,103.577,217.407
-0.171,0.337,-0.236,38.086,106.567,208.374
-0.199,0.296,-0.208,40.588,103.760,196.594
-0.255,0.269,-0.205,42.847,96.069,181.702
-0.325,0.269,-0.235,45.532,87.036,164.246
-0.315,0.231,-0.219,49.988,79.041,143.188
-0.315,0.203,-0.216,52.551,70.313,119.507
-0.350,0.105,-0.279,54.382,61.340,96.069
-0.498,0.022,-0.327,51.941,53.833,70.068
-0.575,-0.239,-0.447,45.288,53.223,39.307
-0.863,-0.658,-0.306,24.292,64.697,15.869
-1.031,-0.611,0.162,-22.766,112.427,-17.212
-0.662,0.023,0.087,-75.012,157.104,-57.922
-0.178,0.367,0.009,-96.741,158.020,-71.533
-0.028,0.616,0.108,-101.013,154.663,-64.087
0.179,0.782,0.109,-95.764,134.766,-56.763
0.427,0.841,0.122,-76.172,90.942,-49.072
0.624,0.854,0.262,-54.993,48.340,-34.607
0.615,0.963,0.235,-45.715,13.306,-18.372
0.468,0.982,0.129,-42.664,-26.978,-9.094
0.307,1.018,0.073,-38.513,-50.293,-1.770
0.155,1.170,0.013,-35.645,-44.922,2.258
0.077,1.333,0.025,-28.687,-20.874,3.967
0.027,1.370,0.013,-21.484,3.357,-0.061
0.045,1.456,0.005,-12.329,19.226,-10.803
0.075,1.466,0.081,-1.404,23.987,-19.775
0.011,1.473,0.150,5.737,24.231,-24.902
-0.002,1.466,0.167,6.104,25.391,-28.381
0.051,1.437,0.108,3.479,27.039,-31.189
0.136,1.426,0.012,-1.221,34.912,-33.142
0.256,1.450,-0.090,-6.104,44.556,-30.701
0.417,1.390,-0.212,-7.385,46.570,-20.874
0.589,1.263,-0.284,-5.981,39.063,-4.883
0.668,1.167,-0.340,-6.348,20.691,11.292
0.613,1.137,-0.413,-9.094,-7.935,25.879
0.553,1.082,-0.465,-9.277,-37.415,39.246
0.526,1.038,-0.527,-8.911,-63.904,50.232
0.354,0.977,-0.607,-6.226,-84.412,56.152
0.189,0.917,-0.664,-1.892,-85.754,53.650
0.224,0.818,-0.562,3.418,-64.026,52.673
0.249,0.717,-0.665,11.230,-46.936,55.908
0.172,0.635,-0.821,22.095,-38.635,60.913
0.147,0.296,-0.868,33.691,-25.818,66.406
0.019,-0.400,-0.500,34.363,-14.160,63.538
-0.412,-0.474,0.013,-3.357,-8.850,39.856
-0.607,0.158,-0.061,-49.255,-13.428,-2.075
-0.469,0.577,-0.232,-64.880,-6.409,-22.278
-0.339,0.612,-0.121,-50.659,18.555,-15.686
-0.166,0.708,0.132,-32.532,35.706,-10.071
0.030,0.796,0.278,-19.897,26.306,-6.653
0.005,0.726,0.240,-13.916,-0.732,-4.211
-0.185,0.672,0.011,-16.052,-27.649,-2.930
-0.433,0.837,-0.260,-14.771,-41.443,-5.310
-0.403,0.912,-0.283,-6.287,-30.579,-13.062
-0.215,1.038,-0.321,0.916,-1.221,-23.804
-0.164,1.184,-0.582,9.277,11.108,-40.100
-0.204,1.239,-0.539,28.198,28.809,-55.603
-0.223,1.256,-0.296,41.870,53.589,-73.364
-0.233,1.243,-0.302,43.823,79.224,-94.604
-0.253,1.344,-0.219,41.931,113.098,-115.173
-0.109,1.414,-0.188,39.429,149.170,-131.653
0.159,1.384,-0.078,35.278,183.350,-136.719
0.473,1.274,0.106,25.024,211.060,-129.944

0.612,1.098,-1.082,44.250,228.943,-272.949
0.629,0.993,-1.144,76.172,243.958,-274.536
0.649,0.861,-1.172,106.567,264.587,-276.123
0.658,0.777,-1.231,132.446,286.987,-276.245
0.660,0.684,-1.323,154.358,312.988,-270.630
0.690,0.568,-1.362,171.204,343.018,-255.493
0.766,0.485,-1.329,182.861,367.187,-232.056
0.839,0.440,-1.301,190.430,378.418,-204.285
0.931,0.426,-1.214,193.848,381.042,-174.316
1.035,0.432,-1.041,194.092,372.559,-142.273
1.077,0.446,-0.866,191.956,345.581,-111.755
1.039,0.490,-0.730,189.575,304.138,-87.463
0.982,0.520,-0.613,191.650,257.935,-69.702
0.904,0.534,-0.533,198.975,211.243,-57.373
0.829,0.499,-0.481,210.815,169.128,-50.537
0.785,0.416,-0.439,223.389,133.972,-47.913
0.767,0.341,-0.421,231.079,104.065,-47.119
0.722,0.319,-0.409,233.215,80.139,-46.448
0.668,0.336,-0.445,231.628,61.768,-44.312
0.679,0.350,-0.483,227.112,46.875,-40.161
0.765,0.016,-0.428,223.877,30.396,-30.640
0.453,-0.303,0.455,204.834,5.981,-26.428
0.394,-0.096,1.051,119.019,3.113,-33.203
0.511,0.307,0.945,10.742,7.019,-20.996
0.562,0.547,0.691,-61.401,-8.911,0.427
0.457,0.695,0.457,-90.027,-29.663,17.151
0.323,0.713,0.333,-91.858,-45.715,25.940
0.177,0.758,0.160,-81.787,-59.265,22.583
0.117,0.727,0.118,-65.552,-66.650,12.512
0.139,0.671,0.050,-58.350,-61.768,7.019
0.233,0.655,-0.069,-63.660,-45.776,7.141
0.334,0.685,-0.288,-74.585,-25.085,14.404
0.387,0.762,-0.502,-81.665,-10.193,21.729
0.446,0.876,-0.724,-79.224,-6.348,26.123
0.432,0.944,-0.764,-74.463,-6.531,31.128
0.476,0.954,-0.756,-72.632,-8.545,34.485
0.488,1.029,-0.837,-69.275,-9.460,39.124
0.569,1.055,-0.738,-60.730,-12.451,42.358
0.522,1.150,-0.716,-51.819,-19.043,44.739
0.512,1.210,-0.693,-41.809,-30.396,40.710
0.406,1.211,-0.733,-28.870,-38.696,36.194
0.366,1.165,-0.742,-16.052,-44.617,31.250
0.348,1.171,-0.753,-6.531,-45.532,29.114
0.348,1.186,-0.780,2.869,-40.039,30.273
0.318,1.142,-0.784,13.428,-30.945,35.339
0.261,1.053,-0.745,25.024,-19.287,35.889
0.187,1.000,-0.657,37.720,-4.517,29.114
0.106,0.951,-0.566,50.537,15.564,19.958
0.090,0.802,-0.393,59.265,41.565,11.597
0.146,0.668,-0.279,61.401,61.279,1.953
0.264,0.588,-0.120,60.303,70.862,-6.714
0.414,0.619,-0.082,54.932,63.538,-12.146
0.400,0.710,-0.202,51.147,43.945,-12.695
0.329,0.662,-0.181,52.917,27.832,-11.108
0.385,0.490,-0.045,44.128,24.048,-6.226
0.401,0.487,-0.022,25.696,17.639,-3.296
0.342,0.570,-0.028,13.977,5.859,-4.028
0.293,0.551,-0.036,11.902,-1.343,-5.432
0.233,0.506,-0.092,11.536,-4.395,-4.822
0.217,0.477,-0.047,6.714,1.770,-2.319
0.296,0.497,-0.025,-2.747,6.042,-1.282
0.423,0.567,0.048,-12.512,-3.967,-3.784
0.584,0.694,0.022,-23.315,-31.311,-4.456
0.544,0.818,-0.112,-32.898,-66.528,1.343
0.266,0.833,-0.462,-37.170,-82.336,7.996
0.149,0.696,-0.225,-33.508,-69.458,8.423
0.288,0.836,-0.475,-39.185,-54.321,6.042
0.332,0.772,-0.204,-41.687,-42.786,9.583
0.337,0.763,-0.294,-57.495,-36.133,13.000
0.297,0.822,-0.224,-71.289,-29.114,18.372
0.242,0.796,-0.171,-85.938,-20.142,21.729
0.206,0.758,-0.251,-96.130,-7.446,21.545
0.233,0.806,-0.239,-96.008,12.512,19.409
0.380,0.872,-0.334,-93.933,30.884,15.320
0.466,0.796,-0.191,-87.646,37.231,9.888
0.636,0.945,-0.382,-85.266,40.588,9.155
0.757,0.878,-0.456,-76.599,37.415,21.484
0.679,0.759,-0.520,-80.078,32.837,43.518
0.611,0.754,-0.561,-98.572,30.701,59.692
0.571,0.837,-0.558,-122.742,25.879,66.467
0.504,0.954,-0.632,-140.869,20.264,65.674
0.481,1.073,-0.748,-145.630,14.465,59.509
0.488,1.134,-0.796,-135.803,5.554,51.208
0.504,1.181,-0.840,-116.455,-7.996,40.161
0.506,1.218,-0.864,-92.163,-29.785,26.550
0.475,1.253,-0.838,-68.726,-55.969,14.221
0.429,1.255,-0.813,-47.729,-82.214,5.249
0.403,1.218,-0.835,-30.334,-106.323,-1.160
0.374,1.189,-0.904,-18.127,-125.244,-5.188
0.323,1.126,-0.964,-8.911,-135.376,-5.859
0.255,1.049,-0.995,-2.441,-135.559,-4.395
0.227,0.978,-1.040,2.014,-129.150,-5.005
0.221,0.933,-1.102,5.371,-120.422,-7.751
0.276,0.947,-1.090,10.132,-108.276,-10.681
0.363,0.974,-1.036,20.508,-96.863,-11.658
0.438,0.990,-0.966,35.522,-93.506,-12.573
0.465,0.992,-0.904,55.237,-95.398,-13.550
0.447,0.934,-0.830,77.515,-97.290,-13.184
0.422,0.849,-0.745,96.191,-95.886,-12.634
0.409,0.749,-0.696,108.215,-92.957,-13.306
0.408,0.656,-0.639,111.938,-89.661,-14.526
0.419,0.615,-0.603,108.765,-86.304,-15.198
0.444,0.590,-0.601,103.088,-84.167,-14.832
0.446,0.571,-0.589,97.534,-81.604,-12.695
0.453,0.545,-0.539,92.285,-75.928,-8.789
0.496,0.532,-0.477,87.708,-68.787,-2.991
0.557,0.524,-0.399,84.534,-64.636,4.578
0.599,0.503,-0.318,82.153,-63.965,13.306
0.609,0.484,-0.245,79.773,-65.796,21.484
0.583,0.467,-0.218,77.332,-70.435,28.687
0.531,0.427,-0.232,74.280,-76.050,34.546
0.462,0.404,-0.216,69.519,-77.637,39.490
0.473,0.406,-0.157,63.416,-73.792,44.495
0.407,0.013,0.259,49.927,-74.341,48.828
-0.151,-0.046,0.502,4.639,-82.214,27.954
-0.133,0.275,0.232,-43.213,-85.388,-8.423
0.320,0.482,0.371,-60.852,-79.956,-7.812
0.390,0.525,0.412,-65.674,-106.995,7.324
0.141,0.593,0.357,-65.002,-143.860,8.484

0.922,0.963,-0.811,-125.671,-143.738,5.066
0.919,0.938,-0.915,-121.460,-177.979,29.907
0.879,0.920,-0.970,-118.652,-209.961,55.054
0.857,0.910,-1.011,-117.981,-234.375,76.782
0.874,0.898,-1.081,-116.821,-253.174,95.215
0.877,0.909,-1.126,-113.220,-270.752,112.244
0.857,0.919,-1.125,-106.140,-286.133,128.052
0.824,0.905,-1.116,-96.313,-299.194,141.907
0.795,0.830,-1.102,-87.158,-309.082,152.649
0.764,0.782,-1.035,-83.130,-315.369,161.377
0.778,0.873,-0.991,-81.726,-320.496,169.495
0.810,0.952,-0.986,-76.538,-327.637,185.730
0.771,0.934,-0.925,-67.932,-337.341,209.229
0.674,0.833,-0.924,-59.509,-343.262,230.652
0.594,0.821,-0.887,-55.664,-341.980,248.108
0.548,0.895,-0.850,-50.537,-336.304,263.306
0.537,0.926,-0.842,-38.879,-329.163,275.330
0.549,0.878,-0.855,-24.414,-322.327,284.790
0.453,0.849,-0.900,-11.719,-314.575,293.701
0.262,0.843,-0.916,2.563,-298.767,296.204
0.148,0.796,-0.856,17.578,-273.376,292.236
0.098,0.753,-0.792,30.029,-247.314,285.278
-0.053,0.771,-0.787,40.222,-223.145,275.940
-0.293,0.803,-0.757,52.979,-189.697,261.658
-0.419,0.763,-0.642,66.406,-145.691,244.385
-0.392,0.700,-0.540,77.820,-104.187,224.060
-0.337,0.656,-0.491,86.243,-73.853,200.439
-0.335,0.627,-0.469,92.163,-53.772,174.622
-0.379,0.628,-0.414,96.436,-41.626,146.606
-0.445,0.653,-0.368,100.891,-34.546,118.408
-0.474,0.638,-0.327,107.483,-29.114,92.712
-0.469,0.585,-0.267,113.708,-24.719,71.960
-0.478,0.502,-0.209,116.760,-21.606,56.702
-0.530,0.297,-0.246,117.126,-16.479,44.800
-0.574,-0.040,-0.115,109.253,-12.634,31.006
-0.744,-0.304,0.643,75.989,-20.752,9.155
-0.650,-0.019,0.738,-1.404,-15.076,5.798
-0.383,0.367,0.428,-64.819,23.010,12.878
-0.196,0.617,0.321,-96.375,25.818,6.958
-0.040,0.908,0.183,-100.830,20.752,7.019
0.147,1.138,0.102,-87.402,18.433,2.014
0.286,1.251,0.129,-63.599,16.113,-6.958
0.314,1.255,0.169,-37.354,9.644,-16.296
0.312,1.169,0.250,-15.625,4.272,-23.743
0.299,1.070,0.302,-5.249,4.456,-24.902
0.247,0.969,0.339,-4.333,7.263,-25.085
0.220,0.918,0.343,-8.728,8.423,-24.536
0.150,0.901,0.310,-15.686,4.883,-20.874
0.046,0.841,0.283,-22.400,0.610,-15.625
-0.047,0.780,0.263,-27.954,-2.319,-10.742
-0.127,0.789,0.258,-33.691,-6.042,-8.362
-0.217,0.795,0.245,-39.368,-9.949,-10.559
-0.291,0.822,0.216,-43.823,-9.155,-14.587
-0.356,0.859,0.213,-46.753,-3.967,-19.226
-0.396,0.905,0.207,-50.354,4.028,-25.818
-0.409,0.944,0.148,-56.030,13.672,-33.875
-0.355,1.011,0.034,-63.721,25.635,-42.603
-0.257,1.010,-0.091,-70.129,37.170,-50.720
-0.113,1.022,-0.200,-75.928,42.480,-56.580
0.130,0.992,-0.338,-80.139,33.386,-58.533
0.228,0.943,-0.503,-82.458,7.263,-55.725
0.105,0.985,-0.710,-81.665,-30.151,-56.152
-0.073,1.085,-0.929,-74.341,-57.495,-58.044
-0.170,1.177,-0.845,-59.631,-53.528,-62.195
-0.115,1.276,-0.700,-46.936,-32.715,-73.853
-0.080,1.283,-0.732,-34.790,-11.230,-85.632
-0.056,1.260,-0.758,-22.522,16.663,-96.924
0.066,1.249,-0.749,-12.451,46.814,-109.924
0.239,1.237,-0.682,-3.540,72.693,-121.399
0.381,1.196,-0.584,4.700,89.111,-128.723
0.487,1.149,-0.508,11.719,99.060,-130.432
0.595,1.091,-0.433,17.212,105.957,-123.474
0.672,1.022,-0.365,20.996,106.323,-107.178
0.704,0.959,-0.326,22.949,100.952,-87.158
0.733,0.953,-0.345,22.949,93.262,-66.895
0.785,0.986,-0.383,25.696,84.473,-46.326
0.864,1.013,-0.396,32.349,73.486,-24.536
0.867,1.055,-0.411,43.579,56.091,-1.770
0.831,1.026,-0.376,61.584,35.583,19.714
0.853,0.933,-0.301,79.895,15.015,41.443
0.867,0.850,-0.241,93.506,-7.996,65.186
0.826,0.801,-0.191,102.051,-32.532,89.661
0.762,0.753,-0.149,106.079,-52.612,117.249
0.777,0.558,-0.017,104.553,-69.763,145.569
0.230,-0.109,0.687,77.881,-94.421,164.612
-0.601,0.106,0.592,4.761,-108.398,145.081
-1.018,0.251,0.517,-47.058,-98.572,97.778
-0.941,0.670,0.612,-68.604,-67.566,50.171
-0.741,1.125,0.540,-87.891,-44.739,22.949
-0.494,0.998,0.535,-92.224,-4.395,17.700
-0.087,0.875,0.633,-88.379,15.137,12.512
0.282,0.933,0.586,-83.374,-12.573,8.484
0.483,0.957,0.479,-77.942,-61.462,16.357
0.611,0.886,0.295,-71.777,-117.554,35.522
0.709,0.777,0.006,-66.345,-176.270,62.744
0.626,0.654,-0.303,-59.021,-225.342,91.919
0.427,0.560,-0.555,-53.040,-258.911,112.122
0.173,0.560,-0.632,-54.504,-277.527,119.507
-0.074,0.719,-0.573,-62.195,-276.611,110.962
-0.229,0.916,-0.562,-66.589,-254.395,91.187
-0.276,1.015,-0.600,-62.134,-215.820,67.871
-0.257,1.069,-0.604,-49.377,-170.410,44.189
-0.201,1.083,-0.577,-32.776,-126.526,22.644
-0.119,1.033,-0.535,-16.968,-88.562,2.686
-0.033,0.988,-0.489,-5.249,-58.960,-15.259
0.041,0.942,-0.430,3.967,-38.269,-30.518
0.099,0.888,-0.370,9.644,-24.963,-42.969
0.136,0.813,-0.316,11.292,-17.761,-53.467
0.153,0.765,-0.308,8.667,-15.198,-60.425
0.177,0.768,-0.320,3.967,-15.686,-63.965
0.217,0.771,-0.313,-0.244,-17.639,-64.209
0.233,0.771,-0.309,-3.357,-21.790,-62.195
0.204,0.766,-0.321,-4.333,-28.259,-59.448
0.171,0.743,-0.339,-3.418,-35.217,-57.007
0.156,0.748,-0.387,-0.671,-40.771,-55.603
0.136,0.751,-0.418,5.432,-44.739,-55.847
0.127,0.737,-0.431,13.367,-46.875,-57.800
0.133,0.709,-0.435,21.912,-48.340,-60.974
0.127,0.687,-0.434,30.151,-50.720,-65.735

